ID,Form_ID,Cognateset_ID,Segment_Slice,Alignment,Source
4097,4097,458,,,
2,2,428,,,
5462,5462,732,,,
9,9,137,,,
10,10,137,,,
12,12,706,,,
13,13,13,,,
14,14,569,,,
4112,4112,61,,,
4114,4114,62,,,
4115,4115,61,,,
4118,4118,61,,,
4119,4119,62,,,
24,24,87,,,
25,25,87,,,
28,28,91,,,
29,29,87,,,
30,30,90,,,
7515,7515,0,,,
4785,4785,407,,,
4138,4138,462,,,
8236,8236,0,,,
4141,4141,23,,,
7517,7517,0,,,
4144,4144,23,,,
2056,2056,1185,,,
4148,4148,23,,,
4150,4150,23,,,
4152,4152,462,,,
2058,2058,1185,,,
2059,2059,774,,,
694,694,621,,,
2048,2048,774,,,
7521,7521,0,,,
7523,7523,0,,,
697,697,621,,,
2063,2063,792,,,
2065,2065,791,,,
2066,2066,791,,,
4798,4798,1037,,,
2068,2068,791,,,
4220,4220,465,,,
4223,4223,465,,,
129,129,1127,,,
4226,4226,465,,,
131,131,16,,,
132,132,1131,,,
22,22,90,,,
135,135,54,,,
136,136,1131,,,
137,137,1127,,,
4234,4234,465,,,
141,141,101,,,
143,143,101,,,
144,144,101,,,
4242,4242,69,,,
147,147,101,,,
148,148,101,,,
4245,4245,69,,,
4121,4121,67,,,
4248,4248,69,,,
4249,4249,69,,,
4251,4251,69,,,
4255,4255,70,,,
4258,4258,70,,,
4260,4260,70,,,
4263,4263,70,,,
4264,4264,70,,,
4266,4266,70,,,
2078,2078,254,,,
3143,3143,862,,,
4283,4283,24,,,
2052,2052,1185,,,
4290,4290,76,,,
4291,4291,24,,,
4292,4292,76,,,
4293,4293,76,,,
4294,4294,76,,,
7543,7543,0,,,
2082,2082,254,,,
8400,8400,0,,,
2083,2083,1187,,,
5497,5497,1071,,,
2767,2767,1110,,,
4316,4316,519,,,
4317,4317,519,,,
4318,4318,519,,,
4319,4319,519,,,
4320,4320,519,,,
4321,4321,519,,,
5499,5499,1163,,,
2089,2089,259,,,
4356,4356,524,,,
4359,4359,523,,,
4361,4361,523,,,
4364,4364,523,,,
1410,1410,208,,,
4367,4367,524,,,
2094,2094,255,,,
2096,2096,255,,,
299,299,131,,,
302,302,131,,,
310,310,79,,,
5513,5513,27,,,
312,312,79,,,
313,313,79,,,
316,316,79,,,
317,317,79,,,
319,319,79,,,
325,325,133,,,
327,327,133,,,
328,328,133,,,
331,331,133,,,
332,332,133,,,
334,334,133,,,
1421,1421,518,,,
343,343,594,,,
348,348,594,,,
350,350,595,,,
4453,4453,993,,,
4456,4456,992,,,
4458,4458,992,,,
4460,4460,992,,,
4461,4461,992,,,
367,367,125,,,
369,369,111,,,
370,370,111,,,
4467,4467,574,,,
373,373,111,,,
374,374,111,,,
375,375,111,,,
4472,4472,577,,,
5524,5524,518,,,
4475,4475,574,,,
4476,4476,577,,,
4478,4478,574,,,
383,383,1148,,,
7105,7105,0,,,
389,389,1148,,,
406,406,601,,,
407,407,601,,,
408,408,601,,,
409,409,601,,,
411,411,601,,,
1514,1514,217,,,
3151,3151,862,,,
4524,4524,582,,,
4527,4527,582,,,
4529,4529,582,,,
4532,4532,582,,,
4533,4533,582,,,
4535,4535,582,,,
4541,4541,1007,,,
3970,3970,960,,,
2805,2805,346,,,
4544,4544,1000,,,
1440,1440,722,,,
4546,4546,1003,,,
4549,4549,1000,,,
4550,4550,1003,,,
1441,1441,722,,,
4552,4552,1004,,,
1516,1516,218,,,
1445,1445,727,,,
6290,6290,117,,,
487,487,150,,,
490,490,150,,,
493,493,150,,,
1448,1448,726,,,
4594,4594,472,,,
4597,4597,472,,,
4600,4600,472,,,
4605,4605,472,,,
4608,4608,472,,,
4610,4610,472,,,
4615,4615,477,,,
1452,1452,727,,,
4618,4618,477,,,
4620,4620,477,,,
526,526,158,,,
528,528,158,,,
529,529,158,,,
532,532,158,,,
533,533,158,,,
4630,4630,477,,,
8730,8730,0,,,
8731,8731,0,,,
4639,4639,479,,,
545,545,1139,,,
4642,4642,479,,,
4644,4644,479,,,
4647,4647,479,,,
4648,4648,479,,,
4650,4650,479,,,
573,573,610,,,
574,574,610,,,
575,575,614,,,
577,577,614,,,
578,578,614,,,
579,579,614,,,
1462,1462,209,,,
5559,5559,579,,,
1464,1464,209,,,
596,596,619,,,
598,598,619,,,
599,599,619,,,
602,602,619,,,
603,603,619,,,
604,604,619,,,
4702,4702,1048,,,
4704,4704,1048,,,
4706,4706,1048,,,
4707,4707,1048,,,
4709,4709,1049,,,
7249,7249,0,,,
4713,4713,1051,,,
4716,4716,1051,,,
4718,4718,1051,,,
4721,4721,1051,,,
4722,4722,1051,,,
627,627,162,,,
4724,4724,1051,,,
629,629,162,,,
630,630,162,,,
633,633,162,,,
634,634,162,,,
1471,1471,731,,,
660,660,222,,,
7387,7387,0,,,
663,663,1141,,,
664,664,166,,,
1476,1476,731,,,
666,666,166,,,
667,667,166,,,
668,668,222,,,
672,672,169,,,
674,674,169,,,
675,675,169,,,
676,676,214,,,
677,677,169,,,
678,678,169,,,
4780,4780,1034,,,
686,686,1144,,,
4783,4783,1034,,,
689,689,621,,,
691,691,621,,,
4788,4788,1034,,,
4790,4790,407,,,
695,695,621,,,
4793,4793,1034,,,
2069,2069,791,,,
8894,8894,0,,,
4801,4801,1037,,,
4803,4803,1037,,,
4805,4805,1037,,,
4806,4806,1037,,,
4808,4808,1037,,,
5017,5017,1094,,,
1486,1486,210,,,
1487,1487,210,,,
738,738,634,,,
740,740,632,,,
741,741,632,,,
743,743,632,,,
744,744,632,,,
745,745,634,,,
4865,4865,486,,,
4868,4868,409,,,
4871,4871,409,,,
4875,4875,409,,,
4877,4877,409,,,
4879,4879,486,,,
3033,3033,374,,,
4894,4894,1065,,,
4895,4895,1065,,,
4896,4896,1065,,,
4897,4897,1065,,,
4898,4898,1065,,,
4899,4899,1065,,,
4231,4231,465,,,
6280,6280,3,,,
4237,4237,465,,,
4951,4951,1075,,,
4953,4953,1071,,,
4954,4954,1071,,,
2191,2191,798,,,
4957,4957,1071,,,
4958,4958,1071,,,
4959,4959,1071,,,
2192,2192,798,,,
4963,4963,424,,,
4966,4966,424,,,
4968,4968,424,,,
4970,4970,424,,,
4971,4971,424,,,
4973,4973,424,,,
1512,1512,217,,,
3561,3561,922,,,
888,888,670,,,
4244,4244,69,,,
4987,4987,1083,,,
4989,4989,1083,,,
149,149,101,,,
896,896,670,,,
898,898,670,,,
4998,4998,1086,,,
5000,5000,1086,,,
5001,5001,1086,,,
5004,5004,1086,,,
5005,5005,1086,,,
5006,5006,1086,,,
913,913,676,,,
917,917,675,,,
5014,5014,1088,,,
920,920,675,,,
921,921,675,,,
5019,5019,1087,,,
2202,2202,269,,,
5022,5022,1093,,,
5023,5023,1087,,,
5025,5025,1088,,,
6299,6299,71,,,
936,936,245,,,
938,938,226,,,
940,940,260,,,
942,942,302,,,
943,943,260,,,
944,944,245,,,
5049,5049,492,,,
6303,6303,189,,,
5052,5052,491,,,
957,957,171,,,
5054,5054,491,,,
961,961,171,,,
5058,5058,491,,,
964,964,1152,,,
9161,9161,610,,,
5066,5066,495,,,
5069,5069,495,,,
5071,5071,495,,,
5074,5074,495,,,
5075,5075,495,,,
980,980,1153,,,
5077,5077,495,,,
982,982,1153,,,
983,983,1153,,,
984,984,1153,,,
985,985,1153,,,
5089,5089,500,,,
5627,5627,238,,,
5092,5092,500,,,
5094,5094,500,,,
5098,5098,500,,,
5100,5100,500,,,
5629,5629,345,,,
5108,5108,1046,,,
1534,1534,554,,,
5111,5111,1046,,,
5113,5113,1046,,,
5116,5116,1046,,,
5117,5117,1046,,,
5120,5120,1046,,,
5127,5127,503,,,
5130,5130,501,,,
5132,5132,501,,,
1037,1037,402,,,
1039,1039,329,,,
1040,1040,329,,,
5138,5138,503,,,
1043,1043,329,,,
1044,1044,329,,,
1046,1046,415,,,
5148,5148,506,,,
5150,5150,506,,,
5152,5152,506,,,
5155,5155,506,,,
5156,5156,506,,,
5158,5158,507,,,
5171,5171,513,,,
5173,5173,33,,,
5175,5175,33,,,
5178,5178,33,,,
5179,5179,33,,,
5180,5180,513,,,
1089,1089,176,,,
1091,1091,175,,,
1092,1092,175,,,
1093,1093,175,,,
1094,1094,175,,,
9057,9057,0,,,
1097,1097,1158,,,
2231,2231,271,,,
1100,1100,1158,,,
1103,1103,1158,,,
5202,5202,1102,,,
1108,1108,1158,,,
5205,5205,1103,,,
5207,5207,1101,,,
5208,5208,1101,,,
5209,5209,1102,,,
2189,2189,798,,,
5220,5220,1105,,,
1125,1125,700,,,
5222,5222,1105,,,
5223,5223,1105,,,
1129,1129,700,,,
5226,5226,1105,,,
5228,5228,1105,,,
5229,5229,1105,,,
5230,5230,1105,,,
5231,5231,1105,,,
5232,5232,1105,,,
5233,5233,1105,,,
1538,1538,1166,,,
5651,5651,228,,,
1140,1140,1159,,,
6334,6334,72,,,
7403,7403,0,,,
1144,1144,1159,,,
5246,5246,596,,,
1557,1557,221,,,
1152,1152,439,,,
5249,5249,1048,,,
5250,5250,1167,,,
5251,5251,14,,,
1156,1156,439,,,
1157,1157,439,,,
1158,1158,439,,,
5255,5255,1153,,,
5257,5257,359,,,
5258,5258,1164,,,
5262,5262,5,,,
5264,5264,1035,,,
6339,6339,66,,,
5268,5268,1101,,,
5269,5269,998,,,
5271,5271,465,,,
5272,5272,473,,,
1177,1177,1160,,,
5276,5276,166,,,
5277,5277,87,,,
1184,1184,1160,,,
5281,5281,379,,,
5282,5282,409,,,
5284,5284,1185,,,
5287,5287,462,,,
5290,5290,70,,,
5292,5292,17,,,
5294,5294,1182,,,
5297,5297,323,,,
5298,5298,335,,,
5299,5299,208,,,
5300,5300,1125,,,
5301,5301,205,,,
5308,5308,31,,,
5310,5310,1175,,,
5311,5311,1175,,,
5316,5316,35,,,
5318,5318,1150,,,
1569,1569,6,,,
5322,5322,922,,,
5326,5326,144,,,
5327,5327,727,,,
1132,1132,700,,,
5330,5330,813,,,
5667,5667,1037,,,
5332,5332,976,,,
2254,2254,806,,,
5334,5334,6,,,
5337,5337,354,,,
5339,5339,1140,,,
1244,1244,473,,,
5342,5342,51,,,
1247,1247,473,,,
1248,1248,473,,,
1249,1249,473,,,
5347,5347,346,,,
5353,5353,1177,,,
5355,5355,619,,,
893,893,670,,,
5360,5360,443,,,
5361,5361,523,,,
5363,5363,0,,,
5365,5365,44,,,
5367,5367,1147,,,
5368,5368,1130,,,
1273,1273,229,,,
4991,4991,1083,,,
5372,5372,567,,,
1277,1277,1161,,,
1280,1280,193,,,
4992,4992,1083,,,
1283,1283,193,,,
5381,5381,1046,,,
5382,5382,1105,,,
5386,5386,209,,,
4994,4994,29,,,
5677,5677,28,,,
2498,2498,300,,,
1298,1298,194,,,
1299,1299,194,,,
1301,1301,194,,,
5398,5398,34,,,
1303,1303,194,,,
5400,5400,452,,,
5401,5401,254,,,
5404,5404,1112,,,
2266,2266,274,,,
5406,5406,171,,,
5415,5415,1065,,,
5416,5416,329,,,
6364,6364,19,,,
5418,5418,1165,,,
5419,5419,274,,,
5422,5422,798,,,
2269,2269,274,,,
5424,5424,11,,,
5425,5425,272,,,
5427,5427,1159,,,
5428,5428,1090,,,
5429,5429,1090,,,
5430,5430,519,,,
5437,5437,30,,,
5438,5438,22,,,
5441,5441,1157,,,
5447,5447,859,,,
1352,1352,232,,,
5451,5451,1146,,,
5452,5452,441,,,
5453,5453,582,,,
5457,5457,307,,,
5459,5459,287,,,
1364,1364,717,,,
1365,1365,717,,,
1366,1366,717,,,
5466,5466,249,,,
5469,5469,495,,,
5470,5470,793,,,
5472,5472,506,,,
5476,5476,500,,,
5478,5478,1003,,,
5482,5482,925,,,
5483,5483,806,,,
5489,5489,8,,,
1394,1394,206,,,
5491,5491,1178,,,
1396,1396,205,,,
1397,1397,205,,,
5494,5494,1160,,,
1400,1400,205,,,
1401,1401,205,,,
1402,1402,206,,,
1403,1403,206,,,
5500,5500,1134,,,
5502,5502,613,,,
1407,1407,208,,,
5505,5505,479,,,
5506,5506,422,,,
1411,1411,208,,,
918,918,675,,,
1414,1414,208,,,
1415,1415,208,,,
5512,5512,27,,,
1417,1417,208,,,
5514,5514,26,,,
5516,5516,675,,,
5517,5517,10,,,
5518,5518,101,,,
1423,1423,518,,,
1424,1424,518,,,
5522,5522,1145,,,
1427,1427,518,,,
1428,1428,518,,,
1429,1429,518,,,
5527,5527,193,,,
5528,5528,111,,,
1433,1433,722,,,
5530,5530,341,,,
1435,1435,722,,,
1437,1437,722,,,
5534,5534,1086,,,
1439,1439,725,,,
5536,5536,374,,,
5537,5537,64,,,
5541,5541,963,,,
5542,5542,174,,,
1447,1447,726,,,
5544,5544,951,,,
5545,5545,133,,,
1450,1450,726,,,
1451,1451,726,,,
5548,5548,319,,,
5549,5549,700,,,
5550,5550,7,,,
925,925,676,,,
1456,1456,1162,,,
1458,1458,209,,,
1459,1459,209,,,
5556,5556,1158,,,
5558,5558,477,,,
1463,1463,209,,,
5560,5560,579,,,
5561,5561,417,,,
5564,5564,25,,,
5565,5565,76,,,
5567,5567,39,,,
1474,1474,731,,,
1475,1475,731,,,
5572,5572,454,,,
5573,5573,978,,,
5575,5575,439,,,
5577,5577,163,,,
1483,1483,212,,,
5581,5581,1183,,,
5582,5582,1183,,,
5583,5583,414,,,
1489,1489,210,,,
1490,1490,213,,,
1491,1491,215,,,
5588,5588,472,,,
5593,5593,1180,,,
5597,5597,1148,,,
5600,5600,1139,,,
5602,5602,1,,,
5603,5603,458,,,
5604,5604,221,,,
5605,5605,858,,,
5606,5606,9,,,
5607,5607,194,,,
5608,5608,440,,,
1513,1513,217,,,
5610,5610,296,,,
1515,1515,217,,,
5612,5612,950,,,
5613,5613,328,,,
5614,5614,636,,,
6188,6188,55,,,
5618,5618,40,,,
5619,5619,451,,,
5620,5620,2,,,
5623,5623,1108,,,
5625,5625,621,,,
5626,5626,723,,,
1531,1531,554,,,
1533,1533,554,,,
5630,5630,1142,,,
5633,5633,513,,,
5634,5634,939,,,
1539,1539,554,,,
5636,5636,921,,,
5638,5638,410,,,
5639,5639,145,,,
5640,5640,1051,,,
5642,5642,808,,,
5645,5645,1113,,,
5650,5650,1143,,,
1555,1555,221,,,
5652,5652,1133,,,
5653,5653,421,,,
1558,1558,221,,,
5656,5656,1128,,,
1561,1561,221,,,
1562,1562,221,,,
1563,1563,221,,,
5660,5660,53,,,
5662,5662,251,,,
5664,5664,688,,,
5665,5665,246,,,
1571,1571,6,,,
1572,1572,6,,,
5669,5669,447,,,
1575,1575,6,,,
1576,1576,6,,,
1577,1577,6,,,
5674,5674,389,,,
1581,1581,567,,,
3311,3311,389,,,
1584,1584,567,,,
1586,1586,567,,,
5683,5683,929,,,
1589,1589,567,,,
1590,1590,567,,,
1592,1592,567,,,
1604,1604,742,,,
1605,1605,1167,,,
1606,1606,1167,,,
1608,1608,1167,,,
1609,1609,1167,,,
1610,1610,742,,,
4365,4365,523,,,
2236,2236,271,,,
955,955,171,,,
2237,2237,271,,,
958,958,171,,,
1655,1655,1169,,,
1656,1656,1169,,,
1659,1659,1169,,,
1660,1660,1169,,,
1661,1661,1169,,,
1667,1667,230,,,
5511,5511,1137,,,
1669,1669,1170,,,
5057,5057,491,,,
1674,1674,1170,,,
1675,1675,1170,,,
962,962,171,,,
1684,1684,625,,,
1686,1686,625,,,
1687,1687,625,,,
5060,5060,492,,,
1690,1690,625,,,
1691,1691,625,,,
1692,1692,625,,,
6527,6527,179,,,
1714,1714,1173,,,
3699,3699,37,,,
1717,1717,144,,,
1718,1718,144,,,
1720,1720,144,,,
1722,1722,144,,,
1724,1724,1174,,,
1726,1726,145,,,
1653,1653,1169,,,
1728,1728,145,,,
1730,1730,145,,,
1734,1734,145,,,
1735,1735,145,,,
1737,1737,145,,,
5658,5658,430,,,
1746,1746,238,,,
1752,1752,238,,,
1754,1754,238,,,
7513,7513,0,,,
3025,3025,374,,,
1773,1773,1175,,,
1776,1776,1176,,,
1778,1778,1176,,,
7123,7123,0,,,
1782,1782,1176,,,
6441,6441,186,,,
1784,1784,1176,,,
1787,1787,1175,,,
981,981,1153,,,
3031,3031,374,,,
1805,1805,1177,,,
1806,1806,1177,,,
2349,2349,808,,,
1810,1810,1177,,,
1812,1812,1177,,,
1815,1815,1177,,,
1819,1819,246,,,
1822,1822,246,,,
1825,1825,246,,,
1830,1830,246,,,
1833,1833,246,,,
1671,1671,1170,,,
1836,1836,246,,,
1841,1841,688,,,
1843,1843,688,,,
1844,1844,688,,,
1847,1847,688,,,
1848,1848,688,,,
1849,1849,688,,,
1853,1853,705,,,
1856,1856,1179,,,
1858,1858,1179,,,
1860,1860,1179,,,
1861,1861,1179,,,
1863,1863,705,,,
6455,6455,225,,,
1677,1677,230,,,
6456,6456,117,,,
6609,6609,231,,,
6457,6457,189,,,
1889,1889,751,,,
1890,1890,749,,,
1891,1891,755,,,
1892,1892,755,,,
1893,1893,755,,,
1894,1894,751,,,
3732,3732,938,,,
7156,7156,0,,,
1918,1918,770,,,
1921,1921,775,,,
1923,1923,775,,,
1926,1926,775,,,
1928,1928,775,,,
5103,5103,500,,,
3058,3058,833,,,
1012,1012,174,,,
5529,5529,341,,,
1986,1986,1183,,,
1990,1990,1183,,,
1015,1015,174,,,
1996,1996,249,,,
1998,1998,249,,,
1999,1999,249,,,
2002,2002,249,,,
2003,2003,249,,,
1017,1017,174,,,
2010,2010,251,,,
2012,2012,251,,,
2013,2013,251,,,
2016,2016,251,,,
2017,2017,251,,,
2018,2018,251,,,
3067,3067,833,,,
6123,6123,41,,,
6124,6124,42,,,
6125,6125,38,,,
6126,6126,43,,,
6127,6127,46,,,
6128,6128,55,,,
6129,6129,56,,,
6130,6130,59,,,
6131,6131,60,,,
6132,6132,65,,,
6133,6133,66,,,
6134,6134,68,,,
6135,6135,73,,,
6136,6136,75,,,
6137,6137,19,,,
6138,6138,77,,,
6140,6140,80,,,
6141,6141,82,,,
6142,6142,86,,,
6143,6143,93,,,
6144,6144,94,,,
6145,6145,97,,,
2050,2050,1185,,,
6147,6147,102,,,
6148,6148,104,,,
6151,6151,93,,,
6152,6152,59,,,
6153,6153,105,,,
6154,6154,106,,,
6155,6155,104,,,
6156,6156,108,,,
6157,6157,112,,,
6158,6158,114,,,
6159,6159,117,,,
6160,6160,119,,,
6161,6161,65,,,
6162,6162,121,,,
7161,7161,0,,,
6164,6164,124,,,
6165,6165,126,,,
6166,6166,66,,,
2071,2071,791,,,
6169,6169,93,,,
2075,2075,1187,,,
6172,6172,138,,,
2077,2077,254,,,
6174,6174,141,,,
6175,6175,143,,,
2081,2081,254,,,
6178,6178,148,,,
6179,6179,41,,,
6180,6180,152,,,
6181,6181,42,,,
6182,6182,156,,,
6183,6183,45,,,
6185,6185,143,,,
6187,6187,165,,,
2092,2092,255,,,
6189,6189,170,,,
6190,6190,56,,,
6191,6191,173,,,
6192,6192,47,,,
6193,6193,178,,,
6194,6194,66,,,
6195,6195,71,,,
6196,6196,68,,,
6197,6197,80,,,
6198,6198,184,,,
6199,6199,83,,,
6201,6201,84,,,
6202,6202,94,,,
6203,6203,99,,,
6205,6205,183,,,
6206,6206,173,,,
6207,6207,104,,,
6208,6208,38,,,
6209,6209,92,,,
6210,6210,109,,,
6211,6211,105,,,
6212,6212,185,,,
6213,6213,118,,,
6214,6214,96,,,
6215,6215,186,,,
6216,6216,189,,,
6217,6217,60,,,
6219,6219,198,,,
6220,6220,136,,,
6222,6222,48,,,
6223,6223,156,,,
6224,6224,100,,,
6225,6225,201,,,
6226,6226,146,,,
6227,6227,104,,,
6228,6228,138,,,
6229,6229,89,,,
6231,6231,57,,,
