ID,Form_ID,Cognateset_ID,Segment_Slice,Alignment,Source
6232,6232,152,,,
6233,6233,185,,,
6235,6235,43,,,
6236,6236,219,,,
6237,6237,85,,,
6238,6238,148,,,
6239,6239,95,,,
6240,6240,96,,,
5136,5136,501,,,
6243,6243,56,,,
6244,6244,203,,,
6245,6245,173,,,
6246,6246,199,,,
6247,6247,65,,,
6248,6248,66,,,
6249,6249,68,,,
6250,6250,46,,,
6251,6251,149,,,
6252,6252,227,,,
6253,6253,179,,,
6254,6254,3,,,
6256,6256,0,,,
6257,6257,41,,,
6258,6258,188,,,
6259,6259,165,,,
6260,6260,191,,,
6261,6261,190,,,
6262,6262,110,,,
6263,6263,38,,,
6264,6264,119,,,
6266,6266,167,,,
6268,6268,185,,,
6269,6269,47,,,
6270,6270,177,,,
6271,6271,234,,,
6272,6272,42,,,
6273,6273,153,,,
6274,6274,122,,,
6275,6275,239,,,
6276,6276,181,,,
6277,6277,60,,,
6278,6278,3,,,
6279,6279,216,,,
2184,2184,798,,,
6281,6281,156,,,
6282,6282,82,,,
2187,2187,798,,,
6285,6285,38,,,
6286,6286,239,,,
6287,6287,102,,,
6288,6288,182,,,
2194,2194,798,,,
6291,6291,55,,,
6292,6292,104,,,
6293,6293,202,,,
6294,6294,92,,,
6295,6295,60,,,
2200,2200,269,,,
6297,6297,105,,,
6298,6298,185,,,
4463,4463,999,,,
6300,6300,80,,,
2205,2205,269,,,
6302,6302,71,,,
2207,2207,269,,,
6304,6304,84,,,
2209,2209,269,,,
6307,6307,94,,,
6308,6308,225,,,
6314,6314,75,,,
6315,6315,75,,,
6316,6316,106,,,
6317,6317,124,,,
6318,6318,19,,,
3101,3101,835,,,
6320,6320,41,,,
4984,4984,29,,,
6322,6322,241,,,
6323,6323,105,,,
6324,6324,1154,,,
6325,6325,43,,,
6326,6326,130,,,
6327,6327,42,,,
2232,2232,271,,,
6516,6516,114,,,
2234,2234,271,,,
3103,3103,835,,,
6332,6332,233,,,
6333,6333,112,,,
2393,2393,903,,,
6335,6335,173,,,
6336,6336,196,,,
6337,6337,117,,,
6338,6338,63,,,
2197,2197,269,,,
6340,6340,56,,,
6341,6341,168,,,
6342,6342,126,,,
6343,6343,114,,,
6344,6344,46,,,
6345,6345,178,,,
6346,6346,156,,,
2423,2423,296,,,
6348,6348,165,,,
6350,6350,179,,,
6351,6351,103,,,
6352,6352,182,,,
6353,6353,219,,,
2258,2258,806,,,
2261,2261,806,,,
6361,6361,20,,,
6362,6362,135,,,
6363,6363,38,,,
2268,2268,274,,,
2426,2426,296,,,
6367,6367,168,,,
2272,2272,274,,,
2273,2273,274,,,
6371,6371,189,,,
6372,6372,81,,,
6375,6375,107,,,
6376,6376,60,,,
6377,6377,80,,,
6379,6379,182,,,
6380,6380,223,,,
6381,6381,241,,,
6382,6382,149,,,
5668,5668,1136,,,
6386,6386,75,,,
6387,6387,19,,,
6388,6388,77,,,
6389,6389,83,,,
6390,6390,187,,,
6391,6391,241,,,
6392,6392,59,,,
6394,6394,178,,,
2299,2299,839,,,
6396,6396,140,,,
2301,2301,839,,,
2303,2303,839,,,
6400,6400,223,,,
6401,6401,173,,,
6402,6402,189,,,
2307,2307,839,,,
2308,2308,839,,,
6405,6405,83,,,
2310,2310,839,,,
6407,6407,143,,,
6408,6408,147,,,
6409,6409,78,,,
6410,6410,124,,,
6411,6411,128,,,
6412,6412,154,,,
6413,6413,43,,,
6414,6414,1155,,,
6415,6415,41,,,
6416,6416,56,,,
6417,6417,173,,,
6418,6418,80,,,
6419,6419,66,,,
6420,6420,3,,,
6421,6421,68,,,
6424,6424,200,,,
2436,2436,296,,,
6427,6427,75,,,
6428,6428,156,,,
6429,6429,3,,,
6430,6430,84,,,
6431,6431,115,,,
6432,6432,165,,,
6433,6433,83,,,
6436,6436,46,,,
6437,6437,119,,,
6438,6438,19,,,
6439,6439,77,,,
2345,2345,808,,,
6442,6442,100,,,
6443,6443,182,,,
6444,6444,178,,,
6445,6445,120,,,
6446,6446,237,,,
2352,2352,808,,,
6450,6450,1155,,,
6451,6451,134,,,
2357,2357,810,,,
2358,2358,809,,,
2359,2359,809,,,
2360,2360,809,,,
2361,2361,809,,,
2362,2362,810,,,
6459,6459,124,,,
6460,6460,126,,,
6461,6461,146,,,
6463,6463,151,,,
6464,6464,55,,,
6465,6465,140,,,
6466,6466,141,,,
6467,6467,71,,,
6468,6468,43,,,
6469,6469,241,,,
6470,6470,233,,,
6472,6472,3,,,
6540,6540,38,,,
6474,6474,94,,,
6475,6475,98,,,
6476,6476,117,,,
6478,6478,56,,,
6479,6479,173,,,
6481,6481,104,,,
6482,6482,65,,,
6483,6483,109,,,
6484,6484,66,,,
6485,6485,59,,,
6486,6486,105,,,
6487,6487,185,,,
6489,6489,165,,,
2394,2394,891,,,
2395,2395,891,,,
2396,2396,891,,,
2397,2397,891,,,
2398,2398,903,,,
6495,6495,106,,,
6496,6496,80,,,
6498,6498,127,,,
6499,6499,152,,,
6501,6501,156,,,
6502,6502,219,,,
6503,6503,77,,,
6504,6504,140,,,
6505,6505,223,,,
6506,6506,106,,,
6507,6507,122,,,
6508,6508,42,,,
6510,6510,75,,,
6511,6511,106,,,
6512,6512,19,,,
6513,6513,77,,,
6514,6514,187,,,
6515,6515,241,,,
2420,2420,296,,,
6519,6519,168,,,
6521,6521,55,,,
6522,6522,142,,,
6523,6523,1156,,,
6524,6524,132,,,
6525,6525,234,,,
6526,6526,73,,,
2431,2431,296,,,
6528,6528,112,,,
6529,6529,115,,,
2434,2434,296,,,
6531,6531,224,,,
6532,6532,117,,,
6533,6533,42,,,
6534,6534,126,,,
6535,6535,126,,,
6536,6536,94,,,
6537,6537,99,,,
6538,6538,104,,,
2455,2455,950,,,
2444,2444,950,,,
6541,6541,112,,,
6542,6542,58,,,
2447,2447,950,,,
6544,6544,185,,,
2449,2449,950,,,
6547,6547,108,,,
2452,2452,950,,,
6549,6549,165,,,
6550,6550,78,,,
6551,6551,60,,,
6552,6552,119,,,
6553,6553,124,,,
6556,6556,80,,,
6557,6557,200,,,
6558,6558,195,,,
6559,6559,41,,,
6560,6560,42,,,
6561,6561,55,,,
2468,2468,299,,,
6565,6565,106,,,
6566,6566,146,,,
2471,2471,299,,,
2473,2473,299,,,
6570,6570,189,,,
2475,2475,299,,,
2476,2476,299,,,
6573,6573,77,,,
2478,2478,299,,,
6575,6575,241,,,
6576,6576,156,,,
6577,6577,172,,,
6578,6578,139,,,
6580,6580,46,,,
6581,6581,180,,,
6583,6583,1154,,,
6584,6584,130,,,
2489,2489,300,,,
6587,6587,179,,,
2492,2492,300,,,
6589,6589,112,,,
6590,6590,114,,,
6591,6591,192,,,
6592,6592,105,,,
2497,2497,300,,,
6594,6594,182,,,
6595,6595,92,,,
2500,2500,300,,,
6597,6597,59,,,
6598,6598,126,,,
6599,6599,185,,,
2504,2504,998,,,
6601,6601,66,,,
2507,2507,998,,,
6604,6604,94,,,
6605,6605,96,,,
6606,6606,77,,,
6607,6607,4,,,
2512,2512,998,,,
2513,2513,998,,,
2515,2515,998,,,
6612,6612,60,,,
6613,6613,109,,,
6615,6615,201,,,
6564,6564,65,,,
6618,6618,129,,,
6619,6619,43,,,
6620,6620,112,,,
6621,6621,113,,,
6622,6622,116,,,
6623,6623,103,,,
6625,6625,197,,,
6626,6626,106,,,
6627,6627,136,,,
6628,6628,123,,,
2534,2534,307,,,
2535,2535,307,,,
6632,6632,153,,,
2537,2537,307,,,
2538,2538,307,,,
2539,2539,307,,,
6636,6636,168,,,
6638,6638,68,,,
6639,6639,189,,,
6640,6640,219,,,
6641,6641,178,,,
6643,6643,179,,,
6644,6644,195,,,
6645,6645,3,,,
6646,6646,68,,,
6647,6647,146,,,
6648,6648,142,,,
5204,5204,1101,,,
6571,6571,75,,,
6572,6572,19,,,
1111,1111,1158,,,
1113,1113,1158,,,
2602,2602,319,,,
2604,2604,319,,,
2606,2606,319,,,
2609,2609,319,,,
2610,2610,319,,,
2611,2611,319,,,
2627,2627,323,,,
2630,2630,323,,,
2631,2631,323,,,
2634,2634,323,,,
2635,2635,323,,,
2637,2637,323,,,
2641,2641,325,,,
2644,2644,325,,,
2646,2646,325,,,
6585,6585,55,,,
2649,2649,325,,,
2650,2650,325,,,
1807,1807,1177,,,
2652,2652,325,,,
7269,7269,0,,,
2662,2662,332,,,
5135,5135,501,,,
2667,2667,332,,,
2671,2671,332,,,
2494,2494,300,,,
5225,5225,1105,,,
3861,3861,441,,,
2692,2692,1150,,,
2694,2694,1150,,,
6593,6593,88,,,
2696,2696,1150,,,
2697,2697,1150,,,
2699,2699,1150,,,
2701,2701,1150,,,
6596,6596,41,,,
2716,2716,341,,,
2718,2718,341,,,
2719,2719,341,,,
2722,2722,341,,,
2723,2723,341,,,
2724,2724,341,,,
3868,3868,49,,,
5234,5234,1105,,,
6600,6600,38,,,
2740,2740,235,,,
2741,2741,235,,,
2742,2742,235,,,
2743,2743,235,,,
2744,2744,235,,,
2745,2745,235,,,
6603,6603,74,,,
3873,3873,49,,,
2509,2509,998,,,
2770,2770,1110,,,
2773,2773,1108,,,
2774,2774,1108,,,
2775,2775,1110,,,
2777,2777,1110,,,
2781,2781,345,,,
6608,6608,240,,,
2786,2786,345,,,
2275,2275,274,,,
2792,2792,345,,,
2798,2798,346,,,
2800,2800,346,,,
2801,2801,346,,,
2804,2804,346,,,
1150,1150,439,,,
2806,2806,346,,,
2810,2810,1112,,,
2812,2812,1112,,,
2814,2814,1112,,,
2817,2817,1112,,,
2818,2818,1112,,,
2820,2820,1112,,,
1153,1153,439,,,
2842,2842,1113,,,
2844,2844,1113,,,
2845,2845,1113,,,
2848,2848,1113,,,
2849,2849,1113,,,
2850,2850,1113,,,
5254,5254,259,,,
2854,2854,355,,,
6369,6369,122,,,
2860,2860,354,,,
2866,2866,354,,,
2880,2880,1119,,,
2883,2883,1119,,,
2885,2885,1119,,,
2888,2888,1119,,,
2889,2889,1119,,,
2891,2891,1119,,,
6630,6630,236,,,
6631,6631,165,,,
2536,2536,307,,,
2937,2937,2,,,
2940,2940,327,,,
2942,2942,2,,,
2945,2945,2,,,
2946,2946,2,,,
6635,6635,119,,,
2948,2948,2,,,
2964,2964,359,,,
2966,2966,359,,,
2967,2967,359,,,
2970,2970,359,,,
2971,2971,359,,,
2972,2972,360,,,
3910,3910,52,,,
7095,7095,0,,,
7097,7097,0,,,
7099,7099,0,,,
7101,7101,0,,,
7103,7103,0,,,
5280,5280,299,,,
7107,7107,0,,,
7109,7109,0,,,
7111,7111,0,,,
7113,7113,0,,,
7385,7385,0,,,
7115,7115,0,,,
7117,7117,0,,,
7119,7119,0,,,
7121,7121,0,,,
3027,3027,374,,,
3028,3028,374,,,
7125,7125,0,,,
7127,7127,0,,,
3032,3032,374,,,
7129,7129,0,,,
7131,7131,0,,,
7133,7133,0,,,
7135,7135,0,,,
7137,7137,0,,,
7139,7139,0,,,
7141,7141,0,,,
7143,7143,0,,,
7145,7145,0,,,
7147,7147,0,,,
7149,7149,0,,,
7151,7151,0,,,
7154,7154,0,,,
3060,3060,832,,,
3062,3062,832,,,
7159,7159,0,,,
3064,3064,18,,,
3065,3065,832,,,
7163,7163,0,,,
7165,7165,0,,,
7167,7167,0,,,
6567,6567,152,,,
7169,7169,0,,,
7171,7171,0,,,
7173,7173,0,,,
7175,7175,0,,,
7177,7177,0,,,
7179,7179,0,,,
7181,7181,0,,,
7183,7183,0,,,
7185,7185,0,,,
7187,7187,0,,,
7189,7189,0,,,
6649,6649,151,,,
7191,7191,0,,,
7193,7193,0,,,
7195,7195,0,,,
3100,3100,835,,,
7197,7197,0,,,
3102,3102,835,,,
7199,7199,0,,,
3104,3104,835,,,
3105,3105,835,,,
7203,7203,0,,,
7205,7205,0,,,
7207,7207,0,,,
7209,7209,0,,,
7211,7211,0,,,
7213,7213,0,,,
7215,7215,0,,,
7217,7217,0,,,
7219,7219,0,,,
7221,7221,0,,,
7223,7223,0,,,
7225,7225,0,,,
7227,7227,0,,,
7229,7229,0,,,
7231,7231,0,,,
7233,7233,0,,,
7235,7235,0,,,
7237,7237,41,,,
7239,7239,0,,,
7241,7241,0,,,
3146,3146,862,,,
7243,7243,0,,,
3148,3148,862,,,
7245,7245,0,,,
3150,3150,862,,,
7247,7247,0,,,
3153,3153,862,,,
7251,7251,0,,,
7253,7253,0,,,
7255,7255,0,,,
7257,7257,0,,,
7259,7259,0,,,
7261,7261,0,,,
7263,7263,0,,,
7265,7265,0,,,
7267,7267,0,,,
4470,4470,574,,,
7271,7271,0,,,
7273,7273,0,,,
7276,7276,0,,,
7278,7278,0,,,
7280,7280,0,,,
7282,7282,0,,,
7284,7284,0,,,
7286,7286,0,,,
7288,7288,0,,,
4628,4628,477,,,
7290,7290,0,,,
7292,7292,0,,,
7294,7294,0,,,
7296,7296,0,,,
7298,7298,0,,,
7300,7300,0,,,
534,534,158,,,
7302,7302,0,,,
7304,7304,0,,,
7306,7306,0,,,
8563,8563,0,,,
7308,7308,0,,,
7310,7310,0,,,
7312,7312,0,,,
7314,7314,0,,,
7316,7316,0,,,
7318,7318,0,,,
7320,7320,0,,,
7322,7322,0,,,
7324,7324,0,,,
7326,7326,0,,,
7365,7365,0,,,
7328,7328,0,,,
7330,7330,0,,,
3236,3236,379,,,
7334,7334,0,,,
3239,3239,379,,,
7336,7336,0,,,
3242,3242,379,,,
7339,7339,0,,,
7341,7341,0,,,
3246,3246,379,,,
7343,7343,0,,,
3248,3248,379,,,
7345,7345,0,,,
3250,3250,379,,,
7347,7347,0,,,
7349,7349,0,,,
7351,7351,0,,,
7353,7353,0,,,
7355,7355,0,,,
7357,7357,0,,,
7359,7359,0,,,
7361,7361,0,,,
7363,7363,0,,,
7201,7201,0,,,
7367,7367,0,,,
7369,7369,0,,,
7371,7371,0,,,
7373,7373,0,,,
7375,7375,0,,,
7377,7377,0,,,
7379,7379,0,,,
5498,5498,69,,,
3285,3285,11,,,
7383,7383,0,,,
3289,3289,11,,,
3291,3291,11,,,
3292,3292,11,,,
7389,7389,452,,,
7392,7392,0,,,
7394,7394,0,,,
7396,7396,0,,,
3302,3302,813,,,
3281,3281,11,,,
3304,3304,815,,,
3305,3305,813,,,
551,551,1139,,,
7405,7405,0,,,
3310,3310,389,,,
7407,7407,0,,,
3312,3312,389,,,
3313,3313,389,,,
7410,7410,0,,,
3283,3283,11,,,
7412,7412,0,,,
7415,7415,0,,,
7417,7417,0,,,
7420,7420,0,,,
7422,7422,0,,,
7381,7381,0,,,
7424,7424,0,,,
7428,7428,0,,,
3334,3334,12,,,
7432,7432,0,,,
3337,3337,12,,,
7434,7434,0,,,
7435,7435,0,,,
7437,7437,0,,,
3342,3342,15,,,
7439,7439,0,,,
3344,3344,12,,,
7441,7441,0,,,
7443,7443,0,,,
7445,7445,0,,,
1241,1241,473,,,
7449,7449,0,,,
7451,7451,0,,,
7453,7453,0,,,
7455,7455,0,,,
7457,7457,0,,,
1243,1243,473,,,
3365,3365,397,,,
3368,3368,400,,,
3370,3370,400,,,
3373,3373,400,,,
3374,3374,400,,,
7472,7472,0,,,
7474,7474,0,,,
7476,7476,0,,,
7479,7479,0,,,
5343,5343,400,,,
1537,1537,554,,,
7485,7485,0,,,
3390,3390,404,,,
3392,3392,404,,,
7489,7489,0,,,
3394,3394,404,,,
7491,7491,0,,,
3397,3397,404,,,
7497,7497,0,,,
7499,7499,0,,,
3404,3404,21,,,
3298,3298,813,,,
3406,3406,416,,,
7503,7503,0,,,
7505,7505,0,,,
3410,3410,21,,,
3412,3412,414,,,
7509,7509,0,,,
7511,7511,0,,,
3416,3416,417,,,
3300,3300,813,,,
3419,3419,417,,,
3421,3421,417,,,
7519,7519,0,,,
3424,3424,417,,,
3425,3425,417,,,
3427,3427,417,,,
7525,7525,0,,,
7527,7527,0,,,
7530,7530,0,,,
7399,7399,0,,,
7533,7533,0,,,
7535,7535,0,,,
7539,7539,0,,,
7541,7541,0,,,
7401,7401,0,,,
7545,7545,0,,,
7547,7547,0,,,
7549,7549,0,,,
7552,7552,0,,,
3307,3307,813,,,
6296,6296,65,,,
3476,3476,421,,,
3479,3479,421,,,
3481,3481,421,,,
5359,5359,32,,,
3484,3484,421,,,
3485,3485,421,,,
3487,3487,421,,,
3491,3491,422,,,
3494,3494,422,,,
3496,3496,422,,,
3499,3499,422,,,
3500,3500,422,,,
3314,3314,389,,,
3502,3502,422,,,
3315,3315,389,,,
3525,3525,918,,,
3526,3526,918,,,
3527,3527,918,,,
3528,3528,918,,,
3529,3529,918,,,
3530,3530,918,,,
3533,3533,426,,,
3535,3535,425,,,
3538,3538,425,,,
5369,5369,300,,,
3556,3556,922,,,
3559,3559,922,,,
1276,1276,1161,,,
6543,6543,105,,,
3565,3565,922,,,
3567,3567,922,,,
3569,3569,922,,,
3574,3574,430,,,
3577,3577,430,,,
3579,3579,430,,,
3582,3582,430,,,
3583,3583,430,,,
3585,3585,430,,,
1281,1281,193,,,
5379,5379,235,,,
3605,3605,30,,,
3608,3608,30,,,
3610,3610,30,,,
3613,3613,30,,,
3614,3614,30,,,
3616,3616,30,,,
4699,4699,1049,,,
7430,7430,0,,,
6395,6395,189,,,
3649,3649,34,,,
3339,3339,12,,,
3655,3655,34,,,
3657,3657,36,,,
3658,3658,34,,,
3659,3659,34,,,
3660,3660,34,,,
3671,3671,929,,,
3674,3674,929,,,
3343,3343,12,,,
3676,3676,929,,,
3679,3679,929,,,
3680,3680,929,,,
3682,3682,929,,,
5671,5671,79,,,
3700,3700,39,,,
3701,3701,37,,,
3702,3702,37,,,
3703,3703,37,,,
3704,3704,39,,,
7447,7447,0,,,
3725,3725,937,,,
3728,3728,938,,,
3729,3729,938,,,
3731,3731,940,,,
4625,4625,477,,,
3733,3733,937,,,
1305,1305,194,,,
3752,3752,40,,,
3755,3755,40,,,
3757,3757,40,,,
6399,6399,56,,,
3760,3760,40,,,
3761,3761,40,,,
3764,3764,40,,,
3790,3790,440,,,
3792,3792,440,,,
3793,3793,440,,,
7459,7459,0,,,
3796,3796,440,,,
3797,3797,440,,,
3798,3798,440,,,
3802,3802,951,,,
3805,3805,951,,,
3807,3807,951,,,
3811,3811,951,,,
3813,3813,951,,,
3816,3816,951,,,
3821,3821,44,,,
3823,3823,384,,,
3824,3824,44,,,
7464,7464,0,,,
3827,3827,44,,,
3828,3828,44,,,
3829,3829,44,,,
5417,5417,955,,,
7466,7466,0,,,
3840,3840,955,,,
3845,3845,955,,,
3848,3848,955,,,
5672,5672,862,,,
3853,3853,441,,,
3856,3856,441,,,
3858,3858,442,,,
7470,7470,0,,,
3862,3862,441,,,
3864,3864,441,,,
3867,3867,50,,,
6539,6539,135,,,
3870,3870,49,,,
3872,3872,49,,,
3376,3376,399,,,
3875,3875,49,,,
3879,3879,443,,,
6403,6403,112,,,
3882,3882,443,,,
3884,3884,443,,,
3887,3887,443,,,
3888,3888,443,,,
3890,3890,443,,,
3901,3901,448,,,
3902,3902,449,,,
3903,3903,447,,,
3908,3908,52,,,
6404,6404,234,,,
3911,3911,52,,,
3914,3914,52,,,
3915,3915,52,,,
3916,3916,52,,,
3919,3919,451,,,
3920,3920,451,,,
3921,3921,451,,,
3922,3922,451,,,
3923,3923,451,,,
3924,3924,451,,,
3933,3933,452,,,
3936,3936,452,,,
3938,3938,452,,,
3387,3387,404,,,
3941,3941,452,,,
3942,3942,452,,,
3944,3944,452,,,
3967,3967,961,,,
6406,6406,68,,,
8067,8067,0,,,
3972,3972,960,,,
3975,3975,960,,,
3977,3977,960,,,
3979,3979,961,,,
3395,3395,404,,,
7332,7332,0,,,
1361,1361,232,,,
3401,3401,414,,,
2453,2453,950,,,
4043,4043,976,,,
4044,4044,976,,,
4045,4045,976,,,
4046,4046,976,,,
4047,4047,976,,,
4048,4048,976,,,
4052,4052,454,,,
4055,4055,454,,,
4057,4057,454,,,
4060,4060,454,,,
4061,4061,454,,,
4064,4064,456,,,
4068,4068,978,,,
4071,4071,978,,,
4073,4073,978,,,
4076,4076,978,,,
4077,4077,978,,,
3409,3409,21,,,
4079,4079,978,,,
1363,1363,717,,,
4085,4085,458,,,
7501,7501,0,,,
4088,4088,458,,,
4090,4090,458,,,
4093,4093,458,,,
4094,4094,458,,,
6492,6492,119,,,
