ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source,form_in_source
917,lashi,1418,tuː³³,t uː ³³,bad concept,,
5014,achanglongchuan,1235,xau⁵⁵,x a u ⁵⁵,,,
920,xiandao,1418,tu³¹,t u ³¹,bad concept,,
921,achanglongchuan,1418,tu³¹,t u ³¹,bad concept,,
5019,bola,1235,khak⁵⁵jauʔ³¹,kʰ a k ⁵⁵ + j a u ʔ ³¹,,,
2202,bola,1371,pɔ̱t⁵⁵lauʔ⁵⁵,p ɔ̰ t ⁵⁵ + l a u ʔ ⁵⁵,,,
5022,lashi,1235,xaŋ⁵⁵,x a ŋ ⁵⁵,,,
5023,maru,1235,khə̆³¹jauk³¹,kʰ ə̆ ³¹ + j a u k ³¹,,,
5025,xiandao,1235,xau⁵⁵,x a u ⁵⁵,,,
6299,atsi,2376,a²¹pji̱⁵¹,a ²¹ + p j ḭ ⁵¹,,,
936,achanglongchuan,1230,ək³⁵,ə k ³⁵,,,
938,atsi,1230,tʃhaʔ⁵⁵,tʃʰ a ʔ ⁵⁵,,,
940,bola,1230,lu̱³⁵,l ṵ ³⁵,,,
942,lashi,1230,a³¹san⁵⁵,a ³¹ + s a n ⁵⁵,,,
943,maru,1230,la̱u³⁵,l a̰ u ³⁵,,,
944,xiandao,1230,ɤk³⁵,ɤ k ³⁵,,,
5049,achanglongchuan,1199,ȵi³¹mɔʔ³¹,nʲ i ³¹ + m ɔ ʔ ³¹,,,
6303,achanglongchuan,846,lɔ³¹,l ɔ ³¹,,,
5052,atsi,1199,mji²¹,m j i ²¹,,,
957,atsi,2009,khui²¹,kʰ u i ²¹,,,
5054,bola,1199,jõ³¹mi³¹,j õ ³¹ + m i ³¹,,,
961,lashi,2009,khui⁵⁵,kʰ u i ⁵⁵,,,
5058,maru,1199,mji³⁵,m j i ³⁵,,,
964,xiandao,2009,fui³¹,f u i ³¹,,,
9161,oldburmese,toburnintransitive,ñi,nʲ i,,,
5066,achanglongchuan,960,l̥i⁵⁵,l̥ i ⁵⁵,,,
5069,atsi,960,lai⁵¹,l a i ⁵¹,,,
5071,bola,960,li⁵⁵,l i ⁵⁵,,,
5074,lashi,960,lei³¹,l e i ³¹,,,
5075,maru,960,la³¹,l a ³¹,,,
980,achanglongchuan,2374,it⁵⁵mɔʔ⁵⁵,i t ⁵⁵ + m ɔ ʔ ⁵⁵,,,
5077,xiandao,960,lai⁵⁵,l a i ⁵⁵,,,
982,bola,2374,ja̱p⁵⁵maʔ⁵⁵,j a̰ p ⁵⁵ + m a ʔ ⁵⁵,,,
983,lashi,2374,jɔ̱p⁵⁵mɔʔ³¹,j ɔ̰ p ⁵⁵ + m ɔ ʔ ³¹,,,
984,maru,2374,ja̱p³¹mɔʔ³¹,j a̰ p ³¹ + m ɔ ʔ ³¹,,,
985,xiandao,2374,in³¹mɔʔ⁵⁵,i n ³¹ + m ɔ ʔ ⁵⁵,,,
5089,achanglongchuan,1257,a³¹tuŋ⁵⁵,a ³¹ + t u ŋ ⁵⁵,,,
5627,rangoon,1277,lɛʔ⁴,l ɛ ʔ ⁴,,,
5092,atsi,1257,tuŋ⁵¹,t u ŋ ⁵¹,,,
5094,bola,1257,tauŋ⁵⁵,t a u ŋ ⁵⁵,,,
5098,lashi,1257,tuŋ³¹,t u ŋ ³¹,,,
5100,maru,1257,tauŋ³¹,t a u ŋ ³¹,,,
5629,rangoon,1333,lɛ²²pĩ⁵⁵,l ɛ ²² + p ĩ ∼ ⁵⁵,,,
5108,achanglongchuan,1454,sut⁵⁵,s u t ⁵⁵,,,
1534,bola,1500,məi³¹,m ə i ³¹,,,
5111,atsi,1454,sut⁵⁵,s u t ⁵⁵,,,
5113,bola,1454,sɔt⁵⁵,s ɔ t ⁵⁵,,,
5116,lashi,1454,suːt⁵⁵,s uː t ⁵⁵,,,
5117,maru,1454,sa̱t⁵⁵,s a̰ t ⁵⁵,,,
5120,xiandao,1454,sut⁵⁵,s u t ⁵⁵,,,
5127,achanglongchuan,962,i³¹ȵɔ³¹,i ³¹ + nʲ ɔ ³¹,,,
5130,atsi,962,mji²¹ve²¹,m j i ²¹ + v e ²¹,,,
5132,bola,962,mi³¹ɣɛ³¹,m i ³¹ + ɣ ɛ ³¹,,,
1037,achanglongchuan,1398,səʔ⁵⁵,s ə ʔ ⁵⁵,,,
1039,atsi,1398,xui⁵⁵,x u i ⁵⁵,,,
1040,bola,1398,kja̱uʔ⁵⁵,k j a̰ u ʔ ⁵⁵,,,
5138,xiandao,962,ji³¹ɲɔ³¹,j i ³¹ + ɲ ɔ ³¹,,,
1043,lashi,1398,kju̱ːʔ⁵⁵,k j ṵː ʔ ⁵⁵,,,
1044,maru,1398,fai⁵⁵,f a i ⁵⁵,,,
1046,xiandao,1398,tsui³⁵,ts u i ³⁵,,,
5148,achanglongchuan,1803,ʂək⁵⁵,ʂ ə k ⁵⁵,,,
5150,atsi,1803,sik⁵⁵tu̱m⁵⁵,s i k ⁵⁵ + t ṵ m ⁵⁵,,,
5152,bola,1803,sak⁵⁵ta̱m³⁵,s a k ⁵⁵ + t a̰ m ³⁵,,,
5155,lashi,1803,sə̱k⁵⁵tɔ̱m⁵³,s ə̰ k ⁵⁵ + t ɔ̰ m ⁵³,,,
5156,maru,1803,sak⁵⁵thauŋ³⁵,s a k ⁵⁵ + tʰ a u ŋ ³⁵,,,
5158,xiandao,1803,pɛn³¹,p ɛ n ³¹,,,
5171,achanglongchuan,1226,n̥ək⁵⁵,n̥ ə k ⁵⁵,,,
5173,atsi,1226,tsan⁵¹,ts a n ⁵¹,,,
5175,bola,1226,tɛ̃⁵⁵,t ɛ̃ ∼ ⁵⁵,,,
5178,lashi,1226,tsan³¹,ts a n ³¹,,,
5179,maru,1226,tsəŋ³¹,ts ə ŋ ³¹,,,
5180,xiandao,1226,n̥ɤk⁵⁵,n̥ ɤ k ⁵⁵,,,
1089,achanglongchuan,2,ȵ̥on⁵⁵mɔk³⁵,n̥ʲ o n ⁵⁵ + m ɔ k ³⁵,,,
1091,atsi,2,phui²¹la̱u⁵¹,pʰ u i ²¹ + l a̰ u ⁵¹,,,
1092,bola,2,phə̆³¹lau⁵⁵,pʰ ə̆ ³¹ + l a u ⁵⁵,,,
1093,lashi,2,phə̆⁵⁵lo̱u³³,pʰ ə̆ ⁵⁵ + l o̰ u ³³,,,
1094,maru,2,phɔ̆i³⁵lu̱k³¹,pʰ ɔ̆ i ³⁵ + l ṵ k ³¹,,,
9057,lashi,2250,a³¹◦fu̱ʔ⁵⁵,a ³¹ + f ṵ ʔ ⁵⁵,,,
1097,achanglongchuan,1247,ni³¹tʂhua³¹,n i ³¹ + ʈʂʰ u a ³¹,,,
2231,achanglongchuan,624,n̥ɔŋ³⁵,n̥ ɔ ŋ ³⁵,,,
1100,atsi,1247,nŏ²¹phjo²¹,n ŏ ²¹ + pʰ j o ²¹,,,
1103,bola,1247,nə̆³¹khj⁵⁵,n ə̆ ³¹ + kʰ j ɛ ʔ ⁵⁵,,,
5202,achanglongchuan,1424,ləŋ³⁵,l ə ŋ ³⁵,,,
1108,lashi,1247,nə̆³³khjap⁵⁵,n ə̆ ³³ + kʰ j a p ⁵⁵,,,
5205,bola,1424,ŋju̱ŋ⁵⁵,ŋ j ṵ ŋ ⁵⁵,,,
5207,lashi,1424,xəː³³,x əː ³³,,,
5208,maru,1424,xui³¹,x u i ³¹,,,
5209,xiandao,1424,l̥ɯŋ³⁵,l̥ ɯ ŋ ³⁵,,,
2189,bola,1417,sɛ̱ʔ⁵⁵,s ɛ̰ ʔ ⁵⁵,bad concept,,
5220,achanglongchuan,1213,nuaŋ⁵⁵tuʔ³¹,n u a ŋ ⁵⁵ + t u ʔ ³¹,bad concept,,
1125,bola,1336,ta³¹,t a ³¹,,,
5222,atsi,1213,nuŋ⁵⁵moʔ⁵⁵,n u ŋ ⁵⁵ + m o ʔ ⁵⁵,bad concept,,
5223,bola,1213,nauŋ³¹maʔ³¹,n a u ŋ ³¹ + m a ʔ ³¹,bad concept,,
1129,lashi,1336,tsɔː³³,ts ɔː ³³,,,
5226,maru,1213,nɔ̃̆³¹na̱uŋ⁵⁵,n ɔ̃̆ ∼ ³¹ + n a̰ u ŋ ⁵⁵,bad concept,,
5228,xiandao,1213,nɔŋ⁵⁵tu³⁵,n ɔ ŋ ⁵⁵ + t u ³⁵,bad concept,,
5229,achanglongchuan,1215,nuaŋ⁵⁵,n u a ŋ ⁵⁵,bad concept,,
5230,atsi,1215,naŋ⁵¹,n a ŋ ⁵¹,bad concept,,
5231,bola,1215,nɔ̃⁵⁵,n ɔ̃ ∼ ⁵⁵,bad concept,,
5232,lashi,1215,naŋ³¹,n a ŋ ³¹,bad concept,,
5233,maru,1215,nɔ̃³¹,n ɔ̃ ∼ ³¹,bad concept,,
1538,maru,1500,pjik³¹,p j i k ³¹,,,
5651,rangoon,606,mjɛʔ⁴,m j ɛ ʔ ⁴,,,
1140,bola,744,u̱³⁵,ṵ ³⁵,,,
6334,rangoon,2376,kɑ̃⁵³lɑ̃⁵³,k ɑ̃ ∼ ⁵³ + l ɑ̃ ∼ ⁵³,,,
7403,oldburmese,800,po₂ṅ,p ʊ ŋ,,,
1144,maru,744,a̱u⁵⁵,a̰ u ⁵⁵,,,
5246,rangoon,1403,kɑiʔ⁴,k ɑ i ʔ ⁴,,,
1557,atsi,503,pŏ̱²¹kje̱k⁵⁵,p ŏ̰ ²¹ + k j ḛ k ⁵⁵,,,
1152,atsi,1705,ʃit⁵⁵,ʃ i t ⁵⁵,,,
5249,rangoon,1710,hniʔ⁴shɛ²²,n̥ i ʔ ⁴ + sʰ ɛ ²²,,,
5250,rangoon,1447,pe⁵⁵,p e ⁵⁵,,,
5251,rangoon,1725,m̥ɑ̃²²,m̥ ɑ̃ ∼ ²²,,,
1156,lashi,1705,ʃɛ̱t⁵⁵,ʃ ɛ̰ t ⁵⁵,,,
1157,maru,1705,ʃɛʔ⁵⁵,ʃ ɛ ʔ ⁵⁵,,,
1158,xiandao,1705,çɛʈ⁵⁵,ç ɛ ʈ ⁵⁵,,,
5255,rangoon,2374,eʔ⁴mɛʔ⁴,e ʔ ⁴ + m ɛ ʔ ⁴,,,
5257,rangoon,15,pʰjɑ̃²²,pʰ j ɑ̃ ∼ ²²,,,
5258,rangoon,420,tɔ⁵⁵,t ɔ ⁵⁵,,,
5262,rangoon,1423,jɑ̃²²pʰjiʔ⁴,j ɑ̃ ∼ ²² + pʰ j i ʔ ⁴,bad concept,,
5264,rangoon,1278,ɑ̃²²,ɑ̃ ∼ ²²,,,
6339,achanglongchuan,843,kuŋ³¹kai³⁵ʑai⁵⁵,k u ŋ ³¹ + k a i ³⁵ + ʑ a i ⁵⁵,,,
5268,rangoon,1424,wa²²,w a ²²,,,
5269,rangoon,1198,mjɑ⁵⁵,m j ɑ ⁵⁵,,,
5271,rangoon,1220,ɑ⁵³mji⁵⁵,ɑ ⁵³ + m j i ⁵⁵,,,
5272,rangoon,1406,we⁵⁵,w e ⁵⁵,,,
1177,bola,1248,mjaʔ³¹tʃɿ³⁵,m j a ʔ ³¹ + tʃ ɿ ³⁵,,,
5276,rangoon,1489,tẽ²²,t ẽ ∼ ²²,,,
5277,rangoon,587,pɑ⁵³jwɛʔ⁴sheʔ⁴,p ɑ ⁵³ + j w ɛ ʔ ⁴ + sʰ e ʔ ⁴,,,
1184,maru,1248,mjɔʔ³¹tʃik⁵⁵,m j ɔ ʔ ³¹ + tʃ i k ⁵⁵,,,
5281,rangoon,658,mo⁵⁵,m o ⁵⁵,bad concept,,
5282,rangoon,948,je²²,j e ²²,,,
5284,rangoon,1634,(tiʔ⁴)◦jɑ²²,t i ʔ ⁴ + j ɑ ²²,,,
5287,rangoon,1343,ne²²,n e ²²,,,
5290,rangoon,1515,shɛ²²,sʰ ɛ ²²,,,
5292,rangoon,1413,kɑ⁵³sɑ⁵³,k ɑ ⁵³ + s ɑ ⁵³,,,
5294,rangoon,1448,kɑ̃i²²,k ɑ̃ i ∼ ²²,bad concept,,
5297,rangoon,1216,ɑ⁵³me²²,ɑ ⁵³ + m e ²²,,,
5298,rangoon,674,pɑ⁵⁵sɑʔ⁴,p ɑ ⁵⁵ + s ɑ ʔ ⁴,,,
5299,rangoon,227,ŋɑ⁵⁵,ŋ ɑ ⁵⁵,,,
5300,rangoon,2112,o²²,o ²²,,,
5301,rangoon,221,mi⁵⁵,m i ⁵⁵,,,
5308,rangoon,1199,mɑ⁵³|jɑ⁵⁵,m ɑ ⁵³ + j ɑ ⁵⁵,,,
5310,rangoon,1256,kʰɑ̃u⁵⁵,kʰ ɑ̃ u ∼ ⁵⁵,,,
5311,rangoon,1256,gɑ̃u⁵⁵,g ɑ̃ u ∼ ⁵⁵,,,
5316,rangoon,1215,mĩ⁵⁵,m ĩ ∼ ⁵⁵,bad concept,,
5318,rangoon,2128,lɛʔ⁴tθɛ⁵⁵,l ɛ ʔ ⁴ + tθ ɛ ⁵⁵,,,
1569,achanglongchuan,1507,ʂə³¹,ʂ ə ³¹,,,
5322,rangoon,1409,mjĩ²²,m j ĩ ∼ ²²,,,
5326,rangoon,1040,shɑ̃²²pĩ²²,sʰ ɑ̃ ∼ ²² + p ĩ ∼ ²²,,,
5327,rangoon,2003,si⁵⁵,s i ⁵⁵,,,
1132,maru,1336,tsɔ³⁵,ts ɔ ³⁵,,,
5330,rangoon,1099,ne²²,n e ²²,,,
5667,rangoon,1443,tθwɑ⁵⁵,tθ w ɑ ⁵⁵,,,
5332,rangoon,1442,jɑʔ⁴,j ɑ ʔ ⁴,bad concept,,
2254,bola,1355,ɣəi⁵⁵,ɣ ə i ⁵⁵,,,
5334,rangoon,1507,ɑ⁵³tθi⁵⁵,ɑ ⁵³ + tθ i ⁵⁵,,,
5337,rangoon,1221,n̥ɑ²²kʰɑ̃u⁵⁵,n̥ ɑ ²² + kʰ ɑ̃ u ∼ ⁵⁵,,,
5339,rangoon,1428,lɑ̃u²²,l ɑ̃ u ∼ ²²,,,
1244,bola,1406,vɛ³¹,v ɛ ³¹,,,
5342,rangoon,1234,ʨʰɔ⁵⁵,tɕʰ ɔ ⁵⁵,,,
1247,lashi,1406,vɛː³³,v ɛː ³³,,,
1248,maru,1406,va³⁵,v a ³⁵,,,
1249,xiandao,1406,vɛ³¹,v ɛ ³¹,,,
5347,rangoon,1382,ɑʔ⁴,ɑ ʔ ⁴,,,
5353,rangoon,1408,ʨɑ⁵⁵,tɕ ɑ ⁵⁵,,,
5355,rangoon,1869,wɛ²²,w ɛ ²²,,,
893,lashi,1494,ʃeːi³³,ʃ eː i ³³,,,
5360,rangoon,730,mwe²²,m w e ²²,,,
5361,rangoon,1244,tʰu²²,tʰ u ²²,,,
5363,rangoon,1404,mɑʔ⁴,m ɑ ʔ ⁴,bad concept,,
5365,rangoon,1246,ŋɛ²²,ŋ ɛ ²²,,,
5367,rangoon,1292,sho⁵⁵,sʰ o ⁵⁵,,,
5368,rangoon,1292,ȵɑ̃⁵³,nʲ ɑ̃ ∼ ⁵³,,,
1273,achanglongchuan,1217,teʔ⁵⁵,t e ʔ ⁵⁵,,,
4991,lashi,1237,khă³³mo³³,kʰ ă ³³ + m o ³³,,,
5372,rangoon,1429,pje⁵³,p j e ⁵³,,,
1277,bola,1217,a³¹va⁵⁵,a ³¹ + v a ⁵⁵,,,
1280,lashi,1217,a⁵⁵pho⁵³,a ⁵⁵ + pʰ o ⁵³,,,
4992,maru,1237,mhə̆³¹mɛ³¹,m̥ ə̆ ³¹ + m ɛ ³¹,,,
1283,xiandao,1217,po³¹,p o ³¹,,,
5381,rangoon,1454,tθoʔ⁴,tθ o ʔ ⁴,,,
5382,rangoon,1213,mĩ⁵⁵◦to⁵³,m ĩ ∼ ⁵⁵ + t o ⁵³,bad concept,,
5386,rangoon,239,ɑ⁵³pwĩ⁵³,ɑ ⁵³ + p w ĩ ∼ ⁵³,,,
4994,xiandao,1237,xɔ³¹lɔ³¹,x ɔ ³¹ + l ɔ ³¹,,,
5677,rangoon,1237,ɑ⁵³◦bɛ²²m̥ɑ²²,ɑ ⁵³ + b ɛ ²² + m̥ ɑ ²²,,,
2498,maru,2106,jauk³¹kai³¹,j a u k ³¹ + k a i ³¹,,,
1298,achanglongchuan,1201,a³¹mui³¹,a ³¹ + m u i ³¹,,,
1299,atsi,1201,ʃŏ²¹mau⁵⁵,ʃ ŏ ²¹ + m a u ⁵⁵,,,
1301,bola,1201,a³¹mau³⁵,a ³¹ + m a u ³⁵,,,
5398,rangoon,1396,tʰɛʔ⁴,tʰ ɛ ʔ ⁴,bad concept,,
1303,lashi,1201,sŏ⁵⁵mou⁵⁵,s ŏ ⁵⁵ + m o u ⁵⁵,,,
5400,rangoon,1620,tθɑ⁵⁵,tθ ɑ ⁵⁵,,,
5401,rangoon,1200,lĩ²²,l ĩ ∼ ²²,,,
5404,rangoon,1231,tθiʔ⁴,tθ i ʔ ⁴,,,
2266,achanglongchuan,2250,a³¹xʐoʔ⁵⁵,a ³¹ + x ʐ o ʔ ⁵⁵,,,
5406,rangoon,2009,kʰwe⁵⁵,kʰ w e ⁵⁵,,,
5415,rangoon,1131,ŋɑ²²◦to⁵³,ŋ ɑ ²² + t o ⁵³,bad concept,,
5416,rangoon,1398,ʨʰɑuʔ⁴,tɕʰ ɑ u ʔ ⁴,,,
6364,rangoon,1019,jɑ²²,j ɑ ²²,,,
5418,rangoon,1500,le⁵⁵,l e ⁵⁵,,,
5419,rangoon,2250,ɑ⁵³jwɛʔ⁴,ɑ ⁵³ + j w ɛ ʔ ⁴,,,
5422,rangoon,1417,tθɑʔ⁴,tθ ɑ ʔ ⁴,bad concept,,
2269,bola,2250,sak⁵⁵faʔ⁵⁵,s a k ⁵⁵ + f a ʔ ⁵⁵,,,
5424,rangoon,156,ni²²,n i ²²,,,
5425,rangoon,624,kɑ̃²²,k ɑ̃ ∼ ²²,,,
5427,rangoon,744,û⁵³,u ⁵³,,,
5428,rangoon,1235,mi²²tθu²²,m i ²² + tθ u ²²,,,
5429,rangoon,1235,bɛ²²tθu²²,b ɛ ²² + tθ u ²²,,,
5430,rangoon,1937,tʰo²²◦ɑ⁵³nɑ⁵⁵,tʰ o ²² + ɑ ⁵³ + n ɑ ⁵⁵,bad concept,,
5437,rangoon,1704,kʰu⁵³n̥iʔ⁴,kʰ u ⁵³ + n̥ i ʔ ⁴,,,
5438,rangoon,1474,pĩ²²lɛ²²,p ĩ ²² + l ɛ ²²,,,
5441,rangoon,2,pʰõ²²,pʰ õ ∼ ²²,,,
5447,rangoon,1455,shwɛ⁵⁵,sʰ w ɛ ⁵⁵,,,
1352,achanglongchuan,1423,tek⁵⁵kɔ³¹,t e k ⁵⁵ + k ɔ ³¹,bad concept,,
5451,rangoon,1494,tθe²²,tθ e ²²,,,
5452,rangoon,778,mi⁵⁵kʰo⁵⁵,m i ⁵⁵ + kʰ o ⁵⁵,,,
5453,rangoon,492,tθõ⁵⁵,tθ õ ∼ ⁵⁵,,,
5457,rangoon,634,ɑ⁵³tθɑ⁵⁵,ɑ ⁵³ + tθ ɑ ⁵⁵,,,
5459,rangoon,1230,ȵiʔ⁴pɑʔ⁴,nʲ i ʔ ⁴ + p ɑ ʔ ⁴,,,
1364,bola,1423,pɛʔ³¹la̱m³⁵,p ɛ ʔ ³¹ + l a̰ m ³⁵,bad concept,,
1365,lashi,1423,pat³¹kɔ⁵⁵,p a t ³¹ + k ɔ ⁵⁵,bad concept,,
1366,maru,1423,pɛʔ³¹la̱m³¹,p ɛ ʔ ³¹ + l a̰ m ³¹,bad concept,,
5466,rangoon,615,mjĩ⁵⁵,m j ĩ ⁵⁵,,,
5469,rangoon,960,le²²,l e ²²,,,
5470,rangoon,1435,ɑ⁵³mɛ⁵⁵lɑiʔ⁴,ɑ ⁵³ + m ɛ ⁵⁵ + l ɑ i ʔ ⁴,,,
5472,rangoon,1803,tθiʔ⁴tõ⁵⁵,tθ i ʔ ⁴ + t õ ∼ ⁵⁵,,,
5476,rangoon,1257,tɑ̃u²²pɑ̃²²,t ɑ̃ u ∼ ²² + p ɑ̃ ∼ ²²,,,
5478,rangoon,1456,piʔ⁴,p i ʔ ⁴,bad concept,,
5482,rangoon,1052,pɔ⁵³,p ɔ ⁵³,,,
5483,rangoon,1355,ji²²,j i ²²,,,
5489,rangoon,1371,du⁵⁵,d u ⁵⁵,,,
1394,achanglongchuan,221,poi³¹,p o i ³¹,,,
5491,rangoon,136,i²²◦twĩ²²,i ²² + t w ĩ ∼ ²²,bad concept,,
1396,atsi,221,mji²¹,m j i ²¹,,,
1397,bola,221,mi³¹,m i ³¹,,,
5494,rangoon,1248,mjɛʔ⁴si⁵³,m j ɛ ʔ ⁴ + s i ⁵³,,,
1400,lashi,221,mji³³,m j i ³³,,,
1401,maru,221,mji³⁵,m j i ³⁵,,,
1402,xiandao,221,n̩⁵⁵pui³¹,n̩ ⁵⁵ + p u i ³¹,,,
1403,xiandao,221,n̩⁵⁵pui³¹,n̩ ⁵⁵ + p u i ³¹,,,
5500,rangoon,175,n̥ɑʔ⁴ȵiʔ⁴,n̥ ɑ ʔ ⁴ + nʲ i ʔ ⁴,,,
5502,rangoon,1035,kɑ̃u⁵⁵,k ɑ̃ u ∼ ⁵⁵,,,
1407,achanglongchuan,227,ŋa³¹ʂua³¹,ŋ a ³¹ + ʂ u a ³¹,,,
5505,rangoon,906,tθiʔ⁴pĩ²²,tθ i ʔ ⁴ + p ĩ ∼ ²²,,,
5506,rangoon,671,tθɛ⁵⁵,tθ ɛ ⁵⁵,,,
1411,bola,227,ŋə̆³¹ta³¹,ŋ ə̆ ³¹ + t a ³¹,,,
918,maru,1418,tau³⁵,t a u ³⁵,bad concept,,
1414,lashi,227,ŋə̆³¹tso³³,ŋ ə̆ ³¹ + ts o ³³,,,
1415,maru,227,ŋə̆³¹tsɔ³¹,ŋ ə̆ ³¹ + ts ɔ ³¹,,,
5512,rangoon,1236,ɑ⁵³bɛ²²,ɑ ⁵³ + b ɛ ²²,,,
1417,xiandao,227,ŋ̊ɔ̆³¹ʂɔ³¹,ŋ̊ ɔ̆ ³¹ + ʂ ɔ ³¹,,,
5514,rangoon,1415,twe⁵⁵,t w e ⁵⁵,,,
5516,rangoon,1418,tu⁵⁵,t u ⁵⁵,bad concept,,
5517,rangoon,215,tõ⁵⁵lõ⁵⁵ɬɛ⁵⁵,t õ ∼ ⁵⁵ + l õ ∼ ⁵⁵ + ɬ ɛ ⁵⁵,,,
5518,rangoon,1927,wɑ⁵⁵,w ɑ ⁵⁵,,,
1423,atsi,493,ŋo²¹,ŋ o ²¹,,,
1424,bola,493,ŋa³¹,ŋ a ³¹,,,
5522,rangoon,1420,je²²,j e ²²,,,
1427,lashi,493,ŋ³³,ŋ ³³,,,
1428,maru,493,ŋɔ⁵⁵,ŋ ɔ ⁵⁵,,,
1429,xiandao,493,ŋɔ³¹,ŋ ɔ ³¹,,,
5527,rangoon,1217,ɑ⁵³pʰe²²,ɑ ⁵³ + pʰ e ²²,,,
5528,rangoon,163,nɛʔ⁴,n ɛ ʔ ⁴,,,
1433,achanglongchuan,1574,ȵə³¹,nʲ ə ³¹,,,
5530,rangoon,1405,nɑ²²mɛ²²,n ɑ ²² + m ɛ ²²,bad concept,,
1435,atsi,1574,mju²¹,m j u ²¹,,,
1437,bola,1574,mjuŋ³¹,m j u ŋ ³¹,,,
5534,rangoon,1335,pʰju²²,pʰ j u ²²,,,
1439,lashi,1574,kjaːm⁵⁵,k j aː m ⁵⁵,,,
5536,rangoon,1337,wɛʔ⁴,w ɛ ʔ ⁴,,,
5537,rangoon,1404,pʰjɑ̃u⁵³,pʰ j ɑ̃ u ∼ ⁵³,bad concept,,
5541,rangoon,1440,tʰwe⁵⁵,tʰ w e ⁵⁵,,,
5542,rangoon,1401,tθɑuʔ⁴,tθ ɑ u ʔ ⁴,,,
1447,atsi,2003,jui⁵¹,j u i ⁵¹,,,
5544,rangoon,1585,eʔ⁴,e ʔ ⁴,,,
5545,rangoon,937,ŋ̊ɛʔ⁴,ŋ̊ ɛ ʔ ⁴,,,
1450,lashi,2003,jaːu³¹,j aː u ³¹,,,
1451,maru,2003,juk³¹,j u k ³¹,,,
5548,rangoon,1313,lɑ⁵³,l ɑ ⁵³,,,
5549,rangoon,1336,sɑ⁵⁵,s ɑ ⁵⁵,,,
5550,rangoon,1417,pɔ²²,p ɔ ²²,bad concept,,
925,bola,1418,khøʔ³¹,kʰ ø ʔ ³¹,bad concept,,
1456,achanglongchuan,239,kăn⁵⁵tam³¹,k ă n ⁵⁵ + t a m ³¹,,,
1458,atsi,239,pan²¹,p a n ²¹,,,
1459,bola,239,pɛ̃³¹pɔ³⁵,p ɛ̃ ∼ ³¹ + p ɔ ³⁵,,,
5556,rangoon,1247,nɑ⁵⁵,n ɑ ⁵⁵,,,
5558,rangoon,1380,tθwɑ⁵⁵,tθ w ɑ ⁵⁵,,,
1463,maru,239,pəŋ³⁵,p ə ŋ ³⁵,,,
5560,rangoon,1214,(di²²),d i ²²,,,
5561,rangoon,1218,ʨo⁵⁵,tɕ o ⁵⁵,,,
5564,rangoon,78,ho²²,h o ²²,bad concept,,
5565,rangoon,78,tʰo²²,tʰ o ²²,bad concept,,
5567,rangoon,1645,to²²,t o ²²,bad concept,,
1474,lashi,1441,taːŋ³³,t aː ŋ ³³,,,
1475,maru,1441,tɔ̃³⁵,t ɔ̃ ∼ ³⁵,,,
5572,rangoon,1430,ʨɛ²²,tɕ ɛ ²²,,,
5573,rangoon,713,kʰo⁵⁵,kʰ o ⁵⁵,,,
5575,rangoon,1705,ɕiʔ⁴,ɕ i ʔ ⁴,,,
5577,rangoon,1304,kɑ⁵³le⁵⁵,k ɑ ⁵³ + l e ⁵⁵,,,
1483,achanglongchuan,249,mau³¹tum⁵⁵,m a u ³¹ + t u m ⁵⁵,,,
5581,rangoon,1393,ʨʰo²²,tɕʰ o ²²,,,
5582,rangoon,1393,ʥo²²,dʑ o ²²,,,
5583,rangoon,670,ɑ⁵³mjiʔ⁴,ɑ ⁵³ + m j i ʔ ⁴,,,
1489,lashi,249,sa̱i³³wan³¹,s a̰ i ³³ + w a n ³¹,,,
