ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source,form_in_source
1490,maru,249,tʃam³¹thɔi³⁵,tʃ a m ³¹ + tʰ ɔ i ³⁵,,,
1491,xiandao,249,çaŋ⁵⁵cin³¹,ç a ŋ ⁵⁵ + c i n ³¹,,,
5588,rangoon,1205,ɕɑ²²,ɕ ɑ ²²,,,
5593,rangoon,602,pʰwɛʔ⁴,pʰ w ɛ ʔ ⁴,bad concept,,
5597,rangoon,946,tθwe⁵⁵,tθ w e ⁵⁵,,,
5600,rangoon,1402,no⁵³õ²²,n o ⁵³ + õ ∼ ²²,,,
5602,rangoon,857,u²²tɑ̃i²²,u ²² + t ɑ̃ i ∼ ²²,,,
5603,rangoon,857,ɑ⁵³si⁵³,ɑ ⁵³ + s i ⁵³,,,
5604,rangoon,503,pʰa⁵⁵,pʰ a ⁵⁵,,,
5605,rangoon,244,wɛ⁵⁵,w ɛ ⁵⁵,,,
5606,rangoon,244,bɛ²²,b ɛ ²²,,,
5607,rangoon,1201,ŋ̊ɛʔ⁴mwe⁵⁵,ŋ̊ ɛ ʔ ⁴ + m w e ⁵⁵,,,
5608,rangoon,1732,mo⁵⁵,m o ⁵⁵,,,
1513,bola,420,sak⁵⁵ja⁵⁵,s a k ⁵⁵ + j a ⁵⁵,,,
5610,rangoon,1224,ɑ⁵³tθɛ⁵⁵,ɑ ⁵³ + tθ ɛ ⁵⁵,,,
1515,maru,420,sa̱k⁵⁵jɔ³¹,s a̰ k ⁵⁵ + j ɔ ³¹,,,
5612,rangoon,1203,ɕe²²,ɕ e ²²,,,
5613,rangoon,639,tɑ̃u²²,t ɑ̃ u ∼ ²²,,,
5614,rangoon,1425,sẽ⁵⁵,s ẽ ∼ ⁵⁵,,,
6188,maru,1395,laŋ⁵⁵,l a ŋ ⁵⁵,,,
5618,rangoon,1703,ʨʰɑuʔ⁴,tɕʰ ɑ u ʔ ⁴,,,
5619,rangoon,1228,mje²²,m j e ²²,,,
5620,rangoon,1493,tiʔ⁴,t i ʔ ⁴,,,
5623,rangoon,1942,ni⁵⁵,n i ⁵⁵,bad concept,,
5625,rangoon,1446,lɑ²²,l ɑ ²²,,,
5626,rangoon,1574,pɔ²²,p ɔ ²²,,,
1531,achanglongchuan,1500,mi³¹,m i ³¹,,,
1533,atsi,1500,mji²¹,m j i ²¹,,,
5630,rangoon,1287,ʨʰɑ̃⁵⁵,tɕʰ ɑ̃ ∼ ⁵⁵,bad concept,,
5633,rangoon,1226,n̥iʔ⁴,n̥ i ʔ ⁴,,,
5634,rangoon,1261,sho²²,sʰ o ²²,,,
1539,xiandao,1500,mi⁵⁵,m i ⁵⁵,,,
5636,rangoon,1436,ɑ⁵³jɑ⁵⁵pʰjɑuʔ⁴,ɑ ⁵³ + j ɑ ⁵⁵ + pʰ j ɑ u ʔ ⁴,bad concept,,
5638,rangoon,667,lɑ̃⁵⁵,l ɑ̃ ∼ ⁵⁵,,,
5639,rangoon,189,ɑ⁵³mwe⁵⁵,ɑ ⁵³ + m w e ⁵⁵,,,
5640,rangoon,1498,n̥,n̥,,,
5642,rangoon,319,jɛʔ⁴,j ɛ ʔ ⁴,,,
5645,rangoon,1483,ko⁵⁵,k o ⁵⁵,,,
5650,rangoon,1287,e⁵⁵,e ⁵⁵,bad concept,,
1555,achanglongchuan,503,phɔ³¹,pʰ ɔ ³¹,,,
5652,rangoon,1251,bɑiʔ⁴,b ɑ i ʔ ⁴,,,
5653,rangoon,1274,shɑ⁵⁵,sʰ ɑ ⁵⁵,,,
1558,bola,503,pa̱³⁵,p a̰ ³⁵,,,
5656,rangoon,98,m̥ɑ̃²²tθɑ⁵³m̥jɑ⁵³,m̥ ɑ̃ ∼ ²² + tθ ɑ ⁵³ + m̥ j ɑ ⁵³,bad concept,,
1561,lashi,503,pɑ̱⁵⁵,p ɑ̰ ⁵⁵,,,
1562,maru,503,pɔ̱³⁵,p ɔ̰ ³⁵,,,
1563,xiandao,503,phă³¹cak³⁵,pʰ ă ³¹ + c a k ³⁵,,,
5660,rangoon,1856,pjɔ⁵³,p j ɔ ⁵³,,,
5662,rangoon,1252,ẽ²²,ẽ ∼ ²²,,,
5664,rangoon,1210,le⁵⁵,l e ⁵⁵,,,
5665,rangoon,1223,hnɑ⁵³lõ⁵⁵,n̥ ɑ ⁵³ + l õ ∼ ⁵⁵,,,
1571,atsi,1507,ʃi²¹,ʃ i ²¹,,,
1572,bola,1507,ʃɿ³⁵,ʃ ɿ ³⁵,,,
5669,rangoon,784,shi⁵⁵n̥ĩ⁵⁵,sʰ i ⁵⁵ + n̥ ĩ ∼ ⁵⁵,,,
1575,lashi,1507,ʃɿ⁵⁵,ʃ ɿ ⁵⁵,,,
1576,maru,1507,ʃi³⁵,ʃ i ³⁵,,,
1577,xiandao,1507,ʂɿ³¹,ʂ ɿ ³¹,,,
5674,rangoon,2026,shɑ̃²²,sʰ ɑ̃ ∼ ²²,,,
1581,achanglongchuan,1429,pʐəŋ³⁵,p ʐ ə ŋ ³⁵,,,
3311,atsi,2026,tʃhin⁵¹,tʃʰ i n ⁵¹,,,
1584,atsi,1429,pjiŋ⁵⁵,p j i ŋ ⁵⁵,,,
1586,bola,1429,pjaŋ³⁵,p j a ŋ ³⁵,,,
5683,rangoon,1172,piʔ⁴,p i ʔ ⁴,,,
1589,lashi,1429,pjəːŋ⁵⁵,p j əː ŋ ⁵⁵,,,
1590,maru,1429,pjaŋ⁵⁵,p j a ŋ ⁵⁵,,,
1592,xiandao,1429,pɯŋ³⁵,p ɯ ŋ ³⁵,,,
1604,achanglongchuan,1447,tsi³¹,ts i ³¹,,,
1605,atsi,1447,pji²¹,p j i ²¹,,,
1606,bola,1447,pi³¹,p i ³¹,,,
1608,lashi,1447,pjeːi³³,p j eː i ³³,,,
1609,maru,1447,pjik⁵⁵,p j i k ⁵⁵,,,
1610,xiandao,1447,tsi³¹,ts i ³¹,,,
4365,maru,1244,thau³¹,tʰ a u ³¹,,,
2236,lashi,624,nɔ̱ŋ⁵⁵,n ɔ̰ ŋ ⁵⁵,,,
955,achanglongchuan,2009,xui³¹,x u i ³¹,,,
2237,maru,624,nɔ̱ŋ⁵⁵,n ɔ̰ ŋ ⁵⁵,,,
958,bola,2009,khui³⁵,kʰ u i ³⁵,,,
1655,atsi,1035,ke⁵¹,k e ⁵¹,,,
1656,bola,1035,kai⁵⁵,k a i ⁵⁵,,,
1659,lashi,1035,kɛː³¹,k ɛː ³¹,,,
1660,maru,1035,kai³¹,k a i ³¹,,,
1661,xiandao,1035,cɛ⁵⁵,ɕ ɛ ⁵⁵,,,
1667,achanglongchuan,606,sa⁵⁵,s a ⁵⁵,,,
5511,rangoon,1531,ɑ⁵³kɑ̃i⁵⁵ɑ⁵³kʰɛʔ⁴,ɑ ⁵³ + k ɑ̃ i ∼ ⁵⁵ + ɑ ⁵³ + kʰ ɛ ʔ ⁴,,,
1669,atsi,606,na̱m²¹,n a̰ m ²¹,,,
5057,lashi,1199,mji³³,m j i ³³,,,
1674,lashi,606,ma̱n⁵⁵,m a̰ n ⁵⁵,,,
1675,maru,606,ma̱ŋ³⁵,m a̰ ŋ ³⁵,,,
962,maru,2009,lə̆³¹kha³⁵,l ə̆ ³¹ + kʰ a ³⁵,,,
1684,achanglongchuan,1425,ȵau⁵⁵,nʲ a u ⁵⁵,,,
1686,atsi,1425,ŋjui⁵¹,ŋ j u i ⁵¹,,,
1687,bola,1425,ŋjuŋ⁵⁵,ŋ j u ŋ ⁵⁵,,,
5060,xiandao,1199,ni⁵⁵mɔ³¹,n i ⁵⁵ + m ɔ ³¹,,,
1690,lashi,1425,ŋjaːu³¹,ŋ j aː u ³¹,,,
1691,maru,1425,ŋjuk³¹,ŋ j u k ³¹,,,
1692,xiandao,1425,ɲau⁵⁵,ɲ a u ⁵⁵,,,
6527,lashi,800,ta̱ŋ⁵⁵pou⁵⁵,t a̰ ŋ ⁵⁵ + p o u ⁵⁵,,,
1714,achanglongchuan,1040,u³¹mui³¹,u ³¹ + m u i ³¹,,,
3699,achanglongchuan,1645,ʑɔŋ³¹,ʑ ɔ ŋ ³¹,bad concept,,
1717,atsi,1040,u²¹tsham⁵¹,u ²¹ + tsʰ a m ⁵¹,,,
1718,bola,1040,tshɛ̃⁵⁵,tsʰ ɛ̃ ∼ ⁵⁵,,,
1720,lashi,1040,tsham³³,tsʰ a m ³³,,,
1722,maru,1040,tshɛ̃³¹,tsʰ ɛ̃ ∼ ³¹,,,
1724,xiandao,1040,u³¹,u ³¹,I suspect something is wrong or missing here,,
1726,achanglongchuan,189,a³¹mui³¹,a ³¹ + m u i ³¹,,,
1653,achanglongchuan,1035,tɕi⁵⁵,tɕ i ⁵⁵,,,
1728,atsi,189,ʃŏ²¹mau⁵⁵,ʃ ŏ ²¹ + m a u ⁵⁵,,,
1730,bola,189,ʃă³⁵mau³⁵,ʃ ă ³⁵ + m a u ³⁵,,,
1734,lashi,189,ʃŏ⁵⁵mou⁵⁵,ʃ ŏ ⁵⁵ + m o u ⁵⁵,,,
1735,maru,189,ʃɔ̆³⁵muk⁵⁵,ʃ ɔ̆ ³⁵ + m u k ⁵⁵,,,
1737,xiandao,189,mui³¹,m u i ³¹,,,
5658,rangoon,714,mjo⁵⁵si⁵³,m j o ⁵⁵ + s i ⁵³,,,
1746,bola,1277,laʔ³¹,l a ʔ ³¹,,,
1752,maru,1277,lɔʔ³¹,l ɔ ʔ ³¹,,,
1754,xiandao,1277,lɔʔ⁵⁵n̥au³¹,l ɔ ʔ ⁵⁵ + n̥ a u ³¹,,,
7513,oldburmese,1172,pac,p a ts,,,
3025,achanglongchuan,1337,oʔ⁵⁵,o ʔ ⁵⁵,,,
1773,achanglongchuan,1256,ni³¹kuaŋ³¹,n i ³¹ + k u a ŋ ³¹,,,
1776,atsi,1256,u²¹lu̱m²¹,u ²¹ + l ṵ m ²¹,,,
1778,bola,1256,u̱³⁵lam³¹,ṵ ³⁵ + l a m ³¹,,,
7123,oldburmese,493,ṅāḥ,ŋ a ⁵⁵,,,
1782,lashi,1256,wo̱⁵⁵lɔ̱m⁵³,w o̰ ⁵⁵ + l ɔ̰ m ⁵³,,,
6441,bola,762,və̆³¹kauŋ³¹,v ə̆ ³¹ + k a u ŋ ³¹,,,
1784,maru,1256,au³⁵lam³⁵,a u ³⁵ + l a m ³⁵,,,
1787,xiandao,1256,u³¹kɔŋ³¹,u ³¹ + k ɔ ŋ ³¹,,,
981,atsi,2374,ju̱p⁵⁵moʔ²¹,j ṵ p ⁵⁵ + m o ʔ ²¹,,,
3031,lashi,1337,vuʔ³¹,v u ʔ ³¹,,,
1805,achanglongchuan,1408,kʐua³¹,k ʐ u a ³¹,,,
1806,atsi,1408,vo⁵⁵kjo²¹,v o ⁵⁵ + k j o ²¹,,,
2349,lashi,319,jɔːʔ³¹,j ɔː ʔ ³¹,,,
1810,lashi,1408,jɔː⁵⁵kjɔː³³,j ɔː ⁵⁵ + k j ɔː ³³,,,
1812,maru,1408,ɣɔ⁵⁵kjɔ³⁵,ɣ ɔ ⁵⁵ + k j ɔ ³⁵,,,
1815,xiandao,1408,kʐɔ³¹,k ʐ ɔ ³¹,,,
1819,achanglongchuan,1223,ȵ̥a⁵⁵lum³¹,n̥ʲ a ⁵⁵ + l u m ³¹,,,
1822,atsi,1223,ni̱k⁵⁵lu̱m²¹,n ḭ k ⁵⁵ + l ṵ m ²¹,,,
1825,bola,1223,na̱k⁵⁵lam³¹,n a̰ k ⁵⁵ + l a m ³¹,,,
1830,lashi,1223,nə̱k⁵⁵lɔm³³,n ə̰ k ⁵⁵ + l ɔ m ³³,,,
1833,maru,1223,na̱k⁵⁵lam³⁵,n a̰ k ⁵⁵ + l a m ³⁵,,,
1671,bola,606,mɛ̱̃³⁵,m ɛ̰̃ ∼ ³⁵,,,
1836,xiandao,1223,n̥ɔʔ³¹lum³¹,n̥ ɔ ʔ ³¹ + l u m ³¹,,,
1841,achanglongchuan,1210,li³¹,l i ³¹,,,
1843,atsi,1210,lai²¹,l a i ²¹,,,
1844,bola,1210,li³¹,l i ³¹,,,
1847,lashi,1210,laːi³³,l aː i ³³,,,
1848,maru,1210,la³⁵,l a ³⁵,,,
1849,xiandao,1210,lai³¹,l a i ³¹,,,
1853,achanglongchuan,136,xai⁵⁵thɔʔ⁵⁵,x a i ⁵⁵ + tʰ ɔ ʔ ⁵⁵,bad concept,,
1856,atsi,136,xji⁵¹ma⁵⁵,x j i ⁵¹ + m a ⁵⁵,bad concept,,
1858,bola,136,tʃhə̆⁵⁵mɛ̃⁵⁵--,tʃʰ ə̆ ⁵⁵ + m ɛ̃ ∼ ⁵⁵,bad concept,,
1860,lashi,136,xjɛ³³mŏ³³,x j ɛ ³³ + m ŏ ³³,bad concept,,
1861,maru,136,tʃhɛ̆³¹mɛ³¹,tʃʰ ɛ̆ ³¹ + m ɛ ³¹,bad concept,,
1863,xiandao,136,xai⁵⁵thɔʔ⁵⁵,x a i ⁵⁵ + tʰ ɔ ʔ ⁵⁵,bad concept,,
6455,achanglongchuan,1295,tam⁵⁵,t a m ⁵⁵,,,
1677,xiandao,606,sa⁵⁵,s a ⁵⁵,,,
6456,bola,1329,nɛʔ³¹ma³⁵nɛʔ³¹,n ɛ ʔ ³¹ + m a ³⁵ + n ɛ ʔ ³¹,,,
6609,rangoon,341,tɑ̃²²sĩ²²,t ɑ̃ ∼ ²² + s ĩ ∼ ²²,,,
6457,atsi,846,lo²¹mo⁵⁵,l o ²¹ + m o ⁵⁵,,,
1889,achanglongchuan,602,sau⁵⁵,s a u ⁵⁵,bad concept,,
1890,atsi,602,xaʔ⁵⁵,x a ʔ ⁵⁵,bad concept,,
1891,bola,602,ŋja̱m³⁵,ŋ j a̰ m ³⁵,bad concept,,
1892,lashi,602,ŋju̱ːm⁵⁵,ŋ j ṵː m ⁵⁵,bad concept,,
1893,maru,602,ŋja̱m³⁵,ŋ j a̰ m ³⁵,bad concept,,
1894,xiandao,602,sau⁵⁵,s a u ⁵⁵,bad concept,,
3732,maru,1261,thu³¹,tʰ u ³¹,,,
7156,oldburmese,244,vai,w aj,,,
1918,achanglongchuan,1448,m̥ʐəʔ⁵⁵,m̥ ʐ ə ʔ ⁵⁵,bad concept,,
1921,atsi,1448,tsui²¹,ts u i ²¹,bad concept,,
1923,bola,1448,tsa̱p⁵⁵,ts a̰ p ⁵⁵,bad concept,,
1926,maru,1448,tsɔi³⁵,ts ɔ i ³⁵,bad concept,,
1928,xiandao,1448,tʂhop⁵⁵,ʈʂʰ o p ⁵⁵,bad concept,,
5103,xiandao,1257,a³¹tuŋ⁵⁵,a ³¹ + t u ŋ ⁵⁵,,,
3058,achanglongchuan,1413,tseʔ⁵⁵,ts e ʔ ⁵⁵,,,
1012,bola,1401,ʃauʔ⁵⁵,ʃ a u ʔ ⁵⁵,,,
5529,rangoon,1405,nɑ²²mi²²,n ɑ ²² + m i ²²,bad concept,,
1986,bola,1393,khju⁵⁵,kʰ j u ⁵⁵,,,
1990,maru,1393,khjuk³¹,kʰ j u k ³¹,,,
1015,lashi,1401,ʃuːk⁵⁵,ʃ uː k ⁵⁵,,,
1996,achanglongchuan,615,m̥ʐaŋ³¹,m̥ ʐ a ŋ ³¹,,,
1998,atsi,615,mjaŋ²¹,m j a ŋ ²¹,,,
1999,bola,615,mjɔ̃³¹,m j ɔ̃ ∼ ³¹,,,
2002,lashi,615,mjaŋ³³,m j a ŋ ³³,,,
2003,maru,615,mjɔ̃³⁵,m j ɔ̃ ∼ ³⁵,,,
1017,maru,1401,ʃauk⁵⁵,ʃ a u k ⁵⁵,,,
2010,achanglongchuan,1252,in⁵⁵,i n ⁵⁵,,,
2012,atsi,1252,ju̱m⁵¹,j ṵ m ⁵¹,,,
2013,bola,1252,ja̱m⁵⁵,j a̰ m ⁵⁵,,,
2016,lashi,1252,jɔ̱m³³,j ɔ̰ m ³³,,,
2017,maru,1252,ja̱m³¹,j a̰ m ³¹,,,
2018,xiandao,1252,in⁵⁵,i n ⁵⁵,,,
3067,xiandao,1413,tsɛʔ⁵⁵,ts ɛ ʔ ⁵⁵,,,
6123,xiandao,1357,ji³¹ɲɔ³¹ʦɔ³¹,j i ³¹ + ɲ ɔ ³¹ + ts ɔ ³¹,,,
6124,rangoon,1486,sɑiʔ⁴,s ɑ i ʔ ⁴,,,
6125,bola,763,ʃă³⁵ka̱uʔ⁵⁵,ʃ ă ³⁵ + k a̰ u ʔ ⁵⁵,,,
6126,lashi,1854,tʃo³¹kʰjaŋ⁵³,tʃ o ³¹ + kʰ j a ŋ ⁵³,,,
6127,bola,1482,laʔ³¹sɛ̃⁵⁵,l a ʔ ³¹ + s ɛ̃ ∼ ⁵⁵,,,
6128,achanglongchuan,1395,lum³¹,l u m ³¹,,,
6129,lashi,232,kʰuk⁵⁵le̱i⁵⁵,kʰ u k ⁵⁵ + l ḛ i ⁵⁵,,,
6130,maru,609,lak³¹ɣu³¹,l a k ³¹ + ɣ u ³¹,,,
6131,bola,688,ʦɔ̱t⁵⁵,ts ɔ̰ t ⁵⁵,,,
6132,lashi,1509,kja̱ŋ³³,k j a̰ ŋ ³³,,,
6133,lashi,843,laʔ³¹kaŋ³³,l a ʔ ³¹ + k a ŋ ³³,,,
6134,lashi,2350,vuʔ³¹ti³¹,v u ʔ ³¹ + t i ³¹,,,
6135,achanglongchuan,2376,xaŋ³¹,x a ŋ ³¹,,,
6136,atsi,1093,kuŋ²¹kuŋ⁵¹,k u ŋ ²¹ + k u ŋ ⁵¹,,,
6137,atsi,1019,loʔ²¹jo⁵¹,l o ʔ ²¹ + j o ⁵¹,,,
6138,atsi,2194,xi⁵⁵,x i ⁵⁵,,,
6140,lashi,1420,ŋaːu³¹,ŋ aː u ³¹,,,
6141,xiandao,152,chi⁵⁵,cʰ i ⁵⁵,,,
6142,achanglongchuan,706,ɕin⁵⁵,ɕ i n ⁵⁵,,,
6143,xiandao,1733,l̥ɿ⁵⁵ɲ̊ɔʔ⁵⁵l̥aŋ³¹kam⁵⁵,l̥ ɿ ⁵⁵ + ɲ̊ ɔ ʔ ⁵⁵ + l̥ a ŋ ³¹ + k a m ⁵⁵,,,
6144,achanglongchuan,672,nɔʔ⁵⁵,n ɔ ʔ ⁵⁵,,,
6145,achanglongchuan,477,l̥ɔ³¹,l̥ ɔ ³¹,,,
2050,atsi,1634,ʃo⁵¹,ʃ o ⁵¹,,,
6147,xiandao,1331,paʔ³¹,p a ʔ ³¹,,,
6148,achanglongchuan,1150,mau³¹ʐau³¹,m a u ³¹ + ʐ a u ³¹,,,
6151,achanglongchuan,1733,xɔŋ⁵¹ȵin³¹nam³¹,x ɔ ŋ ⁵¹ + nʲ i n ³¹ + n a m ³¹,,,
6152,achanglongchuan,609,l̥i³¹ʐo⁵⁵,l̥ i ³¹ + ʐ o ⁵⁵,,,
6153,achanglongchuan,2034,ŋ̊an⁵⁵,ŋ̊ a n ⁵⁵,,,
6154,xiandao,487,ɲɔʔ⁵⁵sɔʔ⁵⁵,ɲ ɔ ʔ ⁵⁵ + s ɔ ʔ ⁵⁵,,,
6155,bola,1150,mau³¹mjaŋ⁵⁵,m a u ³¹ + m j a ŋ ⁵⁵,,,
6156,achanglongchuan,1884,kʐak⁵⁵,k ʐ a k ⁵⁵,,,
6157,atsi,1283,kʰĕ⁵⁵ŋji⁵⁵,kʰ ĕ ⁵⁵ + ŋ j i ⁵⁵,,,
6158,atsi,1174,a²¹ŋji⁵⁵nap²¹,a ²¹ + ŋ j i ⁵⁵ + n a p ²¹,,,
6159,atsi,1329,naʔ²¹ma⁵⁵,n a ʔ ²¹ + m a ⁵⁵,,,
6160,maru,262,jɔ̃³⁵,j ɔ̃ ∼ ³⁵,,,
6161,maru,1509,kjɔ̱̃³¹,k j ɔ̰̃ ∼ ³¹,,,
6162,lashi,1077,su̱ŋ³³so̱³³,s ṵ ŋ ³³ + s o̰ ³³,,,
7161,oldburmese,1198,myāḥ,m j a ⁵⁵,,,
6164,atsi,1339,nap²¹kjo̱⁵⁵,n a p ²¹ + k j o̰ ⁵⁵,,,
6165,atsi,12,ŋji⁵⁵kuŋ⁵¹tu̱²¹,ŋ j i ⁵⁵ + k u ŋ ⁵¹ + t ṵ ²¹,,,
6166,maru,843,pʰjɔ̆³¹kɔ̃³⁵,pʰ j ɔ̆ ³¹ + k ɔ̃ ∼ ³⁵,,,
2071,xiandao,1435,ʂɔ³¹pɤk⁵⁵,ʂ ɔ ³¹ + p ɤ k ⁵⁵,,,
6169,lashi,1733,sə̱ŋ⁵⁵jaŋ³³jɔ³¹kan³³,s ə̰ ŋ ⁵⁵ + j a ŋ ³³ + j ɔ ³¹ + k a n ³³,,,
2075,achanglongchuan,1200,ȵi³¹ŋau⁵⁵,nʲ i ³¹ + ŋ a u ⁵⁵,,,
6172,achanglongchuan,1286,pu⁵⁵,p u ⁵⁵,,,
2077,atsi,1200,laŋ⁵¹,l a ŋ ⁵¹,,,
6174,xiandao,321,mam³¹,m a m ³¹,,,
6175,xiandao,2139,kʐoʔ⁵⁵,k ʐ o ʔ ⁵⁵,,,
2081,lashi,1200,laŋ³¹,l a ŋ ³¹,,,
6178,xiandao,522,pum⁵⁵fui³¹,p u m ⁵⁵ + f u i ³¹,,,
6179,bola,1357,ta³¹,t a ³¹,,,
6180,achanglongchuan,1091,xɔ³¹,x ɔ ³¹,looks like bitter to me,,
6181,atsi,1486,xo²¹,x o ²¹,,,
6182,maru,10,tʰɔ̃³⁵,tʰ ɔ̃ ∼ ³⁵,,,
6183,xiandao,1854,ŋɔʔ⁵⁵,ŋ ɔ ʔ ⁵⁵,,,
6185,achanglongchuan,2139,kʐoʔ⁵⁵,k ʐ o ʔ ⁵⁵,,,
6187,rangoon,1209,ŋɑ²²,ŋ ɑ ²²,,,
2092,atsi,617,ŋa̱n⁵¹thuŋ²¹,ŋ a̰ n ⁵¹ + tʰ u ŋ ²¹,,,
6189,achanglongchuan,478,ȵ̥ot⁵⁵tuŋ⁵⁵,n̥ʲ o t ⁵⁵ + t u ŋ ⁵⁵,,,
6190,xiandao,232,fu³¹lai³¹,f u ³¹ + l a i ³¹,,,
6191,xiandao,267,ʂan³¹u³¹,ʂ a n ³¹ + u ³¹,,,
6192,achanglongchuan,1482,xuŋ³¹pau³¹,x u ŋ ³¹ + p a u ³¹,,,
6193,achanglongchuan,1886,kă³¹liŋ³⁵ʈʂʰuaʔ⁵⁵,k ă ³¹ + l i ŋ ³⁵ + ʈʂʰ u a ʔ ⁵⁵,,,
6194,xiandao,843,koŋ³¹kau⁵⁵,k o ŋ ³¹ + k a u ⁵⁵,,,
6195,maru,2376,pji̱³¹,p j ḭ ³¹,,,
6196,xiandao,2350,ta⁵⁵,t a ⁵⁵,,,
6197,xiandao,1420,ŋau⁵⁵,ŋ a u ⁵⁵,,,
6198,achanglongchuan,800,ʨʰi⁵⁵san⁵⁵,tɕʰ i ⁵⁵ + s a n ⁵⁵,,,
6199,bola,152,kʰji⁵⁵saŋ³⁵,kʰ j i ⁵⁵ + s a ŋ ³⁵,,,
6201,maru,706,nɔʔ³¹,n ɔ ʔ ³¹,,,
6202,maru,672,nɔʔ⁵⁵,n ɔ ʔ ⁵⁵,,,
6203,maru,477,kjam³¹,k j a m ³¹,,,
6205,bola,1502,jɔ̃⁵⁵,j ɔ̃ ∼ ⁵⁵,"Borrowing from Chinese, @lingulist",,
6206,lashi,267,ʃɛ̱n⁵⁵u⁵³,ʃ ɛ̰ n ⁵⁵ + u ⁵³,,,
6207,maru,1150,muk⁵⁵kum³¹,m u k ⁵⁵ + k u m ³¹,,,
6208,achanglongchuan,763,a³¹ʐɿ⁵⁵,a ³¹ + ʐ ɿ ⁵⁵,,,
6209,maru,1733,ɣɔʔ³¹kaŋ³⁵saŋ³¹ŋjɔ̃³¹,ɣ ɔ ʔ ³¹ + k a ŋ ³⁵ + s a ŋ ³¹ + ŋ j ɔ̃ ∼ ³¹,,,
6210,maru,1884,ɣɔ̃³¹,ɣ ɔ̃ ∼ ³¹,,,
6211,maru,2034,ŋa̱ŋ³¹,ŋ a̰ ŋ ³¹,,,
6212,maru,1977,ŋa̱ŋ³¹,ŋ a̰ ŋ ³¹,,,
6213,rangoon,262,tθu²²,tθ u ²²,,,
6214,atsi,477,tʰaŋ⁵¹kjo⁵⁵,tʰ a ŋ ⁵¹ + k j o ⁵⁵,,,
6215,maru,762,və̆³¹kauŋ³⁵,v ə̆ ³¹ + k a u ŋ ³⁵,,,
6216,bola,846,la³¹,l a ³¹,,,
6217,achanglongchuan,688,a³¹ʨʰot⁵³,a ³¹ + tɕʰ o t ⁵³,,,
6219,maru,1207,ŋai³¹,ŋ a i ³¹,,,
6220,maru,1286,lauŋ³¹,l a u ŋ ³¹,,,
6222,rangoon,1395,wɑ̃i⁵⁵,w ɑ̃ i ∼ ⁵⁵,,,
6223,lashi,10,tʰaŋ⁵⁵,tʰ a ŋ ⁵⁵,,,
6224,rangoon,1331,tθo⁵⁵,tθ o ⁵⁵,,,
6225,maru,640,mjik³¹ʦa̱i³⁵,m j i k ³¹ + ts a̰ i ³⁵,,,
6226,bola,2139,ɣɔʔ³¹naʔ³¹,ɣ ɔ ʔ ³¹ + n a ʔ ³¹,,,
6227,rangoon,1150,mo⁵⁵ʨʰẽ⁵⁵,m o ⁵⁵ + tɕʰ ẽ ∼ ⁵⁵,,,
6228,xiandao,1286,pu⁵⁵,p u ⁵⁵,,,
6229,rangoon,1733,tθɛʔ⁴tɑ̃⁵³,tθ ɛ ʔ ⁴ + t ɑ̃ ∼ ⁵³,,,
6231,rangoon,609,mo⁵⁵tθi⁵⁵,m o ⁵⁵ + tθ i ⁵⁵,,,
6232,maru,1091,kʰɔ³⁵,kʰ ɔ ³⁵,looks like bitter to me,,
6233,rangoon,1977,n̥ɪ̃⁵⁵,n̥ ɪ̃ ∼ ⁵⁵,,,
6235,bola,1854,tʃə̆ʔ³¹kʰjɔ̃³⁵,tʃ ə̆ ʔ ³¹ + kʰ j ɔ̃ ∼ ³⁵,,,
6236,maru,1422,tɔi³¹kau³⁵,t ɔ i ³¹ + k a u ³⁵,,,
6237,rangoon,706,m̥ɑ̃u²²,m̥ ɑ̃ u ∼ ²²,,,
6238,achanglongchuan,522,pum⁵⁵xui³¹,p u m ⁵⁵ + x u i ³¹,,,
6239,rangoon,672,sɔ⁵⁵,s ɔ ⁵⁵,,,
6240,rangoon,477,nɑuʔ⁴ʨɑ⁵³,n ɑ u ʔ ⁴ + tɕ ɑ ⁵³,,,
5136,maru,962,mji³⁵ɤɛ³⁵,m j i ³⁵ + ɤ ɛ ³⁵,,,
