ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source,form_in_source
6243,bola,232,kʰə̆³¹lu̱i³⁵,kʰ ə̆ ³¹ + l ṵ i ³⁵,,,
6244,atsi,640,kə̱⁵⁵na̱²¹,k ə̰ ⁵⁵ + n a̰ ²¹,,,
6245,bola,267,ʃɔn³⁵u̱³⁵,ʃ ɔ n ³⁵ + ṵ ³⁵,,,
6246,rangoon,640,ɕũ⁵³,ɕ ũ ∼ ⁵³,,,
6247,bola,1509,kjɔ̱̃⁵⁵,k j ɔ̰̃ ∼ ⁵⁵,,,
6248,bola,843,pʰi³¹kɔ̃³¹,pʰ i ³¹ + k ɔ̃ ∼ ³¹,,,
6249,bola,2350,vaʔ³¹tai⁵⁵,v a ʔ ³¹ + t a i ⁵⁵,,,
6250,maru,1482,lɔʔ³¹saŋ³¹,l ɔ ʔ ³¹ + s a ŋ ³¹,,,
6251,bola,522,mjaŋ⁵⁵kʰui³⁵,m j a ŋ ⁵⁵ + kʰ u i ³⁵,,,
6252,lashi,1295,ka̱n⁵⁵taŋ³³,k a̰ n ⁵⁵ + t a ŋ ³³,,,
6253,maru,800,tɔ̃⁵⁵puk⁵⁵,t ɔ̃ ∼ ⁵⁵ + p u k ⁵⁵,,,
6254,maru,1301,kʰjik³¹,kʰ j i k ³¹,,,
6256,achanglongchuan,1357,ʦaŋ³¹ʑi³¹,ts a ŋ ³¹ + ʑ i ³¹,,,
6257,maru,1357,ʦo,ts o,,,
6258,atsi,762,ʃiŋ²¹ka̱n²¹,ʃ i ŋ ²¹ + k a̰ n ²¹,,,
6259,atsi,1209,ŋo⁵¹,ŋ o ⁵¹,,,
6260,rangoon,1207,nu⁵³,n u ⁵³,,,
6261,rangoon,1207,pjo²²,p j o ²²,,,
6262,atsi,1884,tʰan⁵¹,tʰ a n ⁵¹,,,
6263,maru,763,ʃɔ̆³⁵jam⁵⁵,ʃ ɔ̆ ³⁵ + j a m ⁵⁵,,,
6264,atsi,262,ja̱ŋ²¹,j a̰ ŋ ²¹,,,
6266,rangoon,478,n̥oʔ⁴kʰɑ̃⁵⁵,n̥ o ʔ ⁴ + kʰ ɑ̃ ∼ ⁵⁵,,,
6268,achanglongchuan,1977,ʦhe³¹,tsʰ e ³¹,,,
6269,rangoon,1482,pɑ⁵³kʰõ⁵⁵,p ɑ ⁵³ + kʰ õ ∼ ⁵⁵,,,
6270,rangoon,1886,ʨʰɑ̃i⁵⁵,tɕʰ ɑ̃ i ∼ ⁵⁵,,,
6271,lashi,341,ʃə̱m³³ŋu̱i⁵⁵,ʃ ə̰ m ³³ + ŋ ṵ i ⁵⁵,,,
6272,lashi,1486,ʃɔː⁵⁵,ʃ ɔː ⁵⁵,,,
6273,rangoon,1091,ŋɑ̃²²,ŋ ɑ̃ ∼ ²²,,,
6274,bola,1077,mɛ³¹ja⁵¹,m ɛ ³¹ + j a ⁵¹,,,
6275,bola,932,mɛ³¹ja⁵¹,m ɛ ³¹ + j a ⁵¹,,,
6276,rangoon,800,pɑ̃u²²,p ɑ̃ u ∼ ²²,,,
6277,maru,688,ʦa̱t⁵⁵,ts a̰ t ⁵⁵,,,
6278,rangoon,1301,ʨʰe²²tʰɑuʔ⁴,tɕʰ e ²² + tʰ ɑ u ʔ ⁴,,,
6279,rangoon,1422,ɑ⁵³ɕĩ²²,ɑ ⁵³ + ɕ ĩ ∼ ²²,,,
2184,achanglongchuan,1417,sat⁵⁵,s a t ⁵⁵,bad concept,,
6281,xiandao,10,tʰɔŋ³¹,tʰ ɔ ŋ ³¹,,,
6282,achanglongchuan,152,ʨʰi⁵⁵xo⁵⁵,tɕʰ i ⁵⁵ + x o ⁵⁵,,,
2187,atsi,1417,sat²¹,s a t ²¹,bad concept,,
6285,rangoon,763,ɑ⁵³tθɑ⁵⁵ɑ⁵³je²²,ɑ ⁵³ + tθ ɑ ⁵⁵ + ɑ ⁵³ + j e ²²,,,
6286,atsi,932,mə⁵⁵ja²¹sat⁵⁵,m ə ⁵⁵ + j a ²¹ + s a t ⁵⁵,,,
6287,achanglongchuan,1331,paʔ⁵⁵,p a ʔ ⁵⁵,,,
6288,achanglongchuan,1502,paʔ⁵⁵,p a ʔ ⁵⁵,,,
2194,xiandao,1417,sat⁵⁵phut⁵⁵,s a t ⁵⁵ + pʰ u t ⁵⁵,bad concept,,
6291,atsi,1395,liŋ⁵⁵,l i ŋ ⁵⁵,,,
6292,atsi,1150,mau²¹mjiŋ⁵¹,m a u ²¹ + m j i ŋ ⁵¹,,,
6293,lashi,640,tʰɔm⁵⁵pɔp³¹,tʰ ɔ m ⁵⁵ + p ɔ p ³¹,,,
6294,atsi,1733,voʔ²¹kan²¹ʃiŋ⁵⁵jaŋ²¹,v o ʔ ²¹ + k a n ²¹ + ʃ i ŋ ⁵⁵ + j a ŋ ²¹,,,
6295,rangoon,688,a⁵³shoʔ⁴,a ⁵³ + sʰ o ʔ ⁴,,,
2200,atsi,1371,khji⁵¹phut⁵⁵,kʰ j i ⁵¹ + pʰ u t ⁵⁵,,,
6297,atsi,2034,ŋa̱n⁵¹pʰju⁵¹,ŋ a̰ n ⁵¹ + pʰ j u ⁵¹,,,
6298,atsi,1977,ŋa̱n⁵¹,ŋ a̰ n ⁵¹,,,
4463,xiandao,1415,tak⁵⁵,t a k ⁵⁵,,,
6300,bola,1420,ŋau⁵⁵,ŋ a u ⁵⁵,,,
2205,lashi,1371,pɔ̱t⁵³luʔ³¹,p ɔ̰ t ⁵³ + l u ʔ ³¹,,,
6302,bola,2376,pi̱⁵⁵,p ḭ ⁵⁵,,,
2207,maru,1371,pa̱t⁵⁵lauk³¹,p a̰ t ⁵⁵ + l a u k ³¹,,,
6304,atsi,706,noʔ²¹,n o ʔ ²¹,,,
2209,xiandao,1371,phɔʔ³¹tʂhɯk⁵⁵,pʰ ɔ ʔ ³¹ + ʈʂʰ ɯ k ⁵⁵,,,
6307,atsi,672,noʔ²¹,n o ʔ ²¹,,,
6308,xiandao,1295,tam⁵⁵,t a m ⁵⁵,,,
6314,lashi,1093,a³¹kuŋ³¹,a ³¹ + k u ŋ ³¹,,,
6315,lashi,1093,a³¹kjo³³,a ³¹ + k j o ³³,,,
6316,achanglongchuan,487,ȵɔʔ³¹sɔʔ⁵⁵,nʲ ɔ ʔ ³¹ + s ɔ ʔ ⁵⁵,,,
6317,maru,1339,nɛʔ³¹sum³¹,n ɛ ʔ ³¹ + s u m ³¹,,,
6318,lashi,1019,lɔʔ³¹jo³¹,l ɔ ʔ ³¹ + j o ³¹,,,
3101,atsi,1455,ʃe⁵¹,ʃ e ⁵¹,,,
6320,maru,1357,mji³⁵ɣɛ³⁵ʦɔ³⁵,m j i ³⁵ + ɣ ɛ ³⁵ + ts ɔ ³⁵,,,
4984,achanglongchuan,1237,xoi⁵⁵thɔʔ⁵⁵,x o i ⁵⁵ + tʰ ɔ ʔ ⁵⁵,,,
6322,lashi,1606,a³³kʰou³³,a ³³ + kʰ o u ³³,,,
6323,bola,2034,ŋɛ̱̃⁵⁵,ŋ ɛ̰̃ ∼ ⁵⁵,,,
6324,atsi,1741,tʰoʔ⁵⁵mai²¹,tʰ o ʔ ⁵⁵ + m a i ²¹,,,
6325,achanglongchuan,1854,ʦi⁵⁵ʈʂuak⁵⁵,ts i ⁵⁵ + ʈʂ u a k ⁵⁵,,,
6326,atsi,1485,o̱⁵¹mai²¹,o̰ ⁵¹ + m a i ²¹,,,
6327,xiandao,1486,sɔ³¹,s ɔ ³¹,,,
2232,atsi,624,noŋ⁵⁵,n o ŋ ⁵⁵,,,
6516,bola,1174,a³¹ŋji³⁵nɛʔ³¹,a ³¹ + ŋ j i ³⁵ + n ɛ ʔ ³¹,,,
2234,bola,624,nɔ̱ŋ⁵⁵,n ɔ̰ ŋ ⁵⁵,,,
3103,lashi,1455,ʃɛ̱³³,ʃ ɛ̰ ³³,,,
6332,xiandao,341,ʐɯt⁵⁵mɔ³¹,ʐ ɯ t ⁵⁵ + m ɔ ³¹,,,
6333,lashi,1283,kʰə̆⁵⁵ŋjei⁵⁵,kʰ ə̆ ⁵⁵ + ŋ j e i ⁵⁵,,,
2393,achanglongchuan,1052,ʑaŋ⁵⁵,ʑ a ŋ ⁵⁵,,,
6335,achanglongchuan,267,ʂan³¹uʔ³¹,ʂ a n ³¹ + u ʔ ³¹,,,
6336,atsi,1207,a²¹sak²¹ti̱ʔ⁵⁵,a ²¹ + s a k ²¹ + t ḭ ʔ ⁵⁵,means 'small in age',,
6337,lashi,1329,nap³¹jɔ³¹ŋjei⁵⁵,n a p ³¹ + j ɔ ³¹ + ŋ j e i ⁵⁵,,,
6338,achanglongchuan,1509,pʰɔp⁵⁵,pʰ ɔ p ⁵⁵,,,
2197,achanglongchuan,1371,tɕhi⁵⁵ȵɔʔ⁵⁵,tɕʰ i ⁵⁵ + nʲ ɔ ʔ ⁵⁵,,,
6340,achanglongchuan,232,l̥i³¹,l̥ i ³¹,,,
6341,atsi,478,nu̱t⁵⁵ku̱ʔ⁵⁵,n ṵ t ⁵⁵ + k ṵ ʔ ⁵⁵,,,
6342,lashi,12,ŋjei⁵⁵kuŋ³¹,ŋ j e i ⁵⁵ + k u ŋ ³¹,,,
6343,lashi,1174,a³¹ŋjei⁵⁵nap³¹,a ³¹ + ŋ j e i ⁵⁵ + n a p ³¹,,,
6344,atsi,1482,koʔ²¹san⁵¹,k o ʔ ²¹ + s a n ⁵¹,,,
6345,atsi,1886,kă²¹tʃo̱k⁵⁵kʰoŋ²¹,k ă ²¹ + tʃ o̰ k ⁵⁵ + kʰ o ŋ ²¹,,,
6346,bola,10,tʰɔ̃³⁵,tʰ ɔ̃ ∼ ³⁵,,,
2423,atsi,1224,siŋ²¹,s i ŋ ²¹,,,
6348,maru,1209,ŋɔ³¹,ŋ ɔ ³¹,,,
6350,atsi,800,ta̱ŋ²¹pau⁵⁵,t a̰ ŋ ²¹ + p a u ⁵⁵,,,
6351,maru,1331,tʃhat⁵⁵pɛ̱ʔ⁵⁵,tʃʰ a t ⁵⁵ + p ɛ̰ ʔ ⁵⁵,,,
6352,maru,1502,tʃhat⁵⁵pɛ̱ʔ⁵⁵,tʃʰ a t ⁵⁵ + p ɛ̰ ʔ ⁵⁵,,,
6353,atsi,1422,tui⁵¹e⁵⁵,t u i ⁵¹ e ⁵⁵,,,
2258,lashi,1355,jiː³¹,j iː ³¹,,,
2261,maru,1355,ɣə³¹,ɣ ə ³¹,,,
6361,rangoon,1019,ȵɑ²²,nʲ ɑ ²²,,,
6362,atsi,1286,ŋje⁵⁵,ŋ j e ⁵⁵,,,
6363,atsi,763,ʃŏ²¹ku̱ʔ⁵⁵,ʃ ŏ ²¹ + k ṵ ʔ ⁵⁵,,,
2268,atsi,2250,a²¹xaʔ⁵⁵,a ²¹ + x a ʔ ⁵⁵,,,
2426,bola,1224,saŋ³⁵,s a ŋ ³⁵,,,
6367,maru,478,na̱t⁵⁵ka̱uk⁵⁵,n a̰ t ⁵⁵ + k a̰ u k ⁵⁵,,,
2272,lashi,2250,a³¹fu̱ʔ⁵⁵,a ³¹ + f ṵ ʔ ⁵⁵,,,
2273,maru,2250,phɔʔ⁵⁵,pʰ ɔ ʔ ⁵⁵,,,
6371,maru,846,lɔ³⁵,l ɔ ³⁵,,,
6372,rangoon,152,kʰwɑ²²,kʰ w ɑ ²²,,,
6375,rangoon,1884,mɑ²²,m ɑ ²²,,,
6376,atsi,688,ʦu̱t⁵⁵,ts ṵ t ⁵⁵,,,
6377,achanglongchuan,1420,ŋau⁵⁵,ŋ a u ⁵⁵,,,
6379,rangoon,1502,sheʔ⁴,sʰ e ʔ ⁴,,,
6380,bola,1295,və̆⁵⁵sɛ³¹,v ə̆ ⁵⁵ + s ɛ ³¹,,,
6381,bola,1606,a³¹kʰau⁵⁵,a ³¹ + kʰ a u ⁵⁵,,,
6382,maru,522,mjaŋ³¹◦kʰa³⁵,m j a ŋ ³¹ + kʰ a ³⁵,,,
5668,rangoon,1394,ɑ⁵³jo⁵⁵,ɑ ⁵³ + j o ⁵⁵,,,
6386,xiandao,1093,a³¹koŋ⁵⁵,a ³¹ + k o ŋ ⁵⁵,,,
6387,xiandao,1019,lɔʔ⁵⁵jɔ⁵⁵,l ɔ ʔ ⁵⁵ + j ɔ ⁵⁵,,,
6388,xiandao,2194,ɲɔʔ⁵⁵sai³⁵,ɲ ɔ ʔ ⁵⁵ + s a i ³⁵,,,
6389,lashi,152,kʰjei³³səŋ⁵⁵,kʰ j e i ³³ + s ə ŋ ⁵⁵,,,
6390,xiandao,762,a³¹noʔ⁵⁵,a ³¹ + n o ʔ ⁵⁵,,,
6391,xiandao,1606,a³¹xau⁵⁵,a ³¹ + x a u ⁵⁵,,,
6392,atsi,609,lik²¹vo⁵¹,l i k ²¹ + v o ⁵¹,,,
6394,maru,1886,lɔʔ³¹tʃhɛʔ⁵⁵,l ɔ ʔ ³¹ + tʃʰ ɛ ʔ ⁵⁵,,,
2299,achanglongchuan,244,lɔʔ³¹nam³¹pa³¹,l ɔ ʔ ³¹ + n a m ³¹ + p a ³¹,,,
6396,maru,321,vɔ³⁵,v ɔ ³⁵,,,
2301,atsi,244,loʔ³¹pa̱i²¹,l o ʔ ²¹ + p a̰ i ²¹,,,
2303,bola,244,laʔ³¹ka̱uŋ³⁵,l a ʔ ³¹ + k a̰ u ŋ ³⁵,,,
6400,atsi,1295,nĕ²¹se²¹,n ĕ ²¹ + s e ²¹,,,
6401,maru,267,ʃiŋ³⁵a̱u⁵⁵,ʃ i ŋ ³⁵ + a̰ u ⁵⁵,,,
6402,xiandao,846,lɔ̆³¹mɔ³¹mut³⁵,l ɔ̆ ³¹ + m ɔ ³¹ + m u t ³⁵,,,
2307,lashi,244,lɔʔ³¹pe̱i⁵⁵,l ɔ ʔ ³¹ + p ḛ i ⁵⁵,,,
2308,maru,244,lɔʔ³¹ka̱uŋ³⁵,l ɔ ʔ ³¹ + k a̰ u ŋ ³⁵,,,
6405,maru,152,kʰjuk⁵⁵saŋ³⁵,kʰ j u k ⁵⁵ + s a ŋ ³⁵,,,
2310,xiandao,244,lɔʔ⁵⁵xa⁵⁵,l ɔ ʔ ⁵⁵ + x a ⁵⁵,,,
6407,rangoon,2139,ʨwɛʔ⁴,tɕ w ɛ ʔ ⁴,,,
