ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source,form_in_source
6408,rangoon,522,wũ²²pu⁵³lwe²²,w ũ ∼ ²² + p u ⁵³ + l w e ²²,,,
6409,rangoon,1312,mje²²kʰwe⁵⁵,m j e ²² + kʰ w e ⁵⁵,,,
6410,xiandao,1339,nap⁵⁵mɔ⁵¹,n a p ⁵⁵ + m ɔ ⁵¹,,,
6411,xiandao,12,cɔ⁵⁵cɔ³¹jɔʔ³⁵,c ɔ ⁵⁵ + c ɔ ³¹ + j ɔ ʔ ³⁵,,,
6412,atsi,1091,i²¹tʃum²¹kʰo²¹,i ²¹ + tʃ u m ²¹ + kʰ o ²¹,,,
6413,rangoon,1854,sɑ²²,s ɑ ²²,,,
6414,rangoon,1741,ɑ⁵³tʰɛʔ,ɑ ⁵³ + tʰ ɛ ʔ,,,
6415,atsi,1357,mji²¹ve²¹ʦo²¹,m j i ²¹ + v e ²¹ + ts o ²¹,,,
6416,rangoon,232,ɬe⁵⁵,ɬ e ⁵⁵,,,
6417,rangoon,267,tθɑ̃⁵⁵u⁵³,tθ ɑ̃ ∼ ⁵⁵ + u ⁵³,,,
6418,maru,1420,ŋuk³¹,ŋ u k ³¹,,,
6419,rangoon,843,pĩ⁵³ku²²,p ĩ ∼ ⁵³ + k u ²²,,,
6420,achanglongchuan,1301,ʨʰi⁵⁵,tɕʰ i ⁵⁵,,,
6421,rangoon,2350,ti²²,t i ²²,,,
6424,achanglongchuan,640,ȵ̥on⁵⁵pen³¹,n̥ʲ o n ⁵⁵ + p e n ³¹,,,
2436,xiandao,1224,a³¹ʂɯŋ³¹,a ³¹ + ʂ ɯ ŋ ³¹,,,
6427,bola,1093,a³¹kauŋ³¹,a ³¹ + k a u ŋ ³¹,,,
6428,achanglongchuan,10,tʰuaŋ³¹,tʰ u a ŋ ³¹,,,
6429,atsi,1301,kʰji⁵¹,kʰ j i ⁵¹,,,
6430,bola,706,naʔ³¹,n a ʔ ³¹,,,
6431,xiandao,1174,n³¹m̥an³⁵,n ³¹ + m̥ a n ³⁵,,,
6432,lashi,1209,ŋo³¹,ŋ o ³¹,,,
6433,atsi,152,kʰji⁵¹siŋ²¹,kʰ j i ⁵¹ + s i ŋ ²¹,,,
6436,lashi,1482,lɔʔ³¹sa̱n³³,l ɔ ʔ ³¹ + s a̰ n ³³,,,
6437,lashi,262,ŋjaŋ³³,ŋ j a ŋ ³³,,,
6438,bola,1019,laʔ³¹ja⁵⁵,l a ʔ ³¹ + j a ⁵⁵,,,
6439,bola,2194,xəi³⁵,x ə i ³⁵,,,
2345,bola,319,jaʔ³¹,j a ʔ ³¹,,,
6442,atsi,1331,sau²¹mji̱⁵⁵,s a u ²¹ + m j ḭ ⁵⁵,,,
6443,atsi,1502,pai²¹nam⁵⁵,p a i ²¹ + n a m ⁵⁵,,,
6444,lashi,1886,lɔʔ³¹tʃnap⁵⁵,l ɔ ʔ ³¹ + tʃʰ a p ⁵⁵,,,
6445,rangoon,1077,ʥõ²²,dʑ õ ∼ ²²,,,
6446,rangoon,932,bɑ²²li²²,b ɑ ²² + l i ²²,a loan from English?,,
2352,maru,319,jɔʔ³¹,j ɔ ʔ ³¹,,,
6450,bola,1741,a³¹tʰaʔ⁵⁵,a ³¹ + tʰ a ʔ ⁵⁵,,,
6451,bola,1485,a³¹a⁵⁵,a ³¹ + a ⁵⁵,,,
2357,achanglongchuan,215,ŋ̊a⁵⁵,ŋ̊ a ⁵⁵,,,
2358,atsi,215,leʔ²¹,l e ʔ ²¹,,,
2359,bola,215,laŋ³⁵,l a ŋ ³⁵,,,
2360,lashi,215,ləːŋ³¹,l əː ŋ ³¹,,,
2361,maru,215,laŋ³⁵,l a ŋ ³⁵,,,
2362,xiandao,215,ɲɛŋ⁵⁵,ɲ ɛ ŋ ⁵⁵,,,
6459,bola,1339,nɛʔ³¹kɔ̃⁵⁵,n ɛ ʔ ³¹ + k ɔ̃ ∼ ⁵⁵,,,
6460,bola,12,ŋji³⁵kauŋ³¹tu̱⁵⁵,ŋ j i ³⁵ + k a u ŋ ³¹ + t ṵ ⁵⁵,,,
6461,atsi,2139,ŋĕ²¹noʔ²¹,ŋ ĕ ²¹ + n o ʔ ²¹,,,
6463,atsi,522,vam⁵¹kʰui²¹mo⁵⁵,v a m ⁵¹ + kʰ u i ²¹ + m o ⁵⁵,,,
6464,lashi,1395,ləːŋ⁵⁵,l əː ŋ ⁵⁵,,,
6465,rangoon,321,wɑ⁵⁵,w ɑ ⁵⁵,,,
6466,achanglongchuan,321,mam³¹,m a m ³¹,,,
6467,lashi,2376,pji̱ː³³,p j ḭː ³³,,,
6468,atsi,1854,tʃo⁵¹kʰjaŋ⁵⁵,tʃ o ⁵¹ + kʰ j a ŋ ⁵⁵,,,
6469,atsi,1606,a²¹kʰau⁵¹,a ²¹ + kʰ a u ⁵¹,,,
6470,achanglongchuan,341,ʐit⁵⁵mɔʔ³¹,ʐ i t ⁵⁵ + m ɔ ʔ ³¹,,,
6472,lashi,1301,kʰjei³³,kʰ j e i ³³,,,
6540,lashi,763,ʃŏ⁵⁵ku̱k⁵⁵,ʃ ŏ ⁵⁵ + k ṵ k ⁵⁵,,,
6474,lashi,672,nɔːʔ⁵⁵,n ɔː ʔ ⁵⁵,,,
6475,lashi,477,nɛː⁵⁵,n ɛː ⁵⁵,,,
6476,xiandao,1329,n̥a³¹ʐɔ⁵⁵,n̥ a ³¹ + ʐ ɔ ⁵⁵,,,
6478,atsi,232,kʰĕ⁵⁵la̱i²¹,kʰ ĕ ⁵⁵ + l a̰ i ²¹,,,
6479,atsi,267,ʃin²¹u⁵⁵,ʃ i n ²¹ + u ⁵⁵,,,
6481,lashi,1150,mou³³kɔm³³,m o u ³³ + k ɔ m ³³,,,
6482,atsi,1509,kja̱ŋ⁵¹,k j a̰ ŋ ⁵¹,,,
6483,lashi,1884,kju̱ːŋ³³,k j ṵː ŋ ³³,,,
6484,atsi,843,lă²¹kaŋ²¹,l ă ²¹ + k a ŋ ²¹,,,
6485,lashi,609,lək³¹,l ə k ³¹,,,
6486,lashi,2034,ŋa̱n³³pʰiu³³,ŋ a̰ n ³³ + pʰ i u ³³,,,
6487,lashi,1977,ŋa̱n³³tʃu⁵⁵,ŋ a̰ n ³³ + tʃ u ⁵⁵,,,
6489,xiandao,1209,ŋɔ⁵⁵,ŋ ɔ ⁵⁵,,,
2394,atsi,1052,som²¹,s o m ²¹,,,
2395,bola,1052,sø̃³⁵,s ø̃ ∼ ³⁵,,,
2396,lashi,1052,suːm⁵⁵,s uː m ⁵⁵,,,
2397,maru,1052,sum³⁵,s u m ³⁵,,,
2398,xiandao,1052,jaŋ⁵⁵,j a ŋ ⁵⁵,,,
6495,atsi,487,xoʔ⁵⁵,x o ʔ ⁵⁵,,,
6496,rangoon,1420,ŋo²²,ŋ o ²²,,,
6498,rangoon,12,ne⁵³lɛ²²◦(pɑ̃i⁵⁵),n e ⁵³ + l ɛ ²² + p ɑ̃ i ∼ ⁵⁵,,,
6499,lashi,1091,kʰɔː⁵⁵,kʰ ɔː ⁵⁵,looks like bitter to me,,
6501,rangoon,10,tʰĩ⁵⁵,tʰ ĩ ∼ ⁵⁵,,,
6502,lashi,1422,tə³¹ʦə⁵⁵,t ə ³¹ + ts ə ⁵⁵,,,
6503,lashi,2194,ʃə̱k⁵⁵,ʃ ə̰ k ⁵⁵,,,
6504,bola,321,va³¹,v a ³¹,,,
6505,maru,1295,və̆⁵⁵sɛ³⁵,v ə̆ ⁵⁵ + s ɛ ³⁵,,,
6506,maru,487,xɔʔ⁵⁵,x ɔ ʔ ⁵⁵,,,
6507,atsi,1077,mə⁵⁵ja²¹ŋjaŋ²¹,m ə ⁵⁵ + j a ²¹ + ŋ j a ŋ ²¹,,,
6508,achanglongchuan,1486,sɔ³¹,s ɔ ³¹,,,
6510,achanglongchuan,1093,a³¹kuŋ⁵⁵,a ³¹ + k u ŋ ⁵⁵,,,
6511,bola,487,xaʔ⁵⁵,x a ʔ ⁵⁵,,,
6512,achanglongchuan,1019,lɔʔ³¹ʑɔ⁵⁵pa³¹,l ɔ ʔ ³¹ + ʑ ɔ ⁵⁵ + p a ³¹,,,
6513,achanglongchuan,2194,ȵɔʔ⁵⁵siʔ³¹,nʲ ɔ ʔ ⁵⁵ + s i ʔ ³¹,,,
6514,achanglongchuan,762,a³¹nɔk⁵⁵,a ³¹ + n ɔ k ⁵⁵,,,
6515,achanglongchuan,1606,a³¹xau⁵⁵,a ³¹ + x a u ⁵⁵,,,
2420,achanglongchuan,1224,a³¹ʂəŋ³¹,a ³¹ + ʂ ə ŋ ³¹,,,
6519,lashi,478,nua̱t⁵⁵ku̱k⁵⁵,n u a̰ t ⁵⁵ + k ṵ k ⁵⁵,,,
6521,xiandao,1395,lum³¹,l u m ³¹,,,
6522,atsi,321,ne̱²¹,n ḛ ²¹,,,
6523,achanglongchuan,1741,a³¹lum³¹,a ³¹ + l u m ³¹,,,
6524,achanglongchuan,1485,a³¹tʰe⁵¹,a ³¹ + tʰ e ⁵¹,,,
6525,maru,341,ʃɛ̃³¹ŋø̱³⁵,ʃ ɛ̃ ∼ ³¹ + ŋ ø̰ ³⁵,,,
6526,xiandao,2376,a³¹faŋ³¹,a ³¹ + f a ŋ ³¹,,,
2431,lashi,1224,səŋ⁵⁵,s ə ŋ ⁵⁵,,,
6528,achanglongchuan,1283,xai⁵⁵ȵen³¹,x a i ⁵⁵ + nʲ e n ³¹,,,
6529,achanglongchuan,1174,man³⁵,m a n ³⁵,,,
2434,maru,1224,saŋ³⁵,s a ŋ ³⁵,,,
6531,rangoon,1295,toʔ⁴,t o ʔ ⁴,,,
6532,achanglongchuan,1329,pʰă⁵⁵nap⁵⁵,pʰ ă ⁵⁵ + n a p ⁵⁵,,,
6533,bola,1486,xa³⁵,x a ³⁵,,,
6534,achanglongchuan,1339,ni³¹ʐua³¹,n i ³¹ + ʐ u a ³¹,,,
6535,achanglongchuan,12,ni³¹kuŋ⁵⁵,n i ³¹ + k u ŋ ⁵⁵,,,
6536,xiandao,672,nɔʔ⁵⁵,n ɔ ʔ ⁵⁵,,,
6537,xiandao,477,kɯm⁵⁵,k ɯ m ⁵⁵,,,
6538,xiandao,1150,mau³¹cau³¹,m a u ³¹ + c a u ³¹,,,
2455,xiandao,1203,sɤŋ⁵⁵,s ɤ ŋ ⁵⁵,,,
2444,achanglongchuan,1203,səŋ⁵⁵,s ə ŋ ⁵⁵,,,
6541,bola,1283,a³¹kʰə̆³¹nɛʔ³¹,a ³¹ + kʰ ə̆ ³¹ + n ɛ ʔ ³¹,,,
6542,xiandao,609,niʔ³¹,n i ʔ ³¹,,,
2447,atsi,1203,xiŋ⁵¹,x i ŋ ⁵¹,,,
6544,xiandao,1977,ʦhɛ³¹,tsʰ ɛ ³¹,,,
2449,bola,1203,xaŋ⁵⁵,x a ŋ ⁵⁵,,,
6547,xiandao,1884,kʐak⁵⁵,k ʐ a k ⁵⁵,,,
2452,lashi,1203,ʃə̱ːŋ³³,ʃ ə̰ː ŋ ³³,,,
6549,bola,1209,ŋa⁵⁵,ŋ a ⁵⁵,,,
6550,atsi,1312,tan⁵⁵kʰui²¹,t a n ⁵⁵ + kʰ u i ²¹,,,
6551,lashi,688,ʦɔ̱t⁵⁵,ts ɔ̰ t ⁵⁵,,,
6552,bola,262,jɔ̃³¹,j ɔ̃ ∼ ³¹,,,
6553,lashi,1339,nap³¹sɔn⁵⁵,n a p ³¹ + s ɔ n ⁵⁵,,,
6556,atsi,1420,ŋau⁵¹,ŋ a u ⁵¹,,,
6557,xiandao,640,ɲ̇on⁵⁵,†ɲ̇ o n ⁵⁵,,,
6558,xiandao,1207,ʐam³¹,ʐ a m ³¹,,,
6559,rangoon,1357,tθɑ⁵³mi⁵⁵,tθ ɑ ⁵³ + m i ⁵⁵,,,
6560,maru,1486,xɔ³⁵,x ɔ ³⁵,,,
6561,bola,1395,lam³¹,l a m ³¹,,,
2468,achanglongchuan,1392,ʂan³¹,ʂ a n ³¹,,,
6565,rangoon,487,ɕɛʔ⁴,ɕ ɛ ʔ ⁴,,,
6566,maru,2139,ɣuk³¹nɔʔ³¹,ɣ u k ³¹ + n ɔ ʔ ³¹,,,
2471,atsi,1392,ʃin²¹,ʃ i n ²¹,,,
2473,bola,1392,ʃɔn³⁵,ʃ ɔ n ³⁵,,,
6570,lashi,846,lə̆³³mo⁵⁵,l ə̆ ³³ + m o ⁵⁵,,,
2475,lashi,1392,ʃɛ̱n⁵⁵,ʃ ɛ̰ n ⁵⁵,,,
2476,maru,1392,ʃiŋ³⁵,ʃ i ŋ ³⁵,,,
6573,maru,2194,xak⁵⁵,x a k ⁵⁵,,,
2478,xiandao,1392,ʂan³¹,ʂ a n ³¹,,,
6575,maru,1606,a³¹kʰuk³¹,a ³¹ + kʰ u k ³¹,,,
6576,atsi,10,tʰaŋ²¹,tʰ a ŋ ²¹,,,
6577,xiandao,478,n̥ut⁵⁵ʐɿ⁵⁵,n̥ u t ⁵⁵ + ʐ ɿ ⁵⁵,,,
6578,rangoon,1286,ɑiʔ⁴,ɑ i ʔ ⁴,,,
6580,xiandao,1482,lɔʔ³¹san⁵⁵,l ɔ ʔ ³¹ + s a n ⁵⁵,,,
6581,xiandao,1886,lɔʔ³¹san⁵⁵kʰʐoʔ⁵⁵,l ɔ ʔ ³¹ + s a n ⁵⁵ + kʰ ʐ o ʔ ⁵⁵,,,
6583,maru,1741,tʰɔʔ⁵⁵mɛ³¹,tʰ ɔ ʔ ⁵⁵ + m ɛ ³¹,,,
6584,maru,1485,ɔ³¹mɛ³¹,ɔ ³¹ + m ɛ ³¹,,,
2489,achanglongchuan,2106,i³¹tɕi⁵⁵,i ³¹ + tɕ i ⁵⁵,,,
