ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source,form_in_source
6587,xiandao,800,lam⁵⁵pau⁵³,l a m ⁵⁵ + p a u ⁵³,,,
2492,atsi,2106,juʔ²¹ke⁵¹,j u ʔ ²¹ + k e ⁵¹,,,
6589,maru,1283,a³¹na⁵⁵nɛʔ³¹,a ³¹ + n a ⁵⁵ + n ɛ ʔ ³¹,,,
6590,maru,1174,a³¹ŋji³¹nɛʔ³¹,a ³¹ + ŋ j i ³¹ + n ɛ ʔ ³¹,,,
6591,achanglongchuan,1207,nom³⁵,n o m ³⁵,,,
6592,rangoon,2034,hnĩ⁵⁵kʰɛ⁵⁵,n̥ ĩ ∼ ⁵⁵ + kʰ ɛ ⁵⁵,,,
2497,lashi,2106,juʔ⁵⁵kɛ³¹,j u ʔ ⁵⁵ + k ɛ ³¹,,,
6594,xiandao,1502,paʔ³¹,p a ʔ ³¹,,,
6595,bola,1733,ɣaʔ³¹kɛ̃³¹saŋ⁵⁵njuŋ⁵⁵,ɣ a ʔ ³¹ + k ɛ̃ ∼ ³¹ + s a ŋ ⁵⁵ + n j u ŋ ⁵⁵,,,
2500,xiandao,2106,juʔ³¹ɕɛ⁵⁵,j u ʔ ³¹ + ɕ ɛ ⁵⁵,,,
6597,bola,609,lak³¹ɣɔ⁵⁵,l a k ³¹ + ɣ ɔ ⁵⁵,,,
6598,maru,12,na⁵⁵kauŋ³⁵,n a ⁵⁵ + k a u ŋ ³⁵,,,
6599,bola,1977,ŋɛ̱̃⁵⁵,ŋ ɛ̰̃ ∼ ⁵⁵,,,
2504,achanglongchuan,1198,ȵɔ³¹,nʲ ɔ ³¹,,,
6601,atsi,843,a⁵⁵kaŋ²¹,a ⁵⁵ + k a ŋ ²¹,,,
2507,atsi,1198,mjo²¹,m j o ²¹,,,
6604,bola,672,naʔ⁵⁵,n a ʔ ⁵⁵,,,
6605,bola,477,tʰɔ̃⁵⁵kja³⁵,tʰ ɔ̃ ∼ ⁵⁵ + k j a ³⁵,,,
6606,rangoon,2194,ɕe⁵³,ɕ e ⁵³,,,
6607,rangoon,762,ɑ⁵³pjĩ²²,ɑ ⁵³ + p j ĩ ∼ ²²,,,
2512,lashi,1198,mjɔː³³,m j ɔː ³³,,,
2513,maru,1198,mjɔ³⁵,m j ɔ ³⁵,,,
2515,xiandao,1198,ȵɔ³¹,nʲ ɔ ³¹,,,
6612,xiandao,688,a³¹chut⁵⁵,a ³¹ + cʰ u t ⁵⁵,,,
6613,bola,1884,ɣɔ̃⁵⁵,ɣ ɔ̃ ∼ ⁵⁵,,,
6615,bola,640,ʦə̆⁵⁵ŋja̱ʔ⁵⁵,ts ə̆ ⁵⁵ + ŋ j a̰ ʔ ⁵⁵,,,
6564,xiandao,1509,caŋ³¹kʰʐaŋ⁵⁵,c a ŋ ³¹ + kʰ ʐ a ŋ ⁵⁵,,,
6618,rangoon,1485,ɑuʔ⁴,ɑ u ʔ ⁴,,,
6619,maru,1854,tʃɔ̆³¹kʰjɔ̃⁵⁵,tʃ ɔ̆ ³¹ + kʰ j ɔ̃ ∼ ⁵⁵,,,
6620,rangoon,1283,jɑ⁵³ne⁵³,j ɑ ⁵³ + n e ⁵³,,,
6621,rangoon,1174,mɑ⁵³ne⁵³kɑ⁵³,m ɑ ⁵³ + n e ⁵³ + k ɑ ⁵³,,,
6622,rangoon,1329,nɛʔ⁴pʰjɑ̃²²,n ɛ ʔ ⁴ + pʰ j ɑ̃ ∼ ²²,,,
6623,lashi,1331,tʃhɔt⁵⁵pat³¹nu⁵⁵,tʃʰ ɔ t ⁵⁵ + p a t ³¹ + n u ⁵⁵,,,
6625,bola,1207,a³¹sak³¹ŋai⁵⁵,a ³¹ + s a k ³¹ + ŋ a i ⁵⁵,means 'small in age',,
6626,lashi,487,ʃɔ̱ːʔ⁵⁵,ʃ ɔ̰ː ʔ ⁵⁵,,,
6627,bola,1286,lauŋ⁵⁵,l a u ŋ ⁵⁵,,,
6628,rangoon,1339,nɑ̃²²nɛʔ⁴,n ɑ̃ ∼ ²² + n ɛ ʔ ⁴,,,
2534,achanglongchuan,634,ʂua³¹,ʂ u a ³¹,bad concept,,
2535,atsi,634,ʃo²¹,ʃ o ²¹,bad concept,,
6632,bola,1091,ŋɛ̃⁵⁵,ŋ ɛ̃ ∼ ⁵⁵,,,
2537,lashi,634,ʃo⁵⁵,ʃ o ⁵⁵,bad concept,,
2538,maru,634,ʃɔ³⁵,ʃ ɔ ³⁵,bad concept,,
2539,xiandao,634,ʂɔ³¹,ʂ ɔ ³¹,bad concept,,
6636,bola,478,nɔ̱t⁵⁵ka̱uʔ⁵⁵,n ɔ̰ t ⁵⁵ + k a̰ u ʔ ⁵⁵,,,
6638,achanglongchuan,2350,ta⁵⁵,t a ⁵⁵,,,
6639,lashi,846,lo³³,l o ³³,,,
6640,bola,1422,a³¹tui⁵⁵,a ³¹ + t u i ⁵⁵,,,
6641,bola,1886,laʔ³¹tʃhɛʔ⁵⁵,l a ʔ ³¹ + tʃʰ ɛ ʔ ⁵⁵,,,
6643,bola,800,tɔ̱̃³⁵pau³¹,t ɔ̰̃ ∼ ³⁵ + p a u ³¹,,,
6644,xiandao,1207,a³¹ʐam³¹,a ³¹ + ʐ a m ³¹,,,
6645,bola,1301,kʰji⁵³,kʰ j i ⁵³,,,
6646,atsi,2350,tʃi̱⁵⁵tʃi̱n⁵⁵,tʃ ḭ ⁵⁵ + tʃ ḭ n ⁵⁵,,,
6647,lashi,2139,kjĭ²¹nɔʔ³¹,k j ĭ ²¹ + n ɔ ʔ ³¹,,,
6648,lashi,321,nɛ̱ː⁵⁵,n ɛ̰ː ⁵⁵,,,
5204,atsi,1424,xui⁵¹,x u i ⁵¹,,,
6571,maru,1093,a³¹kauŋ³⁵,a ³¹ + k a u ŋ ³⁵,,,
6572,maru,1019,lɔʔ³¹jɔ³¹,l ɔ ʔ ³¹ + j ɔ ³¹,,,
1111,maru,1247,nə̆³¹khjɛʔ⁵⁵,n ə̆ ³¹ + kʰ j ɛ ʔ ⁵⁵,,,
1113,xiandao,1247,n̥a³¹tʂhɔ³¹,n̥ a ³¹ + ʈʂʰ ɔ ³¹,,,
2602,achanglongchuan,1313,phă³¹lɔʔ³¹,pʰ ă ³¹ + l ɔ ʔ ³¹,,,
2604,atsi,1313,lo̱⁵⁵mo⁵⁵,l o̰ ⁵⁵ + m o ⁵⁵,,,
2606,bola,1313,lɛ̱̃³⁵ma³¹,l ɛ̰̃ ∼ ³⁵ + m a ³¹,,,
2609,lashi,1313,lo̱⁵³,l o̰ ⁵³,,,
2610,maru,1313,lɔ̱⁵⁵,l ɔ̰ ⁵⁵,,,
2611,xiandao,1313,pau⁵⁵l̥ɔ³¹,p a u ⁵⁵ + l̥ ɔ ³¹,,,
2627,achanglongchuan,1216,mauʔ⁵¹,m a u ʔ ⁵¹,,,
2630,atsi,1216,a⁵⁵nu²¹,a ⁵⁵ + n u ²¹,,,
2631,bola,1216,a³¹nuŋ⁵⁵,a ³¹ + n u ŋ ⁵⁵,,,
2634,lashi,1216,a⁵⁵mji̱⁵³,a ⁵⁵ + m j ḭ ⁵³,,,
2635,maru,1216,a⁵⁵mji̱⁵⁵,a ⁵⁵ + m j ḭ ⁵⁵,,,
2637,xiandao,1216,mɛ³¹,m ɛ ³¹,,,
2641,achanglongchuan,639,pum⁵⁵,p u m ⁵⁵,,,
2644,atsi,639,pum⁵¹,p u m ⁵¹,,,
2646,bola,639,pam⁵⁵,p a m ⁵⁵,,,
6585,bola,1395,laŋ³⁵,l a ŋ ³⁵,,,
2649,lashi,639,pɔm³¹,p ɔ m ³¹,,,
2650,maru,639,pam³¹,p a m ³¹,,,
1807,bola,1408,ɣə̆³¹kja³¹,ɣ ə̆ ³¹ + k j a ³¹,,,
2652,xiandao,639,pum⁵⁵,p u m ⁵⁵,,,
7269,oldburmese,1301,khriy,kʰ r i j,,,
2662,achanglongchuan,674,ȵ̥ot⁵³,n̥ʲ o t ⁵³,,,
5135,lashi,962,mji³³ji³³,m j i ³³ + j i ³³,,,
2667,bola,674,nɔ̱t⁵⁵,n ɔ̰ t ⁵⁵,,,
2671,maru,674,na̱t⁵⁵,n a̰ t ⁵⁵,,,
2494,bola,2106,jauʔ³¹kai⁵⁵,j a u ʔ ³¹ + k a i ⁵⁵,,,
5225,lashi,1213,ŋjaŋ³³nuŋ⁵⁵,ŋ j a ŋ ³³ + n u ŋ ⁵⁵,bad concept,,
3861,lashi,778,mji³³khou⁵⁵,m j i ³³ + kʰ o u ⁵⁵,,,
2692,achanglongchuan,2128,lɔʔ⁵⁵ʂəŋ³¹,l ɔ ʔ ⁵⁵ + ʂ ə ŋ ³¹,,,
2694,atsi,2128,loʔ²¹siŋ²¹,l o ʔ ²¹ + s i ŋ ²¹,,,
6593,xiandao,706,kɯn⁵⁵,k ɯ n ⁵⁵,,,
2696,bola,2128,laʔ³¹saŋ³⁵,l a ʔ ³¹ + s a ŋ ³⁵,,,
2697,lashi,2128,lɔʔ³¹sə̱ŋ⁵⁵,l ɔ ʔ ³¹ + s ə̰ ŋ ⁵⁵,,,
2699,maru,2128,lɔʔ³¹saŋ³⁵,l ɔ ʔ ³¹ + s a ŋ ³⁵,,,
2701,xiandao,2128,lɔʔ⁵⁵ʂɯŋ³¹,l ɔ ʔ ⁵⁵ + ʂ ɯ ŋ ³¹,,,
6596,lashi,1357,mji³³ʦo³³,m j i ³³ + ts o ³³,,,
2716,achanglongchuan,1405,a³¹ȵiŋ⁵⁵,a ³¹ + nʲ i ŋ ⁵⁵,bad concept,,
2718,atsi,1405,mjiŋ⁵¹,m j i ŋ ⁵¹,bad concept,,
2719,bola,1405,maŋ⁵⁵,m a ŋ ⁵⁵,bad concept,,
2722,lashi,1405,mjiŋ³¹,m j i ŋ ³¹,bad concept,,
2723,maru,1405,maŋ³¹,m a ŋ ³¹,bad concept,,
2724,xiandao,1405,a³¹niŋ⁵⁵,a ³¹ + n i ŋ ⁵⁵,bad concept,,
3868,atsi,1234,tʃu̱t⁵⁵,tʃ ṵ t ⁵⁵,,,
5234,xiandao,1215,nɔŋ⁵⁵,n ɔ ŋ ⁵⁵,bad concept,,
6600,xiandao,763,a³¹ʐɿ⁵⁵,a ³¹ + ʐ ɿ ⁵⁵,,,
2740,xiandao,1267,ɲ̊ap⁵⁵,ɲ̊ a p ⁵⁵,bad concept,,
2741,achanglongchuan,1267,ȵ̥ap⁵⁵,n̥ʲ a p ⁵⁵,bad concept,,
2742,atsi,1267,tʃa̱p⁵⁵,tʃ a̰ p ⁵⁵,bad concept,,
2743,bola,1267,tʃɛ̱ʔ⁵⁵,tʃ ɛ̰ ʔ ⁵⁵,bad concept,,
2744,lashi,1267,tʃa̱ːp⁵⁵,tʃ a̰ː p ⁵⁵,bad concept,,
2745,maru,1267,tʃɛ̱ʔ⁵⁵,tʃ ɛ̰ ʔ ⁵⁵,bad concept,,
6603,rangoon,1093,ɑ⁵³lɛ²²,ɑ ⁵³ + l ɛ ²²,,,
3873,maru,1234,tʃa̱t⁵⁵,tʃ a̰ t ⁵⁵,,,
2509,bola,1198,mja³¹,m j a ³¹,,,
2770,lashi,1942,tʃaːŋ⁵³,tʃ aː ŋ ⁵³,bad concept,,
2773,xiandao,1942,nɛ³¹,n ɛ ³¹,bad concept,,
2774,achanglongchuan,1942,ne³¹,n e ³¹,bad concept,,
2775,atsi,1942,tʃa̱ŋ⁵⁵,tʃ a̰ ŋ ⁵⁵,bad concept,,
2777,maru,1942,tʃɔ̃³⁵,tʃ ɔ̃ ∼ ³⁵,bad concept,,
2781,achanglongchuan,1333,laŋ³¹tsəŋ³¹,l a ŋ ³¹ + ts ə ŋ ³¹,,,
6608,rangoon,1606,ɑ⁵³tʰɛ⁵⁵,ɑ ⁵³ + tʰ ɛ ⁵⁵,,,
2786,bola,1333,laŋ⁵⁵taŋ³¹,l a ŋ ⁵⁵ + t a ŋ ³¹,,,
2275,xiandao,2250,a³¹xʐoʔ⁵⁵,a ³¹ + x ʐ o ʔ ⁵⁵,,,
2792,maru,1333,laŋ³¹tsaŋ³⁵,l a ŋ ³¹ + ts a ŋ ³⁵,,,
2798,achanglongchuan,1382,ap⁵⁵,a p ⁵⁵,,,
2800,atsi,1382,ap⁵⁵,a p ⁵⁵,,,
2801,bola,1382,ŋɛ̱ʔ⁵⁵,ŋ ɛ̰ ʔ ⁵⁵,,,
2804,lashi,1382,ŋa̱p⁵⁵,ŋ a̰ p ⁵⁵,,,
1150,achanglongchuan,1705,ɕet⁵⁵,ɕ e t ⁵⁵,,,
2806,xiandao,1382,ap⁵⁵,a p ⁵⁵,,,
2810,achanglongchuan,1231,ʂək⁵⁵,ʂ ə k ⁵⁵,,,
2812,atsi,1231,a²¹sik⁵⁵,a ²¹ + s i k ⁵⁵,,,
2814,bola,1231,sak⁵⁵,s a k ⁵⁵,,,
2817,lashi,1231,sə̱ːk⁵⁵,s ə̰ː k ⁵⁵,,,
2818,maru,1231,sa̱k⁵⁵,s a̰ k ⁵⁵,,,
2820,xiandao,1231,ʂɯk⁵⁵,ʂ ɯ k ⁵⁵,,,
1153,bola,1705,ʃɛʔ⁵⁵,ʃ ɛ ʔ ⁵⁵,,,
2842,achanglongchuan,1483,kau³¹,k a u ³¹,,,
2844,atsi,1483,kau²¹,k a u ²¹,,,
2845,bola,1483,kau³¹,k a u ³¹,,,
2848,lashi,1483,kou³³,k o u ³³,,,
2849,maru,1483,kuk³¹,k u k ³¹,,,
2850,xiandao,1483,kau³¹,k a u ³¹,,,
5254,rangoon,617,je²²kʰɛ⁵⁵,j e ²² + kʰ ɛ ⁵⁵,,,
2854,achanglongchuan,1221,ȵ̥ɔŋ⁵⁵,n̥ʲ ɔ ŋ ⁵⁵,,,
6369,achanglongchuan,1077,meʔ³¹ʦɿ⁵⁵,m e ʔ ³¹ + ts ɿ ⁵⁵,,,
2860,bola,1221,na̱⁵⁵,n a̰ ⁵⁵,,,
2866,maru,1221,nɔ̱³¹,n ɔ̰ ³¹,,,
2880,achanglongchuan,2112,muaŋ³¹,m u a ŋ ³¹,,,
2883,atsi,2112,maŋ²¹,m a ŋ ²¹,,,
2885,bola,2112,mɔ̃³¹,m ɔ̃ ∼ ³¹,,,
2888,lashi,2112,maŋ³³tso⁵⁵,m a ŋ ³³ + ts o ⁵⁵,,,
2889,maru,2112,mɔ̃³⁵,m ɔ̃ ∼ ³⁵,,,
2891,xiandao,2112,mɔŋ³¹,m ɔ ŋ ³¹,,,
6630,atsi,341,jeŋ²¹kʰoi⁵⁵,j e ŋ ²¹ + kʰ o i ⁵⁵,,,
6631,achanglongchuan,1209,ŋɔ⁵⁵,ŋ ɔ ⁵⁵,,,
2536,bola,634,ʃa³⁵,ʃ a ³⁵,bad concept,,
2937,achanglongchuan,1493,ta³¹,t a ³¹,,,
2940,atsi,1493,lă²¹,l ă ²¹,,,
2942,bola,1493,ta³¹,t a ³¹,,,
2945,lashi,1493,ta³¹,t a ³¹,,,
2946,maru,1493,ta³¹,t a ³¹,,,
6635,achanglongchuan,262,ȵ̥aŋ³¹,n̥ʲ a ŋ ³¹,,,
2948,xiandao,1493,ta³¹,t a ³¹,,,
2964,achanglongchuan,15,sam⁵⁵,s a m ⁵⁵,,,
2966,atsi,15,xam⁵¹,x a m ⁵¹,,,
2967,bola,15,xɛ̃⁵⁵,x ɛ̃ ∼ ⁵⁵,,,
2970,lashi,15,ʃa̱m³³,ʃ a̰ m ³³,,,
2971,maru,15,xɛ̃³¹,x ɛ̃ ∼ ³¹,,,
2972,xiandao,15,ti⁵⁵kʐoŋ⁵⁵,t i ⁵⁵ + k ʐ o ŋ ⁵⁵,,,
3910,atsi,1856,ŋjo̱m⁵⁵,ŋ j o̰ m ⁵⁵,,,
7095,oldburmese,1741,a◦thak,a + tʰ a k,,,
7097,oldburmese,98,a◦kun,a + k u n,,,
7099,oldburmese,1292,chuivḥ,tsʰ ə w ⁵⁵,,,
7101,oldburmese,1485,o₂k,ʊ k,,,
7103,oldburmese,1202,krīḥ,k r i ⁵⁵,,,
5280,rangoon,1392,tθɑ̃⁵⁵,tθ ɑ̃ ∼ ⁵⁵,,,
7107,oldburmese,1287,iyḥ,i j ⁵⁵,,,
7109,oldburmese,1725,mhan,m̥ a n,,,
7111,oldburmese,706,mho₂ṅ,m̥ ʊ ŋ,,,
7113,oldburmese,1230,ñac◦pat,nʲ a ts + p a t,,,
7385,oldburmese,730,mruy,m r u j,,,
7115,oldburmese,1398,khro₂k,kʰ r ʊ k,,,
7117,oldburmese,1705,rhyat,r̥ j a t,,,
7119,oldburmese,1406,viyḥ,w i j ⁵⁵,,,
7121,oldburmese,10,thaṅḥ,tʰ a ŋ ⁵⁵,,,
3027,atsi,1337,vaʔ²¹,v a ʔ ²¹,,,
3028,bola,1337,vaʔ³¹,v a ʔ ³¹,,,
7125,oldburmese,1500,liyḥ,l i j ⁵⁵,,,
7127,oldburmese,1429,plañʔ,p l a nʲ ⁵³,,,
3032,maru,1337,vɔʔ³¹,v ɔ ʔ ³¹,,,
7129,oldburmese,1035,ko₂ṅḥ,k ʊ ŋ ⁵⁵,,,
7131,oldburmese,1425,cimḥ,ts i m ⁵⁵,,,
7133,oldburmese,1425,ñuiv,nʲ ə w,,,
7135,oldburmese,1884,mā,m a ²²,,,
7137,oldburmese,1210,liyḥ,l i j ⁵⁵,,,
7139,oldburmese,136,sañ◦to₁ṅ,s a nʲ + t o ŋ,,,
7141,oldburmese,1265,mraṅʔ,m r a ŋ ⁵³,,,
7143,oldburmese,2376,kanʔ◦lanʔ,k a n ⁵³ + l a n ⁵³,,,
7145,oldburmese,1286,nuyḥ,n u j ⁵⁵,,,
7147,oldburmese,1634,ryā,r j a ²²,,,
7149,oldburmese,1209,ṅā,ŋ a ²²,,,
7151,oldburmese,1606,a◦to₁ṅḥ,a + t o ŋ ⁵⁵,,,
7154,oldburmese,477,no₂k◦kya,n ʊ k + k j a,,,
3060,atsi,1413,ŋji⁵¹ku̱n⁵⁵,ŋ j i ⁵¹ + k ṵ n ⁵⁵,,,
3062,bola,1413,khɔ̃³⁵kɔ̱n³¹,kʰ ɔ̃ ∼ ³⁵ + k ɔ̰ n ³¹,,,
7159,oldburmese,1203,rhañ,r̥ a nʲ,,,
3064,lashi,1413,lu̱ː³³,l ṵː ³³,,,
3065,maru,1413,na³¹ku̱m⁵⁵,n a ³¹ + k ṵ m ⁵⁵,,,
7163,oldburmese,1093,krāḥ,k r a ⁵⁵,,,
7165,oldburmese,1339,naṃ◦nak,n a m + n a k,,,
7167,oldburmese,1267,kyanḥ,k j a n ⁵⁵,,,
6567,xiandao,1091,xɔ³¹,x ɔ ³¹,looks like bitter to me,,
7169,oldburmese,1942,nīḥ,n i ⁵⁵,,,
7171,oldburmese,1231,sac,s a ts,,,
7173,oldburmese,1483,kuivḥ,k ə w ⁵⁵,,,
7175,oldburmese,12,mo₁nḥ◦tañʔ,m o n ⁵⁵ + t a nʲ ⁵³,,,
7177,oldburmese,12,niyʔ◦lañ,n i j ⁵³ + l a nʲ,,,
7179,oldburmese,2112,uiw,ə w,,,
7181,oldburmese,1493,tac,t a ts,,,
7183,oldburmese,762,a◦praṅ,a + p r a ŋ,,,
7185,oldburmese,156,nī,n i,,,
7187,oldburmese,1019,yā,j a ²²,,,
7189,oldburmese,1395,luṃḥ,l u m ⁵⁵,,,
6649,lashi,522,wɔm³¹kʰui⁵⁵,w ɔ m ³¹ + kʰ u i ⁵⁵,,,
7191,oldburmese,1091,ṅan,ŋ a n,,,
7193,oldburmese,1704,khu◦nac,kʰ u + n a ts,,,
7195,oldburmese,1396,thak,tʰ a k,,,
3100,achanglongchuan,1455,ʂa⁵⁵,ʂ a ⁵⁵,,,
7197,oldburmese,1645,tuiv,t ə w,,,
3102,bola,1455,ʃɛ⁵⁵,ʃ ɛ ⁵⁵,,,
7199,oldburmese,487,rhak,r̥ a k,,,
3104,maru,1455,ʃɛ³¹,ʃ ɛ ³¹,,,
3105,xiandao,1455,ʂa⁵⁵,ʂ a ⁵⁵,,,
7203,oldburmese,1246,ṅay,ŋ a j,small-young,,
7205,oldburmese,1234,pyo₂ʔ,p j ʊ ⁵³,,,
7207,oldburmese,1856,pyo₂ʔ,p j ʊ ⁵³,,,
7209,oldburmese,1404,phro₂ṅʔ,pʰ r ʊ ŋ ⁵³,,,
7211,oldburmese,1515,ta◦chay,t a + tsʰ a j,,,
7213,oldburmese,78,thuiv,tʰ ə w,,,
7215,oldburmese,587,pu◦ro₁k◦chip,p u + r o k + tsʰ i p,,,
7217,oldburmese,1886,khyo₁ṅḥ,kʰ j o ŋ ⁵⁵,,,
7219,oldburmese,1927,vāḥ,w a ⁵⁵,,,
7221,oldburmese,1251,puik,p ə k,,,
7223,oldburmese,937,ṅhak,ŋ̊ a k,,,
7225,oldburmese,946,suyḥ,s u j ⁵⁵,,,
7227,oldburmese,189,muyḥ,m u j ⁵⁵,,,
7229,oldburmese,1394,ruiwḥ,r ə w ⁵⁵,,,
7231,oldburmese,1531,a◦khak,a + kʰ a k,,,
7233,oldburmese,1402,nuivʔ,n ə w ⁵³,,,
7235,oldburmese,1489,tim,t i m,,,
7237,oldburmese,1357,sa◦mīḥ,s a + m i ⁵⁵,,,
7239,oldburmese,1977,nhaṅḥ,n̥ a ŋ ⁵⁵,,,
7241,oldburmese,2009,khuyḥ,kʰ u j ⁵⁵,,,
3146,atsi,1452,tʃu̱n²¹,tʃ ṵ n ²¹,,,
7243,oldburmese,2374,ip◦mak,i p + m a k,,,
3148,bola,1452,tʃɔ̱n³⁵,tʃ ɔ̰ n ³⁵,,,
7245,oldburmese,2,phun,pʰ u n,,,
3150,lashi,1452,tuːn³³,t uː n ³³,,,
7247,oldburmese,1247,nāḥ◦ro₁k,n a ⁵⁵ + r o k,,,
3153,xiandao,1452,tun³¹,t u n ³¹,,,
7251,oldburmese,744,u,u,,,
7253,oldburmese,1248,myak,m j a k,,,
7255,oldburmese,1217,a◦phiy,a + pʰ i j,,,
7257,oldburmese,1201,a◦muyḥ,a + m u j ⁵⁵,,,
7259,oldburmese,221,mīḥ,m i ⁵⁵,,,
7261,oldburmese,227,ṅāḥ,ŋ a ⁵⁵,,,
7263,oldburmese,232,lhiyḥ,l̥ i j ⁵⁵,,,
7265,oldburmese,239,a◦po₁ṅʔ,a + p o ŋ ⁵³,,,
7267,oldburmese,249,nhaṅḥ,n̥ a ŋ ⁵⁵,,,
4470,atsi,1214,xji⁵¹,x j i ⁵¹,,,
7271,oldburmese,1312,mriy◦khuyḥ,m r i j + kʰ u j ⁵⁵,,,
7273,oldburmese,503,phāḥ,pʰ a ⁵⁵,,,
7276,oldburmese,2034,nhaṅḥ,n̥ a ŋ ⁵⁵,,,
7278,oldburmese,1507,sac◦sīḥ,s a ts + s i ⁵⁵,,,
7280,oldburmese,1502,chit,tsʰ i t,,,
7282,oldburmese,606,mrak,m r a k,,,
7284,oldburmese,609,muivḥ◦sīḥ,m ə w ⁵⁵ + s i ⁵⁵,,,
7286,oldburmese,1040,chaṃ,tsʰ a m,,,
7288,oldburmese,1277,lak,l a k,,,
4628,maru,1380,tsɔi³¹,ts ɔ i ³¹,,,
7290,oldburmese,1256,kho₂ṅḥ,kʰ ʊ ŋ ⁵⁵,,,
7292,oldburmese,1223,nha◦luṃḥ,n̥ a + l u m ⁵⁵,,,
7294,oldburmese,152,khō₁,kʰ o ²²,,,
7296,oldburmese,1393,khyuiw,kʰ j ə w,,,
7298,oldburmese,615,mraṅḥ,m r a ŋ ⁵⁵,,,
7300,oldburmese,1252,im,i m,,,
534,xiandao,1531,ʂɯk⁵⁵xɔʔ⁵⁵,ʂ ɯ k ⁵⁵ + x ɔ ʔ ⁵⁵,,,
7302,oldburmese,1200,laṅ,l a ŋ,,,
7304,oldburmese,617,riy◦khai,r i j + kʰ aj,,,
7306,oldburmese,1371,pu◦chac,p u + tsʰ a ts,,,
8563,atsi,2250,a²¹◦xaʔ⁵⁵,a ²¹ + x a ʔ ⁵⁵,,,
7308,oldburmese,1371,dūḥ,d u ⁵⁵,,,
7310,oldburmese,624,kan,k a n,,,
7312,oldburmese,2250,a◦ro₁k,a + r o k,,,
7314,oldburmese,478,nhut,n̥ u t,,,
7316,oldburmese,1224,a◦sañḥ,a + s a nʲ ⁵⁵,,,
7318,oldburmese,1392,sanḥ,s a n ⁵⁵,,,
7320,oldburmese,688,a◦chut,a + tsʰ u t,,,
7322,oldburmese,634,a◦sāḥ,a + s a ⁵⁵,,,
7324,oldburmese,1313,laʔ,l a ⁵³,,,
7326,oldburmese,1509,khraṅ,kʰ r a ŋ,,,
7365,oldburmese,1218,kruivḥ,k r ə w ⁵⁵,,,
7328,oldburmese,1216,a◦miy,a + m i j,,,
7330,oldburmese,639,to₂ṅ,t ʊ ŋ,,,
3236,achanglongchuan,658,mau³¹ʐo⁵⁵,m a u ³¹ + ʐ o ⁵⁵,,,
7334,oldburmese,674,pāḥ◦cap,p a ⁵⁵ + ts a p,,,
3239,atsi,658,mau²¹,m a u ²¹,,,
