ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source,form_in_source
7336,oldburmese,674,nhut,n̥ u t,,,
3242,bola,658,mau³¹ɣɔ⁵⁵,m a u ³¹ + ɣ ɔ ⁵⁵,,,
7339,oldburmese,2128,lak◦sañḥ,l a k + s a nʲ ⁵⁵,,,
7341,oldburmese,1405,a◦mañ,a + m a nʲ,,,
3246,lashi,658,mou³³wɔ³¹,m o u ³³ + w ɔ ³¹,,,
7343,oldburmese,1333,lañ,l a nʲ,,,
3248,maru,658,muk⁵⁵,m u k ⁵⁵,,,
7345,oldburmese,1382,ap,a p,,,
3250,xiandao,658,mau³¹ʐo⁵⁵,m a u ³¹ + ʐ o ⁵⁵,,,
7347,oldburmese,1221,nhā,n̥ a ²²,,,
7349,oldburmese,15,phyaṃ,pʰ j a m,,,
7351,oldburmese,1337,vak,w a k,,,
7353,oldburmese,658,ro₁,r o,,,
7355,oldburmese,1733,sak◦taṃ,s a k + t a m,,,
7357,oldburmese,2026,ko₂k,k ʊ k,,,
7359,oldburmese,666,mlac,m l a ts,,,
7361,oldburmese,667,lamḥ,l a m ⁵⁵,,,
7363,oldburmese,670,mryat,m r j a t,,,
7201,oldburmese,1703,khro₂k,kʰ r ʊ k,,,
7367,oldburmese,1274,chāḥ,tsʰ a ⁵⁵,,,
7369,oldburmese,671,sai,s aj,,,
7371,oldburmese,1474,paṅ◦lay,p a ŋ + l a j,,,
7373,oldburmese,714,myuivḥ◦ciyʔ,m j ə w ⁵⁵ + ts i j ⁵³,,,
7375,oldburmese,1331,suivḥ,s ə w ⁵⁵,,,
7377,oldburmese,1482,pa◦khuṃḥ,p a + kʰ u m ⁵⁵,,,
7379,oldburmese,763,a◦riy,a + r i j,,,
5498,rangoon,1265,mjĩ⁵³,m j ĩ ∼ ⁵³,,,
3285,bola,156,nɛ⁵⁵,n ɛ ⁵⁵,,,
7383,oldburmese,778,khuivḥ,kʰ ə w ⁵⁵,,,
3289,lashi,156,nɛː³¹,n ɛː ³¹,,,
3291,maru,156,nɛ³¹,n ɛ ³¹,,,
3292,xiandao,156,na⁵⁵,n a ⁵⁵,,,
7389,oldburmese,1620,sāḥ,s a ⁵⁵,,,
7392,oldburmese,843,paṅʔ◦kū,p a ŋ ⁵³ + k u ²²,,,
7394,oldburmese,1430,kray,k r a j,,,
7396,oldburmese,1295,tut,t u t,,,
3302,bola,1099,ŋji⁵⁵,ŋ j i ⁵⁵,,,
3281,achanglongchuan,156,na⁵⁵,n a ⁵⁵,,,
3304,lashi,1099,luːŋ⁵⁵,l uː ŋ ⁵⁵,,,
3305,maru,1099,na³¹,n a ³¹,,,
551,maru,1402,nuk⁵⁵,n u k ⁵⁵,,,
7405,oldburmese,846,klāḥ,k l a ⁵⁵,,,
3310,achanglongchuan,2026,tshen⁵⁵,tsʰ e n ⁵⁵,,,
7407,oldburmese,1205,lhyā,l̥ j a ²²,,,
3312,bola,2026,tʃhɔn⁵⁵,tʃʰ ɔ n ⁵⁵,,,
3313,lashi,2026,tʃhɛn³³,tʃʰ ɛ n ³³,,,
7410,oldburmese,906,sac◦paṅ,s a ts + p a ŋ,,,
3283,atsi,156,ne⁵¹,n e ⁵¹,,,
7412,oldburmese,948,riy,r i j,,,
7415,oldburmese,960,liy,l i j,,,
7417,oldburmese,1257,to₂ṅ◦paṁ,t ʊ ŋ + p a m,,,
7420,oldburmese,1803,sac,s a ts,,,
7422,oldburmese,1226,a◦nhac,a + n̥ a ts,,,
7381,oldburmese,1732,muivḥ,m ə w ⁵⁵,,,
7424,oldburmese,1244,tup,t u p,,,
7428,oldburmese,1214,sañ,s a nʲ,,,
3334,achanglongchuan,1725,tsɿ⁵⁵,ts ɿ ⁵⁵,,,
7432,oldburmese,492,suṃḥ,s u m ⁵⁵,,,
3337,atsi,1725,tʃo²¹,tʃ o ²¹,,,
7434,oldburmese,1422,hiyʔ,h i j ⁵³,,,
7435,oldburmese,1403,kuik,k ə k,,,
7437,oldburmese,175,tuik,t ə k,,,
3342,lashi,1725,kɛː³¹,k ɛː ³¹,,,
7439,oldburmese,1428,lo₂ṅ,l ʊ ŋ,,,
3344,xiandao,1725,cɛ⁵⁵,c ɛ ⁵⁵,,,
7441,oldburmese,1869,vay,w a j,,,
7443,oldburmese,321,vāḥ,w a ⁵⁵,,,
7445,oldburmese,1446,lā,l a ²²,,,
1241,achanglongchuan,1406,ve³¹,v e ³¹,,,
7449,oldburmese,1420,tiyḥ,t i j ⁵⁵,,,
7451,oldburmese,1420,ṅuiv,ŋ ə w,,,
7453,oldburmese,1494,siy,s i j,,,
7455,oldburmese,1418,thūḥ,tʰ u ⁵⁵,,,
7457,oldburmese,1401,so₂k,s ʊ k,,,
1243,atsi,1406,ve²¹,v e ²¹,,,
3365,achanglongchuan,666,tʂhă⁵⁵ʐoŋ³¹,ʈʂʰ ă ⁵⁵ + ʐ o ŋ ³¹,,,
3368,atsi,666,vui⁵¹mo⁵⁵,v u i ⁵¹ + m o ⁵⁵,,,
3370,bola,666,ɣəi⁵⁵lɔ̃⁵⁵,ɣ ə i ⁵⁵ + l ɔ̃ ∼ ⁵⁵,,,
3373,lashi,666,kjei⁵³məŋ³³,k j e i ⁵³ + m ə ŋ ³³,,,
3374,maru,666,ɣək³¹lɔ̃³¹,ɣ ə k ³¹ + l ɔ̃ ∼ ³¹,,,
7472,oldburmese,1408,krāḥ,k r a ⁵⁵,,,
7474,oldburmese,602,pho₁k,pʰ o k,,,
7476,oldburmese,1448,ko₂ṅ,k ʊ ŋ,,,
7479,oldburmese,1417,sat,s a t,,,
5343,rangoon,666,mjiʔ⁴,m j i ʔ ⁴,,,
1537,lashi,1500,mei³³,m e i ³³,,,
7485,oldburmese,1355,ray,r a j,,,
3390,atsi,667,khjo⁵¹,kʰ j o ⁵¹,,,
3392,bola,667,khja⁵⁵,kʰ j a ⁵⁵,,,
7489,oldburmese,319,lyak,l j a k,,,
3394,lashi,667,khjo³³,kʰ j o ³³,,,
7491,oldburmese,215,lai,l aj,,,
3397,xiandao,667,chɔ⁵⁵mɔ³¹,cʰ ɔ ⁵⁵ + m ɔ ³¹,,,
7497,oldburmese,1455,cho₁y,tsʰ o j,,,
7499,oldburmese,1452,to₁nḥ,t o n ⁵⁵,,,
3404,atsi,670,a²¹pu̱n⁵¹,a ²¹ + p ṵ n ⁵¹,,,
3298,achanglongchuan,1099,ȵɔʔ⁵⁵,nʲ ɔ ʔ ⁵⁵,,,
3406,bola,670,sak⁵⁵kji³¹,s a k ⁵⁵ + k j i ³¹,,,
7503,oldburmese,1452,nhip,n̥ i p,,,
7505,oldburmese,1099,niy,n i j,,,
3410,maru,670,pa̱n³¹,p a̰ n ³¹,,,
3412,xiandao,670,mɛt⁵⁵,m ɛ t ⁵⁵,,,
7509,oldburmese,1436,phyo₂k,pʰ j ʊ k,,,
7511,oldburmese,1409,mraṅ,m r a ŋ,,,
3416,achanglongchuan,1218,toi³¹,t o i ³¹,,,
3300,atsi,1099,ŋji⁵¹,ŋ j i ⁵¹,,,
3419,atsi,1218,tu̱i²¹,t ṵ i ²¹,,,
3421,bola,1218,tu̱i³⁵,t ṵ i ³⁵,,,
7519,oldburmese,1586,mhuyḥ,m̥ u j ⁵⁵,,,
3424,lashi,1218,tə̱⁵⁵,t ə̰ ⁵⁵,,,
3425,maru,1218,tɔ̱i³⁵,t ɔ̰ i ³⁵,,,
3427,xiandao,1218,tui³¹,t u i ³¹,,,
7525,oldburmese,713,khuiwḥ,kʰ ə w ⁵⁵,,,
7527,oldburmese,1415,tuyḥ,t u j ⁵⁵,,,
7530,oldburmese,1278,an,a n,,,
7399,oldburmese,1343,niy,n i j,,,
7533,oldburmese,1443,lhyo₂k,l̥ j ʊ k,,,
7535,oldburmese,1454,sut,s u t,,,
7539,oldburmese,1710,nhac◦chay,n̥ a ts + tsʰ a j,,,
7541,oldburmese,1498,nhac,n̥ a ts,,,
7401,oldburmese,1220,mrīḥ,m r i ⁵⁵,,,
7545,oldburmese,1335,phlū,pʰ l u ²²,,,
7547,oldburmese,1235,sū,s u ²²,,,
7549,oldburmese,1424,vā,w a ²²,,,
7552,oldburmese,1207,ṅay,ŋ a j,small-young,,
3307,xiandao,1099,nai⁵⁵,n a i ⁵⁵,,,
6296,rangoon,1509,ʨʰĩ²²,tɕʰ ĩ ∼ ²²,,,
3476,achanglongchuan,1274,tɕhɔ³¹,tɕʰ ɔ ³¹,,,
3479,atsi,1274,tsho⁵⁵,tsʰ o ⁵⁵,,,
3481,bola,1274,tha³⁵,tʰ a ³⁵,,,
5359,rangoon,962,mẽ⁵⁵mɑ⁵³,m ẽ ∼ ⁵⁵ + m ɑ ⁵³,,,
3484,lashi,1274,tsho⁵⁵,tsʰ o ⁵⁵,,,
3485,maru,1274,tshɔ³⁵,tsʰ ɔ ³⁵,,,
3487,xiandao,1274,chɔ³¹,cʰ ɔ ³¹,,,
3491,achanglongchuan,671,să³¹le⁵⁵,s ă ³¹ + l e ⁵⁵,,,
3494,atsi,671,să²¹mui⁵¹,s ă ²¹ + m u i ⁵¹,,,
3496,bola,671,mɛ⁵⁵ʃa⁵⁵,m ɛ ⁵⁵ + ʃ a ⁵⁵,,,
3499,lashi,671,sə̆⁵⁵mui³¹,s ə̆ ⁵⁵ + m u i ³¹,,,
3500,maru,671,ma³¹ʃɔ³¹,m a ³¹ + ʃ ɔ ³¹,,,
3314,maru,2026,tʃhiŋ³¹,tʃʰ i ŋ ³¹,,,
3502,xiandao,671,sa³¹lɛ³¹,s a ³¹ + l ɛ ³¹,,,
3315,xiandao,2026,tshɛn⁵⁵,tsʰ ɛ n ⁵⁵,,,
3525,achanglongchuan,1436,khʐən⁵⁵,kʰ ʐ ə n ⁵⁵,bad concept,,
3526,atsi,1436,kjin⁵¹,k j i n ⁵¹,bad concept,,
3527,bola,1436,kjɔ̱n⁵⁵,k j ɔ̰ n ⁵⁵,bad concept,,
3528,lashi,1436,kji̱ːn³¹,k j ḭː n ³¹,bad concept,,
3529,maru,1436,kji̱ŋ³¹,k j ḭ ŋ ³¹,bad concept,,
3530,xiandao,1436,khʐan⁵⁵,kʰ ʐ a n ⁵⁵,bad concept,,
3533,achanglongchuan,1474,nam³¹tɕu³¹,n a m ³¹ + tɕ u ³¹,,,
3535,atsi,1474,vui⁵¹miŋ²¹,v u i ⁵¹ + m i ŋ ²¹,,,
3538,lashi,1474,kjei⁵³məŋ³³,k j e i ⁵³ + m ə ŋ ³³,,,
5369,rangoon,2106,jɑuʔ⁴ʨɑ⁵⁵,j ɑ u ʔ ⁴ + tɕ ɑ ⁵⁵,,,
3556,achanglongchuan,1409,en³¹mʐaŋ⁵⁵,e n ³¹ + m ʐ a ŋ ⁵⁵,,,
3559,atsi,1409,mjaŋ⁵¹,m j a ŋ ⁵¹,,,
1276,atsi,1217,a⁵⁵va²¹,a ⁵⁵ + v a ²¹,,,
6543,xiandao,2034,ŋ̊an⁵⁵,ŋ̊ a n ⁵⁵,,,
3565,lashi,1409,mjaːŋ³¹,m j aː ŋ ³¹,,,
3567,maru,1409,mjɔ̃³¹,m j ɔ̃ ∼ ³¹,,,
3569,xiandao,1409,mʐaŋ⁵⁵,m ʐ a ŋ ⁵⁵,,,
3574,achanglongchuan,714,a³¹ȵau³¹,a ³¹ + nʲ a u ³¹,,,
3577,atsi,714,a²¹mji²¹,a ²¹ + m j i ²¹,,,
3579,bola,714,a³¹mjuŋ³¹,a ³¹ + m j u ŋ ³¹,,,
3582,lashi,714,a³³mjou³³,a ³³ + m j o u ³³,,,
3583,maru,714,mjuk⁵⁵,m j u k ⁵⁵,,,
3585,xiandao,714,a³¹ɲau⁵¹,a ³¹ + ɲ a u ⁵¹,,,
1281,maru,1217,a⁵⁵phɔ⁵⁵,a ⁵⁵ + pʰ ɔ ⁵⁵,,,
5379,rangoon,1267,ʨĩ⁵⁵,tɕ ĩ ∼ ⁵⁵,bad concept,,
3605,achanglongchuan,1704,ȵit⁵⁵,nʲ i t ⁵⁵,,,
3608,atsi,1704,ŋjit⁵⁵,ŋ j i t ⁵⁵,,,
3610,bola,1704,nɔ̱t⁵⁵,n ɔ̰ t ⁵⁵,,,
3613,lashi,1704,ŋjɛ̱t⁵⁵,ŋ j ɛ̰ t ⁵⁵,,,
3614,maru,1704,na̱t⁵⁵,n a̰ t ⁵⁵,,,
3616,xiandao,1704,nit⁵⁵,n i t ⁵⁵,,,
4699,achanglongchuan,1710,tă³¹sau⁵⁵,t ă ³¹ + s a u ⁵⁵,,,
7430,oldburmese,1215,ñañḥ,nʲ a nʲ ⁵⁵,,,
6395,rangoon,846,ʨɑ⁵⁵,tɕ ɑ ⁵⁵,,,
3649,achanglongchuan,1396,thɔʔ⁵⁵,tʰ ɔ ʔ ⁵⁵,bad concept,,
3339,bola,1725,tʃɔ³¹,tʃ ɔ ³¹,,,
3655,lashi,1396,thɔːʔ⁵⁵,tʰ ɔː ʔ ⁵⁵,bad concept,,
3657,xiandao,1396,mat³⁵,m a t ³⁵,bad concept,,
3658,atsi,1396,thoʔ⁵⁵,tʰ o ʔ ⁵⁵,bad concept,,
3659,bola,1396,thaʔ⁵⁵,tʰ a ʔ ⁵⁵,bad concept,,
3660,maru,1396,thɔʔ⁵⁵,tʰ ɔ ʔ ⁵⁵,bad concept,,
3671,achanglongchuan,1172,pək⁵⁵,p ə k ⁵⁵,,,
3674,atsi,1172,pik²¹,p i k ²¹,,,
3343,maru,1725,tʃɔ³¹,tʃ ɔ ³¹,,,
3676,bola,1172,pak³¹,p a k ³¹,,,
3679,lashi,1172,pəːk³¹,p əː k ³¹,,,
3680,maru,1172,pak³¹,p a k ³¹,,,
3682,xiandao,1172,pɤk⁵⁵,p ɤ k ⁵⁵,,,
5671,rangoon,1202,ʨi⁵⁵,tɕ i ⁵⁵,,,
3700,atsi,1645,to̱t²¹,t o̰ t ²¹,bad concept,,
3701,bola,1645,laŋ³⁵,l a ŋ ³⁵,bad concept,,
3702,lashi,1645,ʃə̱ːŋ³³,ʃ ə̰ː ŋ ³³,bad concept,,
3703,maru,1645,laŋ⁵⁵,l a ŋ ⁵⁵,bad concept,,
3704,xiandao,1645,tɔk⁵⁵,t ɔ k ⁵⁵,bad concept,,
7447,oldburmese,1420,riy,r i j,,,
3725,achanglongchuan,1261,siaŋ³⁵ɕiaŋ⁵⁵,s i a ŋ ³⁵ + ɕ i a ŋ ⁵⁵,,,
3728,atsi,1261,tho⁵¹,tʰ o ⁵¹,,,
3729,bola,1261,thɔ⁵⁵,tʰ ɔ ⁵⁵,,,
3731,lashi,1261,khuːn⁵⁵,kʰ uː n ⁵⁵,,,
4625,lashi,1380,tsɿ³¹,ts ɿ ³¹,,,
3733,xiandao,1261,çaŋ⁵⁵çaŋ³⁵,ç a ŋ ⁵⁵ + ç a ŋ ³⁵,,,
1305,maru,1201,ʃɔ̆³⁵muk⁵⁵,ʃ ɔ̆ ³⁵ + m u k ⁵⁵,,,
3752,achanglongchuan,1703,xʐoʔ⁵⁵,x ʐ o ʔ ⁵⁵,,,
3755,atsi,1703,khjuʔ⁵⁵,kʰ j u ʔ ⁵⁵,,,
3757,bola,1703,khjauʔ⁵⁵,kʰ j a u ʔ ⁵⁵,,,
6399,maru,232,kʰə̆³¹la̱³⁵,kʰ ə̆ ³¹ + l a̰ ³⁵,,,
3760,lashi,1703,khjuk⁵⁵,kʰ j u k ⁵⁵,,,
3761,maru,1703,khjauk⁵⁵,kʰ j a u k ⁵⁵,,,
3764,xiandao,1703,chuʔ⁵⁵,cʰ u ʔ ⁵⁵,,,
3790,achanglongchuan,1732,mau³¹,m a u ³¹,,,
3792,atsi,1732,mau²¹khuŋ⁵¹,m a u ²¹ + kʰ u ŋ ⁵¹,,,
3793,bola,1732,mau³¹khauŋ⁵⁵,m a u ³¹ + kʰ a u ŋ ⁵⁵,,,
7459,oldburmese,1336,cāḥ,ts a ⁵⁵,,,
3796,lashi,1732,mou³³khuŋ³³,m o u ³³ + kʰ u ŋ ³³,,,
3797,maru,1732,muk⁵⁵,m u k ⁵⁵,,,
3798,xiandao,1732,mau³¹,m a u ³¹,,,
3802,achanglongchuan,1585,e³¹,e ³¹,,,
3805,atsi,1585,ju̱p⁵⁵,j ṵ p ⁵⁵,,,
3807,bola,1585,ja̱p⁵⁵,j a̰ p ⁵⁵,,,
3811,lashi,1585,ju̱ːp⁵⁵,j ṵː p ⁵⁵,,,
3813,maru,1585,jap³¹,j a p ³¹,,,
3816,xiandao,1585,it⁵⁵,i t ⁵⁵,,,
3821,achanglongchuan,1246,ȵi⁵⁵,nʲ i ⁵⁵,,,
3823,atsi,1246,ti̱ʔ⁵⁵,t ḭ ʔ ⁵⁵,,,
3824,bola,1246,ŋai⁵⁵,ŋ a i ⁵⁵,,,
7464,oldburmese,2003,cīḥ,ts i ⁵⁵,,,
3827,lashi,1246,ŋɛː³¹,ŋ ɛː ³¹,,,
3828,maru,1246,ŋai³¹,ŋ a i ³¹,,,
3829,xiandao,1246,ɲɛ⁵¹,ɲ ɛ ⁵¹,,,
5417,rangoon,1586,nɑ̃⁵⁵,n ɑ̃ ∼ ⁵⁵,,,
7466,oldburmese,1441,pyaṃ,p j a m,,,
3840,bola,1586,nɛ̱̃⁵⁵,n ɛ̰̃ ∼ ⁵⁵,,,
3845,lashi,1586,naːm³¹,n aː m ³¹,,,
3848,maru,1586,nɛ̃³¹,n ɛ̃ ∼ ³¹,,,
5672,rangoon,1452,tũ⁵⁵,t ũ ∼ ⁵⁵,,,
3853,achanglongchuan,778,ni³¹xau³¹,n i ³¹ + x a u ³¹,,,
3856,atsi,778,mji²¹khau²¹,m j i ²¹ + kʰ a u ²¹,,,
3858,bola,778,tʃhi³⁵,tʃʰ i ³⁵,,,
7470,oldburmese,1447,piyḥ,p i j ⁵⁵,,,
3862,maru,778,mji²¹khuk⁵⁵,m j i ²¹ + kʰ u k ⁵⁵,,,
3864,xiandao,778,n̥i³¹xau³¹,n̥ i ³¹ + x a u ³¹,,,
3867,achanglongchuan,1234,neʔ³⁵,n e ʔ ³⁵,,,
6539,lashi,1286,ŋɛː⁵⁵,ŋ ɛː ⁵⁵,,,
3870,bola,1234,tauʔ³¹tʃɔ̱t⁵⁵,t a u ʔ ³¹ + tʃ ɔ̰ t ⁵⁵,,,
3872,lashi,1234,tʃu̱ːt⁵⁵,tʃ ṵː t ⁵⁵,,,
3376,xiandao,666,ti⁵⁵kɯ³¹,t i ⁵⁵ + k ɯ ³¹,,,
3875,xiandao,1234,chɔt³⁵,cʰ ɔ t ³⁵,,,
3879,achanglongchuan,730,mʐui⁵⁵,m ʐ u i ⁵⁵,,,
6403,xiandao,1283,fu³¹ɳɛn³¹,f u ³¹ + ɳ ɛ n ³¹,,,
3882,atsi,730,la̱ŋ⁵¹mui⁵¹,l a̰ ŋ ⁵¹ + m u i ⁵¹,,,
3884,bola,730,lɔ̃⁵⁵mø⁵⁵,l ɔ̃ ∼ ⁵⁵ + m ø ⁵⁵,,,
3887,lashi,730,la̱ŋ³³mju³¹,l a̰ ŋ ³³ + m j u ³¹,,,
3888,maru,730,lɔ̃³¹mɔi³¹,l ɔ̃ ∼ ³¹ + m ɔ i ³¹,,,
3890,xiandao,730,mʐui⁵⁵,m ʐ u i ⁵⁵,,,
3901,achanglongchuan,784,xan³¹ʑai⁵⁵,x a n ³¹ + ʑ a i ⁵⁵,,,
3902,atsi,784,kjoʔ²¹,k j o ʔ ²¹,,,
3903,bola,784,ŋɛ̱̃⁵⁵,ŋ ɛ̰̃ ∼ ⁵⁵,,,
3908,achanglongchuan,1856,ȵɔt⁵⁵,nʲ ɔ t ⁵⁵,,,
6404,bola,341,ʃɛ̃⁵⁵ŋø̱³⁵,ʃ ɛ̃ ∼ ⁵⁵ + ŋ ø̰ ³⁵,,,
3911,bola,1856,nɛ̃³⁵,n ɛ̃ ∼ ³⁵,,,
3914,lashi,1856,nə̱ː⁵³,n ə̰ː ⁵³,,,
3915,maru,1856,nɛ̱̃⁵⁵,n ɛ̰̃ ∼ ⁵⁵,,,
3916,xiandao,1856,ɲɔt³¹,ɲ ɔ t ³¹,,,
3919,achanglongchuan,1228,mi⁵⁵,m i ⁵⁵,,,
3920,atsi,1228,mji⁵⁵tse̱²¹,m j i ⁵⁵ + ts ḛ ²¹,,,
3921,bola,1228,mi⁵⁵kauŋ⁵⁵,m i ⁵⁵ + k a u ŋ ⁵⁵,,,
3922,lashi,1228,mji̱³¹tsei⁵⁵,m j ḭ ³¹ + ts e i ⁵⁵,,,
3923,maru,1228,mjik³¹tsa̱i³⁵,m j i k ³¹ + ts a̰ i ³⁵,,,
3924,xiandao,1228,m̥i⁵⁵,m̥ i ⁵⁵,,,
3933,achanglongchuan,1620,tsɔ³¹lo³¹,ts ɔ ³¹ + l o ³¹,,,
3936,atsi,1620,juʔ²¹ke⁵¹tso²¹,j u ʔ ²¹ + k e ⁵¹ + ts o ²¹,,,
3938,bola,1620,ta³¹,t a ³¹,,,
3387,achanglongchuan,667,xa⁵⁵mʐua³¹,x a ⁵⁵ + m ʐ u a ³¹,,,
3941,lashi,1620,tsə̆³³sa̱ŋ³³,ts ə̆ ³³ + s a̰ ŋ ³³,,,
3942,maru,1620,tso,ts o,,,
3944,xiandao,1620,juʔ³¹cɛ⁵⁵tsɔ³¹,j u ʔ ³¹ + c ɛ ⁵⁵ + ts ɔ ³¹,,,
3967,achanglongchuan,1440,tɕho³¹,tɕʰ o ³¹,,,
6406,maru,2350,vɔʔ³¹tɔi³¹,v ɔ ʔ ³¹ + t ɔ i ³¹,,,
8067,rangoon,2250,ɑ⁵³jwɛʔ⁴,ɑ ⁵³ + j w ɛ ʔ ⁴,,,
3972,bola,1440,phø³⁵,pʰ ø ³⁵,,,
3975,lashi,1440,pyː³³,p yː ³³,,,
3977,maru,1440,phø³⁵,pʰ ø ³⁵,,,
3979,xiandao,1440,tsɛ³⁵,ts ɛ ³⁵,,,
3395,maru,667,khjɔ³¹,kʰ j ɔ ³¹,,,
7332,oldburmese,2139,kro₁k,k r o k,,,
1361,xiandao,1423,ta³⁵kɔ³⁵,t a ³⁵ + k ɔ ³⁵,bad concept,,
3401,achanglongchuan,670,mʐuat⁵⁵,m ʐ u a t ⁵⁵,,,
2453,maru,1203,xaŋ³¹,x a ŋ ³¹,,,
4043,achanglongchuan,1442,ʑap⁵⁵,ʑ a p ⁵⁵,bad concept,,
4044,atsi,1442,jap²¹,j a p ²¹,bad concept,,
4045,bola,1442,jɛʔ⁵⁵,j ɛ ʔ ⁵⁵,bad concept,,
4046,lashi,1442,jaːp³¹,j aː p ³¹,bad concept,,
4047,maru,1442,jɛʔ³¹,j ɛ ʔ ³¹,bad concept,,
4048,xiandao,1442,jap⁵⁵,j a p ⁵⁵,bad concept,,
4052,achanglongchuan,1430,khʐə⁵⁵,kʰ ʐ ə ⁵⁵,,,
4055,atsi,1430,kji̱⁵¹,k j ḭ ⁵¹,,,
4057,bola,1430,kji̱⁵⁵,k j ḭ ⁵⁵,,,
4060,lashi,1430,kji̱³³,k j ḭ ³³,,,
4061,maru,1430,kji̱³¹,k j ḭ ³¹,,,
4064,xiandao,1430,tshi⁵⁵ʐum³¹,tsʰ i ⁵⁵ + ʐ u m ³¹,,,
4068,achanglongchuan,713,xau³¹,x a u ³¹,,,
4071,atsi,713,khau²¹,kʰ a u ²¹,,,
4073,bola,713,khau³¹,kʰ a u ³¹,,,
4076,lashi,713,khaːu⁵⁵,kʰ aː u ⁵⁵,,,
4077,maru,713,khuk⁵⁵,kʰ u k ⁵⁵,,,
3409,lashi,670,ɑ³¹pɔ̱n³³,ɑ ³¹ + p ɔ̰ n ³³,,,
4079,xiandao,713,xau³¹,x a u ³¹,,,
1363,atsi,1423,pat²¹lu̱m²¹,p a t ²¹ + l ṵ m ²¹,bad concept,,
4085,achanglongchuan,857,a³¹tsiʔ³¹,a ³¹ + ts i ʔ ³¹,,,
7501,oldburmese,1452,tuivḥ,t ə w ⁵⁵,,,
4088,atsi,857,a²¹tʃi⁵⁵,a ²¹ + tʃ i ⁵⁵,,,
4090,bola,857,ʃɪ̆³⁵tʃɿ³¹,ʃ ɪ̆ ³⁵ + tʃ ɿ ³¹,,,
4093,lashi,857,a³¹tʃei⁵⁵,a ³¹ + tʃ e i ⁵⁵,,,
4094,maru,857,tʃik⁵⁵,tʃ i k ⁵⁵,,,
6492,xiandao,262,ɲ̊aŋ³¹,ɲ̊ a ŋ ³¹,,,
