ID	gloss	conceptset	concepticon_gloss
bed-1	above	1741	ABOVE
bed-2	all	98	ALL
bed-3	the ant	587	ANT
bed-4	the armpit	1886	ARMPIT
bed-5	bad	1292	BAD
bed-6	the bamboo	1927	BAMBOO
bed-7	the barley (tibetan or highland)	932	BARLEY
bed-8	to be alive	1422	BE ALIVE
bed-9	the belly	1251	BELLY
bed-10	below, under	1485	BELOW OR UNDER
bed-11	big	1202	BIG
bed-12	the bird	937	BIRD
bed-13	to bite	1403	BITE
bed-14	black	163	BLACK
bed-15	the blood	946	BLOOD
bed-16	to blow (of wind)	175	BLOW (OF WIND)
bed-17	the body hair (hair or fur)	189	HAIR (BODY)
bed-18	the bone	1394	BONE
bed-19	the branch	1531	BRANCH
bed-20	the breast (female)	1402	BREAST
bed-21	to burn [intransitive]	1428	BURNING
bed-22	to buy	1869	BUY
bed-23	to chew	321	CHEW
bed-24	the child (young human)	1304	CHILD (YOUNG HUMAN)
bed-25	the cloud	1489	CLOUD
bed-26	cold (of temperature)	1287	COLD
bed-27	to come	1446	COME
bed-28	correct (right)	1725	CORRECT (RIGHT)
bed-29	to count	1420	COUNT
bed-30	to cry (weep)	1420	COUNT
bed-31	dark	706	DARK
bed-32	the daughter	1357	DAUGHTER
bed-33	the dew	1977	DEW
bed-34	to die	1494	DIE
bed-35	to dig	1418	DIG
bed-36	dirty	1230	DIRTY
bed-37	the dog	2009	DOG
bed-38	the dream	2374	DREAM
bed-39	to drink	1401	DRINK
bed-40	dry	1398	DRY
bed-41	the dust	2	DUST
bed-42	the ear	1247	EAR
bed-43	early	672	EARLY
bed-44	the earth (soil)	1228	EARTH (SOIL)
bed-45	the earthworm	2350	EARTHWORM
bed-46	to eat	1336	EAT
bed-47	the egg	744	EGG
bed-48	eight	1705	EIGHT
bed-49	the eye	1248	EYE
bed-50	far	1406	FAR
bed-51	the father	1217	FATHER
bed-52	the feather	1201	FEATHER
bed-53	to fight	1423	FIGHT
bed-54	the fire	221	FIRE
bed-55	firewood	10	FIREWOOD
bed-56	the fish	227	FISH
bed-57	five	493	FIVE
bed-58	the flea	232	FLEA
bed-59	to float	1574	FLOAT
bed-60	to flow	2003	FLOW
bed-61	the flower	239	FLOWER
bed-62	to fly (move through air)	1441	FLY (MOVE THROUGH AIR)
bed-63	the fog	249	FOG
bed-64	the foot	1301	FOOT
bed-65	the forest	420	FOREST
bed-66	four	1500	FOUR
bed-67	the fox	1312	FOX
bed-68	the frog	503	FROG
bed-69	the front (front side)	2194	FRONT (PART)
bed-70	the frost	2034	FROST
bed-71	the fruit	1507	FRUIT
bed-72	full	1429	FULL
bed-73	to give	1447	GIVE
bed-74	the goat	1502	GOAT
bed-75	good	1035	GOOD
bed-76	the grass	606	GRASS
bed-77	green	1425	GREEN
bed-78	the hail	609	HAIL
bed-79	the hair (of the head)	1040	HAIR
bed-80	the hand	1277	HAND
bed-81	hard	1884	HARD
bed-82	he or she [third person singular]	262	HE OR SHE OR IT
bed-83	the head	1256	HEAD
bed-84	to hear	1408	HEAR
bed-85	the heart	1223	HEART
bed-86	heavy	1210	HEAVY
bed-87	here	136	HERE
bed-88	to hide (conceal)	602	HIDE (CONCEAL)
bed-89	high / tall	1265	HIGH
bed-90	to hold	1448	HOLD
bed-91	the hoof	152	HOOF
bed-92	horizontal	2376	HORIZONTAL
bed-93	the horn (keratinized skin)	1393	HORN (ANATOMY)
bed-94	the horse	615	HORSE
bed-95	hot	1286	HOT
bed-96	the house	1252	HOUSE
bed-97	hundred	1634	HUNDRED
bed-98	to hunt	1435	HUNT
bed-99	the husband	1200	HUSBAND
bed-100	I [first person singular]	1209	I
bed-101	the ice	617	ICE
bed-102	inside	1606	INSIDE
bed-103	to kill	1417	KILL
bed-104	the knee	1371	KNEE
bed-105	the lake	624	LAKE
bed-106	late	477	LATE
bed-107	to laugh	1355	LAUGH
bed-108	the leaf	2250	LEAF (LEAFLIKE OBJECT)
bed-109	left	244	LEFT
bed-110	to lick	319	LICK
bed-111	to lie down	215	LIE DOWN
bed-112	light (of weight)	1052	LIGHT (WEIGHT)
bed-113	the lip (the lips)	478	LIP
bed-114	the liver	1224	LIVER
bed-115	long	1203	LONG
bed-116	the louse	1392	LOUSE
bed-117	the lung	688	LUNG
bed-118	the man (male human)	2106	MALE PERSON
bed-119	many	1198	MANY
bed-120	the meat	634	MEAT
bed-121	middle	1093	MIDDLE
bed-122	the moon	1313	MOON
bed-123	morning	1339	MORNING
bed-124	the mosquito	1509	MOSQUITO
bed-125	the mother	1216	MOTHER
bed-126	the mountain	639	MOUNTAIN
bed-127	the mouse or rat	2139	MUROID (MOUSE OR RAT)
bed-128	the mouth	674	MOUTH
bed-129	the mud	640	MUD
bed-130	the nail (fingernail or claw)	2128	CLAW OR NAIL
bed-131	the name	1405	NAME
bed-132	narrow	1267	NARROW
bed-133	near	1942	NEAR
bed-134	the neck	1333	NECK
bed-135	the needle (for sewing)	1382	NEEDLE (FOR SEWING)
bed-136	new	1231	NEW
bed-137	nine	1483	NINE
bed-138	the nit	267	NIT
bed-139	noon	12	MIDDAY
bed-140	the nose	1221	NOSE
bed-141	old (of person)	2112	OLD (AGED)
bed-142	one	1493	ONE
bed-143	the otter	15	OTTER
bed-144	outside	762	OUTSIDE
bed-145	the pig	1337	PIG
bed-146	to plant (vegetals, rice)	1486	PLANT (SOMETHING)
bed-147	to play	1413	PLAY
bed-148	to pull	1455	PULL
bed-149	to push	1452	PUSH
bed-150	the rain	658	RAIN (PRECIPITATION)
bed-151	the rainbow	1733	RAINBOW
bed-152	red	156	RED
bed-153	to reside (live)	363	RESIDE
bed-154	the rice plant	2026	RICE PLANT
bed-155	right	1019	RIGHT
bed-156	the river	666	RIVER
bed-157	the road	667	ROAD
bed-158	the root	670	ROOT
bed-159	the rope	1218	ROPE
bed-160	round	1395	ROUND
bed-161	the salt	1274	SALT
bed-162	salty	1091	SALTY
bed-163	the sand	671	SAND
bed-164	to scratch	1436	SCRATCH
bed-165	the sea	1474	SEA
bed-166	to see	1409	SEE
bed-167	the seed	714	SEED
bed-168	seven	1704	SEVEN
bed-169	sharp	1396	SHARP
bed-170	the sheep	1331	SHEEP
bed-171	to shoot (an arrow)	1172	SHOOT
bed-172	short	1645	SHORT
bed-173	the shoulder	1482	SHOULDER
bed-174	shy	487	SHY
bed-175	the sickle	341	SICKLE
bed-176	to sing	1261	SING
bed-177	six	1703	SIX
bed-178	the skin	763	SKIN
bed-179	the sky	1732	SKY
bed-180	to sleep	1585	SLEEP
bed-181	small	1246	SMALL
bed-182	to smell (perceive odor) [transitive]	1586	SMELL (PERCEIVE)
bed-183	the smoke	778	SMOKE (EXHAUST)
bed-184	smooth	1234	SMOOTH
bed-185	the snake	730	SNAKE
bed-186	the snow	784	SNOW
bed-187	soft	1856	SOFT
bed-188	the son	1620	SON
bed-189	the sparrow	1854	SPARROW
bed-190	the spider	843	SPIDER
bed-191	to spit	1440	SPIT
bed-192	to stand	1442	STAND
bed-193	the star	1430	STAR
bed-194	to steal	713	STEAL
bed-195	the stick	1295	STICK
bed-196	the stone (a piece of)	857	STONE
bed-197	straight	1404	STRAIGHT
bed-198	the sun	1343	SUN
bed-199	the tail	1220	TAIL
bed-200	ten	1515	TEN
bed-201	that	78	THAT
bed-202	there	1937	THERE
bed-203	thick	1244	THICK
bed-204	the thigh	800	THIGH
bed-205	to think (reflect)	1415	THINK (REFLECT)
bed-206	this	1214	THIS
bed-207	thou [second person singular]	1215	THOU
bed-208	three	492	THREE
bed-209	to throw	1456	THROW
bed-210	the thunder	1150	THUNDER
bed-211	the tiger	846	TIGER
bed-212	today	1283	TODAY
bed-213	tomorrow	1329	TOMORROW
bed-214	the tongue	1205	TONGUE
bed-215	the tooth (front)	1380	TOOTH
bed-216	the tree	906	TREE
bed-217	twenty	1710	TWENTY
bed-218	two	1498	TWO
bed-219	to vomit	1278	VOMIT
bed-220	to walk	1443	WALK
bed-221	the water	948	WATER
bed-222	we [first person plural inclusive]	1131	WE (INCLUSIVE)
bed-223	wet	1726	WET
bed-224	what	1236	WHAT
bed-225	the wheat	1077	WHEAT
bed-226	where	1237	WHERE
bed-227	white	1335	WHITE
bed-228	who	1235	WHO
bed-229	the wife	1199	WIFE
bed-230	the wind	960	WIND
bed-231	the wing	1257	WING
bed-232	to wipe	1454	WIPE
bed-233	the wolf	522	WOLF
bed-234	the woman	962	WOMAN
bed-235	the wood (material)	1803	WOOD
bed-236	the year	1226	YEAR
bed-237	yellow	1424	YELLOW
bed-238	yesterday	1174	YESTERDAY
bed-239	you [second person plural]	1213	YOU
bed-240	young	1207	YOUNG
